Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=45456, generated=45455
  [sim 1000] root visits=1000, unique states=90485, generated=90484
  [sim 1500] root visits=1500, unique states=135828, generated=135827
  [sim 2000] root visits=2000, unique states=180790, generated=180789
  [sim 2500] root visits=2500, unique states=226604, generated=226603
  [sim 3000] root visits=3000, unique states=273119, generated=273118
  [sim 3500] root visits=3500, unique states=318569, generated=318568
  [sim 4000] root visits=4000, unique states=363157, generated=363156
  [sim 4500] root visits=4500, unique states=407884, generated=407883
  [sim 5000] root visits=5000, unique states=451397, generated=451396
  [sim 5500] root visits=5500, unique states=495146, generated=495145
  [sim 6000] root visits=6000, unique states=538446, generated=538445
  [sim 6500] root visits=6500, unique states=582827, generated=582826
  [sim 7000] root visits=7000, unique states=626963, generated=626962
  [sim 7500] root visits=7500, unique states=671064, generated=671063
  [sim 8000] root visits=8000, unique states=715166, generated=715165
  [sim 8500] root visits=8500, unique states=759409, generated=759408
  [sim 9000] root visits=9000, unique states=804734, generated=804733
  [sim 9500] root visits=9500, unique states=848632, generated=848631
  [sim 10000] root visits=10000, unique states=892347, generated=892346
  [sim 10500] root visits=10500, unique states=936916, generated=936915
  [sim 11000] root visits=11000, unique states=980964, generated=980963
  [sim 11500] root visits=11500, unique states=1024810, generated=1024809
  [sim 12000] root visits=12000, unique states=1069344, generated=1069343
  [sim 12500] root visits=12500, unique states=1113523, generated=1113522
  [sim 13000] root visits=13000, unique states=1158133, generated=1158132
  [sim 13500] root visits=13500, unique states=1204394, generated=1204393
  [sim 14000] root visits=14000, unique states=1249541, generated=1249540
  [sim 14500] root visits=14500, unique states=1293287, generated=1293286
  [sim 15000] root visits=15000, unique states=1337713, generated=1337712
  [sim 15500] root visits=15500, unique states=1381592, generated=1381591
  [sim 16000] root visits=16000, unique states=1425327, generated=1425326
[Final] Expanded: 1433758, Generated: 1433758
[search done] simulations=16095, unique states generated=1433758
Failed to find a solution!
