Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=25774, generated=25773
  [sim 1000] root visits=1000, unique states=50847, generated=50846
  [sim 1500] root visits=1500, unique states=76944, generated=76943
  [sim 2000] root visits=2000, unique states=103020, generated=103019
  [sim 2500] root visits=2500, unique states=129224, generated=129223
  [sim 3000] root visits=3000, unique states=155666, generated=155665
  [sim 3500] root visits=3500, unique states=179550, generated=179549
  [sim 4000] root visits=4000, unique states=204366, generated=204365
  [sim 4500] root visits=4500, unique states=228993, generated=228992
  [sim 5000] root visits=5000, unique states=251973, generated=251972
  [sim 5500] root visits=5500, unique states=275632, generated=275631
  [sim 6000] root visits=6000, unique states=299740, generated=299739
  [sim 6500] root visits=6500, unique states=324531, generated=324530
  [sim 7000] root visits=7000, unique states=349982, generated=349981
  [sim 7500] root visits=7500, unique states=374759, generated=374758
  [sim 8000] root visits=8000, unique states=398539, generated=398538
  [sim 8500] root visits=8500, unique states=422283, generated=422282
