Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=104150, generated=104149
  [sim 1000] root visits=1000, unique states=211622, generated=211621
  [sim 1500] root visits=1500, unique states=326736, generated=326735
  [sim 2000] root visits=2000, unique states=436270, generated=436269
  [sim 2500] root visits=2500, unique states=541630, generated=541629
  [sim 3000] root visits=3000, unique states=646526, generated=646525
  [sim 3500] root visits=3500, unique states=744313, generated=744312
  [sim 4000] root visits=4000, unique states=850600, generated=850599
  [sim 4500] root visits=4500, unique states=963787, generated=963786
  [sim 5000] root visits=5000, unique states=1072733, generated=1072732
  [sim 5500] root visits=5500, unique states=1171611, generated=1171610
  [sim 6000] root visits=6000, unique states=1276177, generated=1276176
  [sim 6500] root visits=6500, unique states=1377183, generated=1377182
  [sim 7000] root visits=7000, unique states=1480359, generated=1480358
  [sim 7500] root visits=7500, unique states=1574738, generated=1574737
  [sim 8000] root visits=8000, unique states=1671374, generated=1671373
  [sim 8500] root visits=8500, unique states=1773008, generated=1773007
  [sim 9000] root visits=9000, unique states=1869731, generated=1869730
  [sim 9500] root visits=9500, unique states=1967805, generated=1967804
  [sim 10000] root visits=10000, unique states=2073553, generated=2073552
  [sim 10500] root visits=10500, unique states=2179284, generated=2179283
  [sim 11000] root visits=11000, unique states=2278353, generated=2278352
  [sim 11500] root visits=11500, unique states=2395836, generated=2395835
  [sim 12000] root visits=12000, unique states=2501203, generated=2501202
  [sim 12500] root visits=12500, unique states=2612118, generated=2612117
  [sim 13000] root visits=13000, unique states=2721401, generated=2721400
  [sim 13500] root visits=13500, unique states=2824817, generated=2824816
  [sim 14000] root visits=14000, unique states=2928943, generated=2928942
  [sim 14500] root visits=14500, unique states=3017380, generated=3017379
  [sim 15000] root visits=15000, unique states=3118538, generated=3118537
