Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=657645, generated=657644
  [sim 1000] root visits=1000, unique states=1296101, generated=1296100
  [sim 1500] root visits=1500, unique states=1948427, generated=1948426
  [sim 2000] root visits=2000, unique states=2572820, generated=2572819
  [sim 2500] root visits=2500, unique states=3195725, generated=3195724
  [sim 3000] root visits=3000, unique states=3810763, generated=3810762
  [sim 3500] root visits=3500, unique states=4428333, generated=4428332
  [sim 4000] root visits=4000, unique states=5036268, generated=5036267
  [sim 4500] root visits=4500, unique states=5649674, generated=5649673
  [sim 5000] root visits=5000, unique states=6303764, generated=6303763
  [sim 5500] root visits=5500, unique states=6940040, generated=6940039
