Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=76792, generated=76791
  [sim 1000] root visits=1000, unique states=193864, generated=193863
  [sim 1500] root visits=1500, unique states=302166, generated=302165
  [sim 2000] root visits=2000, unique states=414701, generated=414700
  [sim 2500] root visits=2500, unique states=517562, generated=517561
  [sim 3000] root visits=3000, unique states=632970, generated=632969
  [sim 3500] root visits=3500, unique states=748642, generated=748641
  [sim 4000] root visits=4000, unique states=861499, generated=861498
  [sim 4500] root visits=4500, unique states=970135, generated=970134
  [sim 5000] root visits=5000, unique states=1084812, generated=1084811
  [sim 5500] root visits=5500, unique states=1201230, generated=1201229
  [sim 6000] root visits=6000, unique states=1310993, generated=1310992
  [sim 6500] root visits=6500, unique states=1408846, generated=1408845
  [sim 7000] root visits=7000, unique states=1505778, generated=1505777
  [sim 7500] root visits=7500, unique states=1608769, generated=1608768
  [sim 8000] root visits=8000, unique states=1716252, generated=1716251
  [sim 8500] root visits=8500, unique states=1823586, generated=1823585
  [sim 9000] root visits=9000, unique states=1925249, generated=1925248
  [sim 9500] root visits=9500, unique states=2022846, generated=2022845
  [sim 10000] root visits=10000, unique states=2128077, generated=2128076
  [sim 10500] root visits=10500, unique states=2227825, generated=2227824
  [sim 11000] root visits=11000, unique states=2332524, generated=2332523
  [sim 11500] root visits=11500, unique states=2435742, generated=2435741
  [sim 12000] root visits=12000, unique states=2546667, generated=2546666
