Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=49240, generated=49239
  [sim 1000] root visits=1000, unique states=93970, generated=93969
  [sim 1500] root visits=1500, unique states=139511, generated=139510
  [sim 2000] root visits=2000, unique states=187467, generated=187466
  [sim 2500] root visits=2500, unique states=236713, generated=236712
  [sim 3000] root visits=3000, unique states=275923, generated=275922
  [sim 3500] root visits=3500, unique states=322178, generated=322177
  [sim 4000] root visits=4000, unique states=357917, generated=357916
  [sim 4500] root visits=4500, unique states=404918, generated=404917
  [sim 5000] root visits=5000, unique states=449159, generated=449158
  [sim 5500] root visits=5500, unique states=492000, generated=491999
  [sim 6000] root visits=6000, unique states=538652, generated=538651
  [sim 6500] root visits=6500, unique states=580989, generated=580988
  [sim 7000] root visits=7000, unique states=623588, generated=623587
  [sim 7500] root visits=7500, unique states=662633, generated=662632
  [sim 8000] root visits=8000, unique states=700294, generated=700293
  [sim 8500] root visits=8500, unique states=738220, generated=738219
  [sim 9000] root visits=9000, unique states=775131, generated=775130
  [sim 9500] root visits=9500, unique states=815214, generated=815213
  [sim 10000] root visits=10000, unique states=856423, generated=856422
  [sim 10500] root visits=10500, unique states=896521, generated=896520
  [sim 11000] root visits=11000, unique states=935100, generated=935099
  [sim 11500] root visits=11500, unique states=973223, generated=973222
