Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[oracle] IQN uncertainty oracle loaded: models/grid_iqn.pth (width_beta=0.0, width_gamma=1.0)
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=1096, generated=1095
  [sim 1000] root visits=1000, unique states=1494, generated=1493
  [sim 1290] found goal path of length 277
[Final] Expanded: 2046, Generated: 2046
[search done] simulations=1290, unique states generated=2046
Found a solution of length 277!
   1: (move f3-3f f2-3f)
   2: (pickup f2-3f key3-2)
   3: (unlock f2-3f f1-3f key3-2 shape3)
   4: (move f2-3f f1-3f)
   5: (move f1-3f f1-4f)
   6: (move f1-4f f1-5f)
   7: (move f1-5f f1-6f)
   8: (move f1-6f f0-6f)
   9: (putdown f0-6f key3-2)
  10: (move f0-6f f1-6f)
  11: (pickup f1-6f key0-1)
  12: (move f1-6f f0-6f)
  13: (unlock f0-6f f0-5f key0-1 shape0)
  14: (move f0-6f f0-5f)
  15: (move f0-5f f0-4f)
  16: (move f0-4f f1-4f)
  17: (move f1-4f f1-3f)
  18: (move f1-3f f2-3f)
  19: (move f2-3f f3-3f)
  20: (putdown f3-3f key0-1)
  21: (move f3-3f f2-3f)
  22: (move f2-3f f1-3f)
  23: (pickup f1-3f key0-0)
  24: (move f1-3f f1-4f)
  25: (move f1-4f f0-4f)
  26: (move f0-4f f0-5f)
  27: (move f0-5f f0-6f)
  28: (move f0-6f f1-6f)
  29: (move f1-6f f1-5f)
  30: (move f1-5f f2-5f)
  31: (move f2-5f f2-4f)
  32: (move f2-4f f2-3f)
  33: (move f2-3f f3-3f)
  34: (move f3-3f f3-4f)
  35: (move f3-4f f3-5f)
  36: (move f3-5f f3-6f)
  37: (move f3-6f f2-6f)
  38: (putdown f2-6f key0-0)
  39: (move f2-6f f2-5f)
  40: (move f2-5f f1-5f)
  41: (move f1-5f f0-5f)
  42: (pickup f0-5f key2-1)
  43: (move f0-5f f0-6f)
  44: (move f0-6f f1-6f)
  45: (move f1-6f f2-6f)
  46: (move f2-6f f2-5f)
  47: (move f2-5f f2-4f)
  48: (move f2-4f f1-4f)
  49: (move f1-4f f1-3f)
  50: (move f1-3f f0-3f)
  51: (move f0-3f f0-4f)
  52: (putdown f0-4f key2-1)
  53: (move f0-4f f0-3f)
  54: (move f0-3f f1-3f)
  55: (pickup f1-3f key2-0)
  56: (move f1-3f f0-3f)
  57: (move f0-3f f0-4f)
  58: (move f0-4f f0-5f)
  59: (move f0-5f f0-6f)
  60: (move f0-6f f1-6f)
  61: (move f1-6f f2-6f)
  62: (move f2-6f f3-6f)
  63: (move f3-6f f3-5f)
  64: (move f3-5f f4-5f)
  65: (putdown f4-5f key2-0)
  66: (move f4-5f f3-5f)
  67: (move f3-5f f3-6f)
  68: (move f3-6f f2-6f)
  69: (pickup f2-6f key0-0)
  70: (move f2-6f f1-6f)
  71: (move f1-6f f0-6f)
  72: (move f0-6f f0-5f)
  73: (move f0-5f f0-4f)
  74: (move f0-4f f1-4f)
  75: (move f1-4f f1-5f)
  76: (move f1-5f f2-5f)
  77: (move f2-5f f2-4f)
  78: (move f2-4f f2-3f)
  79: (move f2-3f f1-3f)
  80: (move f1-3f f0-3f)
  81: (move f0-3f f0-2f)
  82: (move f0-2f f1-2f)
  83: (move f1-2f f1-1f)
  84: (move f1-1f f2-1f)
  85: (move f2-1f f3-1f)
  86: (move f3-1f f4-1f)
  87: (move f4-1f f5-1f)
  88: (unlock f5-1f f6-1f key0-0 shape0)
  89: (move f5-1f f4-1f)
  90: (move f4-1f f3-1f)
  91: (move f3-1f f2-1f)
  92: (move f2-1f f2-0f)
  93: (move f2-0f f1-0f)
  94: (move f1-0f f1-1f)
  95: (move f1-1f f1-2f)
  96: (move f1-2f f0-2f)
  97: (move f0-2f f0-3f)
  98: (move f0-3f f0-4f)
  99: (move f0-4f f0-5f)
 100: (move f0-5f f0-6f)
