/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.019: (turn_to satellite5 groundstation6 planet29)
27.832: (turn_to satellite0 star18 planet32)
27.152: (turn_to satellite1 star11 groundstation10)
26.687: (turn_to satellite3 groundstation16 star9)
26.686: (turn_to satellite4 groundstation19 star25)
26.686: (turn_to satellite2 groundstation0 groundstation10)
26.685: (turn_to satellite4 star25 groundstation19)
26.686: (turn_to satellite1 star12 star11)
26.685: (turn_to satellite2 star9 groundstation0)
26.684: (turn_to satellite7 star1 groundstation17)
26.684: (turn_to satellite5 star26 groundstation6)
26.682: (turn_to satellite6 star14 star3)
26.682: (turn_to satellite6 groundstation8 star14)
26.682: (turn_to satellite6 groundstation13 groundstation8)
26.683: (turn_to satellite1 star4 star12)
26.683: (turn_to satellite6 star14 groundstation13)
26.682: (turn_to satellite1 star2 star4)
26.683: (turn_to satellite1 groundstation17 star2)
26.683: (turn_to satellite1 star28 groundstation17)
26.683: (turn_to satellite1 star5 star28)
26.683: (turn_to satellite7 star12 star1)
26.682: (turn_to satellite1 star1 star5)
26.682: (turn_to satellite6 groundstation13 star14)
26.683: (turn_to satellite6 groundstation8 groundstation13)
26.683: (turn_to satellite1 star5 star1)
26.683: (turn_to satellite6 groundstation13 groundstation8)
26.683: (turn_to satellite1 groundstation8 star5)
26.682: (turn_to satellite6 star1 groundstation13)
26.682: (turn_to satellite1 star14 groundstation8)
26.682: (turn_to satellite1 groundstation13 star14)
26.683: (turn_to satellite7 star14 star12)
26.682: (turn_to satellite1 star12 groundstation13)
26.682: (turn_to satellite7 groundstation8 star14)
26.682: (turn_to satellite7 groundstation13 groundstation8)
26.683: (turn_to satellite1 star4 star12)
26.683: (turn_to satellite7 star14 groundstation13)
26.683: (turn_to satellite1 star2 star4)
26.683: (turn_to satellite6 star12 star1)
26.683: (turn_to satellite1 star1 star2)
26.682: (turn_to satellite7 groundstation8 star14)
26.683: (turn_to satellite7 groundstation13 groundstation8)
26.683: (turn_to satellite1 star5 star1)
26.683: (turn_to satellite7 groundstation8 groundstation13)
26.683: (turn_to satellite7 star14 groundstation8)
26.683: (turn_to satellite6 star1 star12)
26.683: (turn_to satellite1 groundstation17 star5)
26.683: (turn_to satellite6 star4 star1)
26.683: (turn_to satellite6 star2 star4)
26.683: (turn_to satellite1 star1 groundstation17)
26.683: (turn_to satellite6 groundstation17 star2)
26.683: (turn_to satellite6 star5 groundstation17)
26.683: (turn_to satellite1 star12 star1)
26.683: (turn_to satellite7 groundstation8 star14)
26.683: (turn_to satellite6 groundstation17 star5)
26.683: (turn_to satellite6 star21 groundstation17)
26.683: (turn_to satellite6 star28 star21)
26.683: (turn_to satellite6 star2 star28)
26.683: (turn_to satellite7 star14 groundstation8)
26.683: (turn_to satellite6 groundstation8 star2)
26.683: (turn_to satellite7 star5 star14)
26.683: (turn_to satellite7 star21 star5)
26.683: (turn_to satellite6 star14 groundstation8)
26.683: (turn_to satellite1 star1 star12)
26.682: (turn_to satellite7 star2 star21)
26.683: (turn_to satellite7 groundstation17 star2)
26.682: (turn_to satellite7 star5 groundstation17)
26.683: (turn_to satellite7 star28 star5)
26.683: (turn_to satellite1 star2 star1)
26.683: (turn_to satellite7 star21 star28)
26.683: (turn_to satellite7 star12 star21)
26.683: (turn_to satellite1 groundstation8 star2)
26.683: (turn_to satellite6 star5 star14)
26.683: (turn_to satellite6 star21 star5)
26.683: (turn_to satellite6 groundstation17 star21)
26.683: (turn_to satellite6 star2 groundstation17)
26.683: (turn_to satellite1 star14 groundstation8)
26.682: (turn_to satellite7 star1 star12)
26.682: (turn_to satellite6 star12 star2)
26.682: (turn_to satellite1 groundstation8 star14)
26.682: (turn_to satellite1 groundstation13 groundstation8)
26.683: (turn_to satellite6 star14 star12)
26.683: (turn_to satellite1 star21 groundstation13)
26.683: (turn_to satellite4 groundstation0 star25)
26.682: (turn_to satellite6 star12 star14)
26.681: (turn_to satellite3 star7 groundstation16)
26.682: (turn_to satellite3 groundstation19 star7)
26.681: (turn_to satellite1 groundstation16 star21)
26.681: (turn_to satellite6 groundstation17 star12)
26.681: (turn_to satellite1 star21 groundstation16)
26.682: (turn_to satellite6 groundstation16 groundstation17)
26.680: (turn_to satellite1 star12 star21)
26.681: (turn_to satellite1 groundstation17 star12)
26.682: (turn_to satellite6 star21 groundstation16)
