/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.895: (turn_to satellite5 groundstation13 groundstation24)
21.406: (turn_to satellite4 groundstation22 groundstation7)
21.386: (turn_to satellite1 groundstation18 groundstation24)
21.378: (turn_to satellite2 star9 groundstation2)
21.372: (turn_to satellite0 star21 star3)
21.370: (turn_to satellite3 groundstation0 star12)
21.373: (turn_to satellite3 groundstation1 groundstation0)
21.376: (turn_to satellite3 star3 groundstation1)
21.377: (turn_to satellite0 groundstation0 star21)
21.370: (turn_to satellite3 star21 star3)
21.373: (turn_to satellite0 star12 groundstation0)
21.373: (turn_to satellite0 groundstation1 star12)
21.375: (turn_to satellite0 star3 groundstation1)
21.377: (turn_to satellite3 groundstation0 star21)
21.378: (turn_to satellite0 star15 star3)
21.377: (turn_to satellite3 star21 groundstation0)
21.378: (turn_to satellite0 groundstation2 star15)
21.378: (turn_to satellite3 groundstation0 star21)
21.378: (turn_to satellite0 groundstation5 groundstation2)
21.378: (turn_to satellite3 star21 groundstation0)
21.378: (turn_to satellite0 groundstation20 groundstation5)
21.378: (turn_to satellite1 groundstation5 groundstation18)
21.378: (turn_to satellite3 groundstation0 star21)
21.378: (turn_to satellite0 groundstation18 groundstation20)
21.370: (turn_to satellite1 star21 groundstation5)
21.372: (turn_to satellite3 star12 groundstation0)
21.373: (turn_to satellite3 groundstation1 star12)
21.376: (turn_to satellite3 star3 groundstation1)
21.376: (turn_to satellite1 groundstation0 star21)
21.369: (turn_to satellite3 star21 star3)
21.372: (turn_to satellite1 star12 groundstation0)
21.373: (turn_to satellite1 groundstation1 star12)
21.376: (turn_to satellite1 star3 groundstation1)
21.377: (turn_to satellite3 groundstation0 star21)
21.377: (turn_to satellite1 star15 star3)
21.377: (turn_to satellite3 star21 groundstation0)
21.378: (turn_to satellite1 groundstation2 star15)
21.377: (turn_to satellite3 groundstation0 star21)
21.379: (turn_to satellite1 groundstation1 groundstation2)
21.378: (turn_to satellite2 star16 star9)
21.379: (turn_to satellite1 star9 groundstation1)
21.370: (turn_to satellite2 star21 star16)
21.373: (turn_to satellite3 star12 groundstation0)
21.373: (turn_to satellite3 groundstation1 star12)
21.376: (turn_to satellite3 star3 groundstation1)
21.376: (turn_to satellite2 groundstation0 star21)
21.370: (turn_to satellite3 star21 star3)
21.372: (turn_to satellite2 star12 groundstation0)
21.373: (turn_to satellite2 groundstation1 star12)
21.376: (turn_to satellite2 star3 groundstation1)
21.377: (turn_to satellite3 groundstation0 star21)
21.377: (turn_to satellite2 star15 star3)
21.378: (turn_to satellite3 star21 groundstation0)
21.378: (turn_to satellite2 groundstation2 star15)
21.377: (turn_to satellite3 groundstation0 star21)
21.378: (turn_to satellite2 groundstation1 groundstation2)
21.378: (turn_to satellite2 groundstation5 groundstation1)
21.378: (turn_to satellite0 groundstation20 groundstation18)
21.378: (turn_to satellite0 star21 groundstation20)
21.370: (turn_to satellite2 groundstation18 groundstation5)
21.372: (turn_to satellite3 star12 groundstation0)
21.373: (turn_to satellite3 groundstation1 star12)
21.376: (turn_to satellite3 star3 groundstation1)
21.377: (turn_to satellite0 groundstation0 star21)
21.371: (turn_to satellite3 star21 star3)
21.372: (turn_to satellite0 groundstation1 groundstation0)
21.372: (turn_to satellite0 star12 groundstation1)
21.375: (turn_to satellite0 star3 star12)
21.377: (turn_to satellite3 groundstation0 star21)
21.378: (turn_to satellite0 star15 star3)
21.377: (turn_to satellite0 groundstation2 star15)
21.378: (turn_to satellite0 groundstation5 groundstation2)
21.378: (turn_to satellite2 star21 groundstation18)
21.378: (turn_to satellite2 groundstation20 star21)
21.379: (turn_to satellite3 star21 groundstation0)
21.378: (turn_to satellite0 groundstation18 groundstation5)
21.378: (turn_to satellite2 groundstation5 groundstation20)
21.378: (turn_to satellite0 groundstation20 groundstation18)
21.378: (turn_to satellite2 groundstation18 groundstation5)
21.377: (turn_to satellite0 star15 groundstation20)
21.378: (turn_to satellite0 groundstation2 star15)
21.378: (turn_to satellite0 groundstation5 groundstation2)
21.379: (turn_to satellite2 groundstation0 groundstation18)
21.378: (turn_to satellite3 groundstation18 star21)
21.370: (turn_to satellite0 star21 groundstation5)
21.372: (turn_to satellite2 star12 groundstation0)
21.373: (turn_to satellite2 groundstation1 star12)
21.376: (turn_to satellite2 star3 groundstation1)
