/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.135: (turn_to satellite6 groundstation24 planet29)
26.597: (turn_to satellite0 star19 star4)
26.145: (turn_to satellite3 groundstation6 groundstation23)
25.844: (switch_on instrument36 satellite6)
25.312: (turn_to satellite6 star12 groundstation24)
23.831: (calibrate satellite6 instrument36 star12)
23.765: (turn_to satellite6 groundstation3 star12)
23.532: (switch_on instrument35 satellite5)
21.842: (calibrate satellite5 instrument35 groundstation13)
21.724: (turn_to satellite1 star5 star9)
21.623: (turn_to satellite5 groundstation3 groundstation13)
21.590: (turn_to satellite4 groundstation7 star11)
21.590: (take_image satellite6 groundstation3 instrument36 thermograph2)
21.590: (take_image satellite6 groundstation3 instrument36 thermograph1)
21.593: (turn_to satellite4 star9 groundstation7)
21.594: (turn_to satellite3 groundstation18 groundstation6)
21.579: (turn_to satellite4 star16 star9)
21.582: (turn_to satellite0 groundstation21 star19)
21.561: (turn_to satellite2 star2 groundstation1)
21.555: (turn_to satellite7 groundstation25 star8)
21.555: (turn_to satellite4 groundstation6 star16)
21.533: (turn_to satellite7 star11 groundstation25)
21.528: (turn_to satellite0 groundstation7 groundstation21)
21.526: (turn_to satellite7 groundstation10 star11)
21.526: (turn_to satellite0 star8 groundstation7)
21.530: (turn_to satellite0 star11 star8)
21.529: (turn_to satellite7 groundstation7 groundstation10)
21.527: (turn_to satellite0 groundstation10 star11)
21.526: (turn_to satellite7 star8 groundstation7)
21.530: (turn_to satellite7 star11 star8)
21.531: (turn_to satellite0 star8 groundstation10)
21.535: (turn_to satellite0 star15 star8)
21.535: (turn_to satellite7 groundstation10 star11)
21.533: (turn_to satellite0 groundstation21 star15)
21.550: (turn_to satellite2 star8 star2)
21.526: (turn_to satellite0 star2 groundstation21)
21.526: (turn_to satellite2 groundstation7 star8)
21.528: (turn_to satellite7 star11 groundstation10)
21.529: (turn_to satellite2 groundstation10 groundstation7)
21.526: (turn_to satellite7 star8 star11)
21.527: (turn_to satellite7 groundstation7 star8)
21.528: (turn_to satellite2 star11 groundstation10)
21.530: (turn_to satellite7 groundstation10 groundstation7)
21.530: (turn_to satellite7 star8 groundstation10)
21.533: (turn_to satellite7 groundstation21 star8)
21.533: (turn_to satellite2 groundstation10 star11)
21.534: (turn_to satellite7 star15 groundstation21)
21.535: (turn_to satellite2 star11 groundstation10)
21.547: (turn_to satellite7 star0 star15)
21.553: (turn_to satellite2 groundstation10 star11)
21.557: (turn_to satellite7 star9 star0)
21.551: (turn_to satellite3 star15 groundstation18)
21.534: (turn_to satellite7 groundstation18 star9)
21.527: (turn_to satellite3 star8 star15)
21.527: (turn_to satellite3 groundstation7 star8)
21.529: (turn_to satellite2 star11 groundstation10)
21.529: (turn_to satellite3 groundstation10 groundstation7)
21.527: (turn_to satellite2 star8 star11)
21.528: (turn_to satellite2 groundstation7 star8)
21.529: (turn_to satellite3 star11 groundstation10)
21.530: (turn_to satellite2 groundstation10 groundstation7)
21.531: (turn_to satellite2 star8 groundstation10)
21.533: (turn_to satellite2 groundstation21 star8)
21.533: (turn_to satellite3 groundstation10 star11)
21.534: (turn_to satellite2 star15 groundstation21)
21.535: (turn_to satellite3 star11 groundstation10)
21.558: (turn_to satellite3 groundstation25 star11)
21.548: (turn_to satellite2 groundstation7 star15)
21.555: (turn_to satellite2 groundstation21 groundstation7)
21.555: (turn_to satellite4 star16 groundstation6)
21.555: (turn_to satellite2 star9 groundstation21)
21.551: (turn_to satellite1 groundstation14 star5)
21.551: (turn_to satellite2 groundstation10 star9)
21.550: (turn_to satellite2 star8 groundstation10)
21.555: (turn_to satellite1 star5 groundstation14)
21.556: (turn_to satellite3 groundstation10 groundstation25)
21.552: (turn_to satellite4 groundstation7 star16)
21.527: (turn_to satellite2 groundstation6 star8)
21.526: (turn_to satellite4 star8 groundstation7)
21.529: (turn_to satellite4 star11 star8)
21.529: (turn_to satellite3 groundstation7 groundstation10)
21.527: (turn_to satellite4 groundstation10 star11)
21.527: (turn_to satellite3 star8 groundstation7)
21.529: (turn_to satellite3 star11 star8)
21.529: (turn_to satellite4 groundstation7 groundstation10)
21.531: (turn_to satellite4 star8 groundstation7)
21.532: (turn_to satellite4 groundstation21 star8)
21.533: (turn_to satellite3 groundstation10 star11)
21.534: (turn_to satellite4 star15 groundstation21)
