/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.078: (switch_on instrument10 satellite3)
15.489: (calibrate satellite3 instrument10 star5)
15.420: (turn_to satellite2 star2 star0)
15.395: (turn_to satellite0 groundstation8 groundstation1)
15.395: (take_image satellite3 star5 instrument10 infrared3)
15.413: (turn_to satellite1 star7 groundstation9)
15.406: (turn_to satellite0 groundstation9 groundstation8)
15.395: (turn_to satellite1 groundstation8 star7)
15.418: (turn_to satellite1 groundstation1 groundstation8)
15.421: (turn_to satellite1 groundstation4 groundstation1)
15.424: (turn_to satellite1 groundstation10 groundstation4)
15.424: (turn_to satellite0 groundstation8 groundstation9)
15.428: (turn_to satellite3 star7 star5)
15.422: (turn_to satellite1 groundstation9 groundstation10)
15.422: (take_image satellite3 star7 instrument10 infrared3)
15.395: (turn_to satellite3 star5 star7)
15.413: (turn_to satellite1 star7 groundstation9)
15.406: (turn_to satellite0 groundstation9 groundstation8)
15.395: (turn_to satellite1 groundstation8 star7)
15.418: (turn_to satellite1 groundstation1 groundstation8)
15.421: (turn_to satellite1 groundstation4 groundstation1)
15.424: (turn_to satellite1 groundstation10 groundstation4)
15.424: (turn_to satellite0 groundstation8 groundstation9)
15.428: (turn_to satellite3 star7 star5)
15.440: (turn_to satellite0 groundstation9 groundstation8)
15.423: (turn_to satellite1 groundstation8 groundstation10)
15.428: (turn_to satellite0 groundstation10 groundstation9)
15.424: (turn_to satellite3 star5 star7)
15.421: (turn_to satellite1 star7 groundstation8)
15.424: (turn_to satellite1 groundstation9 star7)
15.420: (turn_to satellite0 groundstation1 groundstation10)
15.420: (turn_to satellite0 groundstation4 groundstation1)
15.430: (turn_to satellite2 groundstation8 star2)
15.395: (turn_to satellite0 star2 groundstation4)
15.413: (turn_to satellite1 star7 groundstation9)
15.406: (turn_to satellite2 groundstation9 groundstation8)
15.395: (turn_to satellite1 groundstation8 star7)
15.418: (turn_to satellite1 groundstation1 groundstation8)
15.421: (turn_to satellite1 groundstation4 groundstation1)
15.424: (turn_to satellite1 groundstation10 groundstation4)
15.424: (turn_to satellite2 groundstation8 groundstation9)
15.428: (turn_to satellite3 star7 star5)
15.423: (turn_to satellite1 groundstation9 groundstation10)
15.440: (turn_to satellite2 groundstation10 groundstation8)
15.424: (turn_to satellite3 star5 star7)
15.417: (turn_to satellite2 groundstation1 groundstation10)
15.421: (turn_to satellite2 groundstation4 groundstation1)
15.430: (turn_to satellite0 groundstation8 star2)
15.433: (turn_to satellite2 star0 groundstation4)
15.431: (turn_to satellite0 star2 groundstation8)
15.441: (turn_to satellite0 groundstation4 star2)
15.452: (turn_to satellite1 groundstation8 groundstation9)
15.429: (turn_to satellite2 groundstation9 star0)
15.420: (turn_to satellite1 star2 groundstation8)
15.394: (turn_to satellite0 groundstation8 groundstation4)
15.420: (turn_to satellite0 groundstation1 groundstation8)
15.424: (turn_to satellite0 groundstation10 groundstation1)
15.424: (turn_to satellite2 groundstation8 groundstation9)
15.394: (turn_to satellite0 groundstation9 groundstation10)
15.417: (turn_to satellite2 groundstation1 groundstation8)
15.420: (turn_to satellite2 groundstation4 groundstation1)
15.424: (turn_to satellite2 groundstation10 groundstation4)
15.424: (turn_to satellite0 groundstation8 groundstation9)
15.428: (turn_to satellite3 star7 star5)
15.423: (turn_to satellite2 groundstation9 groundstation10)
15.440: (turn_to satellite0 groundstation10 groundstation8)
15.428: (turn_to satellite2 groundstation8 groundstation9)
15.423: (turn_to satellite0 groundstation9 groundstation10)
15.440: (turn_to satellite2 groundstation10 groundstation8)
15.444: (turn_to satellite1 groundstation8 star2)
15.429: (turn_to satellite0 star2 groundstation9)
15.423: (turn_to satellite2 groundstation9 groundstation10)
15.440: (turn_to satellite1 groundstation10 groundstation8)
15.444: (turn_to satellite0 groundstation8 star2)
15.441: (turn_to satellite3 star5 star7)
15.429: (turn_to satellite1 star7 groundstation10)
15.430: (turn_to satellite1 groundstation4 star7)
15.433: (turn_to satellite1 star0 groundstation4)
15.430: (turn_to satellite0 star2 groundstation8)
15.441: (turn_to satellite0 groundstation4 star2)
15.449: (turn_to satellite1 groundstation1 star0)
15.450: (turn_to satellite1 star7 groundstation1)
15.439: (turn_to satellite2 star2 groundstation9)
15.443: (turn_to satellite2 groundstation8 star2)
15.429: (turn_to satellite0 groundstation9 groundstation4)
