/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.687: (turn_to satellite0 groundstation25 planet26)
26.683: (turn_to satellite4 groundstation17 phenomenon27)
26.019: (turn_to satellite6 star11 groundstation20)
26.018: (turn_to satellite7 groundstation3 groundstation20)
26.019: (turn_to satellite5 groundstation18 groundstation9)
25.474: (switch_on instrument10 satellite2)
23.732: (switch_on instrument2 satellite0)
23.683: (turn_to satellite2 groundstation20 groundstation1)
23.639: (turn_to satellite0 groundstation4 groundstation25)
23.631: (turn_to satellite7 star2 groundstation3)
23.627: (turn_to satellite3 groundstation10 star5)
23.346: (turn_to satellite0 star21 groundstation4)
23.286: (turn_to satellite2 star19 groundstation20)
21.850: (calibrate satellite2 instrument10 star19)
21.149: (turn_to satellite2 phenomenon27 star19)
20.126: (take_image satellite2 phenomenon27 instrument10 spectrograph6)
19.208: (turn_to satellite2 phenomenon29 phenomenon27)
18.104: (take_image satellite2 phenomenon29 instrument10 thermograph1)
17.191: (turn_to satellite2 planet26 phenomenon29)
15.978: (take_image satellite2 planet26 instrument10 infrared3)
15.886: (turn_to satellite0 star15 star21)
15.808: (switch_off instrument2 satellite0)
15.746: (turn_to satellite2 star24 planet26)
15.671: (switch_off instrument10 satellite2)
15.664: (turn_to satellite7 star21 star2)
15.660: (turn_to satellite5 groundstation4 groundstation18)
15.661: (turn_to satellite6 groundstation25 star11)
15.659: (turn_to satellite4 groundstation8 groundstation17)
15.656: (turn_to satellite3 star19 groundstation10)
15.657: (turn_to satellite4 star14 groundstation8)
15.658: (turn_to satellite3 groundstation8 star19)
15.656: (turn_to satellite4 star19 star14)
15.657: (turn_to satellite3 star14 groundstation8)
15.658: (turn_to satellite4 groundstation8 star19)
15.659: (turn_to satellite5 star19 groundstation4)
15.656: (turn_to satellite3 groundstation4 star14)
15.657: (turn_to satellite4 star14 groundstation8)
15.658: (turn_to satellite5 groundstation8 star19)
15.656: (turn_to satellite4 star19 star14)
15.657: (turn_to satellite5 star14 groundstation8)
15.658: (turn_to satellite4 groundstation8 star19)
15.659: (turn_to satellite5 groundstation10 star14)
15.659: (turn_to satellite4 star19 groundstation8)
15.659: (turn_to satellite5 star5 groundstation10)
15.659: (turn_to satellite5 groundstation18 star5)
15.659: (turn_to satellite5 groundstation1 groundstation18)
15.659: (turn_to satellite3 groundstation8 groundstation4)
15.659: (turn_to satellite5 star14 groundstation1)
15.658: (turn_to satellite4 groundstation4 star19)
15.656: (turn_to satellite5 star19 star14)
15.657: (turn_to satellite3 star14 groundstation8)
15.658: (turn_to satellite5 groundstation8 star19)
15.656: (turn_to satellite3 star19 star14)
15.657: (turn_to satellite5 star14 groundstation8)
15.659: (turn_to satellite5 star5 star14)
15.659: (turn_to satellite5 groundstation10 star5)
15.659: (turn_to satellite3 star14 star19)
15.659: (turn_to satellite3 groundstation8 star14)
15.659: (turn_to satellite5 groundstation17 groundstation10)
15.660: (turn_to satellite5 star7 groundstation17)
15.660: (turn_to satellite5 groundstation18 star7)
15.659: (turn_to satellite3 star19 groundstation8)
15.659: (turn_to satellite5 groundstation1 groundstation18)
15.659: (turn_to satellite4 groundstation8 groundstation4)
15.659: (turn_to satellite5 star14 groundstation1)
15.659: (turn_to satellite4 groundstation1 groundstation8)
15.658: (turn_to satellite5 groundstation8 star14)
15.659: (turn_to satellite4 star14 groundstation1)
15.659: (turn_to satellite5 groundstation1 groundstation8)
15.660: (turn_to satellite5 groundstation17 groundstation1)
15.660: (turn_to satellite3 groundstation4 star19)
15.659: (turn_to satellite5 groundstation10 groundstation17)
15.660: (turn_to satellite5 star5 groundstation10)
15.660: (turn_to satellite5 star7 star5)
15.660: (turn_to satellite4 groundstation8 star14)
15.659: (turn_to satellite5 groundstation17 star7)
15.660: (turn_to satellite5 groundstation18 groundstation17)
15.660: (turn_to satellite3 star14 groundstation4)
15.660: (turn_to satellite4 groundstation4 groundstation8)
15.660: (turn_to satellite5 star7 groundstation18)
15.660: (turn_to satellite5 star5 star7)
15.660: (turn_to satellite5 groundstation17 star5)
15.660: (turn_to satellite3 star19 star14)
15.659: (turn_to satellite1 star0 groundstation6)
15.658: (turn_to satellite5 groundstation8 groundstation17)
15.660: (turn_to satellite4 groundstation1 groundstation4)
15.660: (turn_to satellite5 groundstation4 groundstation8)
