/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.959: (turn_to satellite0 star4 star8)
9.959: (turn_to satellite0 star0 star4)
9.959: (turn_to satellite0 star26 star0)
9.966: (turn_to satellite0 star13 star26)
9.966: (turn_to satellite0 groundstation17 star13)
9.966: (turn_to satellite0 groundstation12 groundstation17)
9.968: (turn_to satellite0 star7 groundstation12)
9.968: (turn_to satellite0 star23 star7)
9.968: (turn_to satellite0 star10 star23)
9.968: (turn_to satellite0 star19 star10)
9.968: (turn_to satellite0 groundstation25 star19)
9.968: (turn_to satellite0 star24 groundstation25)
10.962: (turn_to satellite0 star5 star24)
10.962: (turn_to satellite0 groundstation3 star5)
10.962: (turn_to satellite0 star6 groundstation3)
10.962: (turn_to satellite0 star22 star6)
10.962: (turn_to satellite0 star9 star22)
10.962: (turn_to satellite0 star11 star9)
10.962: (turn_to satellite0 star2 star11)
10.962: (turn_to satellite0 groundstation27 star2)
10.962: (turn_to satellite0 star21 groundstation27)
10.962: (turn_to satellite0 star1 star21)
10.962: (turn_to satellite0 star20 star1)
10.962: (turn_to satellite0 star18 star20)
10.962: (turn_to satellite0 groundstation16 star18)
10.962: (turn_to satellite0 groundstation15 groundstation16)
10.962: (turn_to satellite0 star14 groundstation15)
11.029: (turn_to satellite0 star28 star14)
11.133: (turn_to satellite0 planet30 star28)
11.252: (turn_to satellite0 star31 planet30)
17.439: (turn_to satellite0 star29 star31)
19.169: (switch_on instrument0 satellite0)
18.093: (turn_to satellite0 star4 star29)
17.151: (calibrate satellite0 instrument0 star4)
9.959: (switch_off instrument0 satellite0)
9.959: (turn_to satellite0 star0 star4)
9.959: (turn_to satellite0 star26 star0)
9.966: (turn_to satellite0 star13 star26)
9.966: (turn_to satellite0 groundstation17 star13)
9.966: (turn_to satellite0 groundstation12 groundstation17)
9.968: (turn_to satellite0 groundstation25 groundstation12)
9.968: (turn_to satellite0 star23 groundstation25)
9.968: (turn_to satellite0 star24 star23)
9.968: (turn_to satellite0 star7 star24)
9.968: (turn_to satellite0 star19 star7)
9.968: (turn_to satellite0 star10 star19)
10.962: (turn_to satellite0 star1 star10)
10.962: (turn_to satellite0 star11 star1)
10.962: (turn_to satellite0 groundstation3 star11)
10.962: (turn_to satellite0 star9 groundstation3)
10.962: (turn_to satellite0 star5 star9)
10.962: (turn_to satellite0 star2 star5)
10.962: (turn_to satellite0 groundstation16 star2)
10.962: (turn_to satellite0 star6 groundstation16)
10.962: (turn_to satellite0 groundstation15 star6)
10.962: (turn_to satellite0 star18 groundstation15)
10.962: (turn_to satellite0 star21 star18)
10.962: (turn_to satellite0 star8 star21)
10.962: (turn_to satellite0 star14 star8)
10.962: (turn_to satellite0 star20 star14)
10.962: (turn_to satellite0 star22 star20)
10.962: (turn_to satellite0 groundstation27 star22)
11.028: (turn_to satellite0 star28 groundstation27)
11.134: (turn_to satellite0 planet30 star28)
11.252: (turn_to satellite0 star31 planet30)
17.404: (turn_to satellite0 star29 star31)
22.267: (switch_on instrument1 satellite0)
21.125: (turn_to satellite0 star4 star29)
20.180: (calibrate satellite0 instrument1 star4)
9.959: (switch_off instrument1 satellite0)
9.959: (turn_to satellite0 star0 star4)
9.959: (turn_to satellite0 star26 star0)
9.966: (turn_to satellite0 star13 star26)
9.966: (turn_to satellite0 groundstation17 star13)
9.966: (turn_to satellite0 groundstation12 groundstation17)
9.968: (turn_to satellite0 groundstation25 groundstation12)
9.968: (turn_to satellite0 star24 groundstation25)
9.968: (turn_to satellite0 star23 star24)
9.968: (turn_to satellite0 star7 star23)
9.968: (turn_to satellite0 star19 star7)
9.968: (turn_to satellite0 star10 star19)
10.961: (turn_to satellite0 star1 star10)
10.961: (turn_to satellite0 groundstation16 star1)
10.961: (turn_to satellite0 star18 groundstation16)
10.961: (turn_to satellite0 star9 star18)
10.961: (turn_to satellite0 star11 star9)
10.961: (turn_to satellite0 star20 star11)
10.961: (turn_to satellite0 star21 star20)
10.961: (turn_to satellite0 groundstation3 star21)
10.961: (turn_to satellite0 star2 groundstation3)
10.961: (turn_to satellite0 groundstation27 star2)
10.961: (turn_to satellite0 star5 groundstation27)
10.961: (turn_to satellite0 star22 star5)
10.961: (turn_to satellite0 star6 star22)
10.961: (turn_to satellite0 star14 star6)
10.961: (turn_to satellite0 star8 star14)
