/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.626: (turn_to satellite2 star6 planet12)
15.289: (switch_on instrument4 satellite1)
14.750: (turn_to satellite1 star10 star0)
13.641: (calibrate satellite1 instrument4 star10)
12.928: (turn_to satellite1 planet14 star10)
12.784: (turn_to satellite3 star2 star5)
12.760: (take_image satellite1 planet14 instrument4 infrared4)
11.693: (take_image satellite1 planet14 instrument4 infrared1)
11.460: (turn_to satellite1 groundstation4 planet14)
11.436: (turn_to satellite3 star3 star2)
11.427: (turn_to satellite0 star5 star9)
11.427: (take_image satellite1 groundstation4 instrument4 infrared1)
11.427: (take_image satellite1 groundstation4 instrument4 infrared4)
11.436: (turn_to satellite2 star0 star6)
11.438: (turn_to satellite0 star9 star5)
11.437: (turn_to satellite2 star6 star0)
11.437: (turn_to satellite1 star2 groundstation4)
11.437: (take_image satellite1 star2 instrument4 infrared1)
11.437: (turn_to satellite1 groundstation4 star2)
11.427: (turn_to satellite0 star5 star9)
11.436: (turn_to satellite2 star0 star6)
11.438: (turn_to satellite0 star9 star5)
11.440: (turn_to satellite2 star8 star0)
11.438: (turn_to satellite0 star5 star9)
11.438: (turn_to satellite2 star1 star8)
11.440: (turn_to satellite0 star9 star5)
11.440: (turn_to satellite2 star5 star1)
11.427: (turn_to satellite0 star6 star9)
11.435: (turn_to satellite0 star0 star6)
11.438: (turn_to satellite2 star9 star5)
11.437: (turn_to satellite0 star6 star0)
11.437: (turn_to satellite1 star2 groundstation4)
11.437: (take_image satellite1 star2 instrument4 infrared4)
11.437: (turn_to satellite2 groundstation4 star9)
11.439: (turn_to satellite0 star9 star6)
11.437: (turn_to satellite2 star6 groundstation4)
11.437: (turn_to satellite0 groundstation4 star9)
11.439: (turn_to satellite2 star9 star6)
11.442: (turn_to satellite2 star0 star9)
11.444: (turn_to satellite3 star9 star3)
11.439: (turn_to satellite2 star3 star0)
11.437: (turn_to satellite0 star6 groundstation4)
11.437: (turn_to satellite3 groundstation4 star9)
11.439: (turn_to satellite0 star9 star6)
11.437: (turn_to satellite3 star6 groundstation4)
11.437: (turn_to satellite0 groundstation4 star9)
11.442: (turn_to satellite3 star0 star6)
11.444: (turn_to satellite2 star9 star3)
11.442: (turn_to satellite3 star8 star0)
11.437: (turn_to satellite1 star5 star2)
11.437: (take_image satellite1 star5 instrument4 infrared1)
11.437: (take_image satellite1 star5 instrument4 infrared4)
11.441: (turn_to satellite1 star2 star5)
11.438: (turn_to satellite3 star3 star8)
11.435: (turn_to satellite0 star6 groundstation4)
11.436: (turn_to satellite2 groundstation4 star9)
11.438: (turn_to satellite0 star9 star6)
11.435: (turn_to satellite2 star6 groundstation4)
11.436: (turn_to satellite0 groundstation4 star9)
11.441: (turn_to satellite2 star0 star6)
11.443: (turn_to satellite3 star9 star3)
11.438: (turn_to satellite2 star3 star0)
11.435: (turn_to satellite0 star6 groundstation4)
11.436: (turn_to satellite3 groundstation4 star9)
11.438: (turn_to satellite0 star9 star6)
11.435: (turn_to satellite3 star6 groundstation4)
11.436: (turn_to satellite0 groundstation4 star9)
11.441: (turn_to satellite3 star0 star6)
11.443: (turn_to satellite2 star9 star3)
11.442: (turn_to satellite0 star6 groundstation4)
11.441: (turn_to satellite3 star8 star0)
11.444: (turn_to satellite3 groundstation4 star8)
11.438: (turn_to satellite0 star3 star6)
11.435: (turn_to satellite3 star6 groundstation4)
11.436: (turn_to satellite2 groundstation4 star9)
11.438: (turn_to satellite3 star9 star6)
11.435: (turn_to satellite2 star6 groundstation4)
11.436: (turn_to satellite3 groundstation4 star9)
11.441: (turn_to satellite2 star0 star6)
11.443: (turn_to satellite0 star9 star3)
11.441: (turn_to satellite2 star8 star0)
11.437: (turn_to satellite1 star5 star2)
11.443: (turn_to satellite2 star0 star8)
11.445: (turn_to satellite2 star6 star0)
11.444: (turn_to satellite1 star2 star5)
11.441: (turn_to satellite3 star8 groundstation4)
11.441: (turn_to satellite2 groundstation4 star6)
11.437: (turn_to satellite1 star5 star2)
11.443: (turn_to satellite3 star0 star8)
11.443: (turn_to satellite1 star2 star5)
11.441: (turn_to satellite0 star3 star9)
11.444: (turn_to satellite2 star6 groundstation4)
11.442: (turn_to satellite0 star9 star3)
11.445: (turn_to satellite3 star1 star0)
11.446: (turn_to satellite0 star3 star9)
