/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.574: (turn_to satellite4 star9 star26)
24.907: (turn_to satellite1 star12 star2)
24.629: (switch_on instrument49 satellite7)
24.221: (turn_to satellite7 groundstation3 groundstation22)
22.817: (calibrate satellite7 instrument49 groundstation3)
22.152: (turn_to satellite7 planet25 groundstation3)
21.025: (take_image satellite7 planet25 instrument49 infrared3)
20.112: (turn_to satellite7 star26 planet25)
18.936: (take_image satellite7 star26 instrument49 infrared3)
18.833: (turn_to satellite7 groundstation1 star26)
18.772: (switch_off instrument49 satellite7)
18.768: (turn_to satellite3 star0 groundstation14)
18.764: (turn_to satellite5 star20 groundstation6)
18.760: (turn_to satellite6 groundstation15 groundstation17)
18.756: (turn_to satellite0 star7 star2)
18.757: (turn_to satellite6 groundstation8 groundstation15)
18.759: (turn_to satellite1 groundstation22 star12)
18.759: (turn_to satellite0 star5 star7)
18.758: (turn_to satellite6 groundstation15 groundstation8)
18.760: (turn_to satellite0 star7 star5)
18.760: (turn_to satellite0 star12 star7)
18.756: (turn_to satellite1 star7 groundstation22)
18.755: (turn_to satellite6 groundstation8 groundstation15)
18.759: (turn_to satellite2 star18 star23)
18.757: (turn_to satellite3 groundstation10 star0)
18.758: (turn_to satellite0 star0 star12)
18.757: (turn_to satellite3 star12 groundstation10)
18.756: (turn_to satellite2 star23 star18)
18.757: (turn_to satellite6 groundstation15 groundstation8)
18.757: (turn_to satellite2 star18 star23)
18.759: (turn_to satellite2 star24 star18)
18.759: (turn_to satellite2 groundstation19 star24)
18.759: (turn_to satellite1 star5 star7)
18.760: (turn_to satellite1 star18 star5)
18.757: (turn_to satellite2 star7 groundstation19)
18.755: (turn_to satellite1 star23 star18)
18.755: (turn_to satellite6 groundstation8 groundstation15)
18.758: (turn_to satellite1 star18 star23)
18.758: (turn_to satellite3 groundstation10 star12)
18.758: (turn_to satellite0 star12 star0)
18.759: (turn_to satellite3 star0 groundstation10)
18.757: (turn_to satellite1 star23 star18)
18.756: (turn_to satellite6 groundstation15 groundstation8)
18.757: (turn_to satellite1 star18 star23)
18.759: (turn_to satellite1 groundstation19 star18)
18.759: (turn_to satellite1 star24 groundstation19)
18.761: (turn_to satellite0 groundstation8 star12)
18.760: (turn_to satellite1 star23 star24)
18.756: (turn_to satellite6 star12 groundstation15)
18.755: (turn_to satellite0 groundstation15 groundstation8)
18.758: (turn_to satellite1 star18 star23)
18.757: (turn_to satellite0 groundstation8 groundstation15)
18.757: (turn_to satellite3 groundstation10 star0)
18.757: (turn_to satellite6 groundstation6 star12)
18.757: (turn_to satellite2 groundstation22 star7)
18.757: (turn_to satellite6 star4 groundstation6)
18.758: (turn_to satellite6 groundstation3 star4)
18.759: (turn_to satellite6 star7 groundstation3)
18.757: (turn_to satellite2 star12 groundstation22)
18.758: (turn_to satellite2 groundstation6 star12)
18.757: (turn_to satellite6 groundstation22 star7)
18.757: (turn_to satellite2 star4 groundstation6)
18.758: (turn_to satellite2 groundstation3 star4)
18.759: (turn_to satellite2 star7 groundstation3)
18.758: (turn_to satellite6 star0 groundstation22)
18.758: (turn_to satellite6 star4 star0)
18.759: (turn_to satellite6 groundstation3 star4)
18.760: (turn_to satellite6 star5 groundstation3)
18.759: (turn_to satellite2 groundstation22 star7)
18.759: (turn_to satellite6 star12 star5)
18.760: (turn_to satellite6 star0 star12)
18.758: (turn_to satellite3 groundstation6 groundstation10)
18.757: (turn_to satellite6 groundstation10 star0)
18.757: (turn_to satellite3 star4 groundstation6)
18.758: (turn_to satellite6 groundstation15 groundstation10)
18.759: (turn_to satellite3 star0 star4)
18.759: (turn_to satellite6 groundstation6 groundstation15)
18.758: (turn_to satellite0 groundstation15 groundstation8)
18.759: (turn_to satellite6 groundstation8 groundstation6)
18.758: (turn_to satellite3 star4 star0)
18.757: (turn_to satellite0 groundstation10 groundstation15)
18.757: (turn_to satellite3 groundstation6 star4)
18.758: (turn_to satellite3 groundstation3 groundstation6)
18.758: (turn_to satellite3 star7 groundstation3)
18.757: (turn_to satellite2 star0 groundstation22)
18.756: (turn_to satellite2 star12 star0)
18.759: (turn_to satellite0 star0 groundstation10)
18.755: (turn_to satellite1 star23 star18)
18.757: (turn_to satellite6 groundstation15 groundstation8)
18.757: (turn_to satellite1 star18 star23)
18.759: (turn_to satellite1 star24 star18)
