/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.755: (turn_to satellite0 groundstation7 planet16)
14.399: (switch_on instrument3 satellite1)
13.930: (turn_to satellite1 groundstation1 groundstation3)
12.672: (calibrate satellite1 instrument3 groundstation1)
12.607: (turn_to satellite1 star9 groundstation1)
12.604: (turn_to satellite0 star2 groundstation7)
12.489: (turn_to satellite1 groundstation7 star9)
12.468: (turn_to satellite2 groundstation5 star8)
12.464: (turn_to satellite0 groundstation12 star2)
12.464: (take_image satellite1 groundstation7 instrument3 image3)
12.468: (turn_to satellite0 star9 groundstation12)
12.468: (turn_to satellite0 groundstation3 star9)
12.468: (turn_to satellite0 star2 groundstation3)
12.470: (turn_to satellite0 star6 star2)
12.473: (turn_to satellite0 groundstation0 star6)
12.474: (turn_to satellite0 groundstation13 groundstation0)
12.474: (turn_to satellite0 star4 groundstation13)
12.474: (turn_to satellite0 star8 star4)
12.480: (turn_to satellite2 groundstation12 groundstation5)
12.464: (turn_to satellite0 groundstation5 star8)
12.468: (turn_to satellite2 star9 groundstation12)
12.468: (turn_to satellite2 groundstation3 star9)
12.468: (turn_to satellite2 star2 groundstation3)
12.470: (turn_to satellite2 star6 star2)
12.473: (turn_to satellite2 groundstation0 star6)
12.474: (turn_to satellite2 groundstation13 groundstation0)
12.474: (turn_to satellite2 star4 groundstation13)
12.474: (turn_to satellite2 star8 star4)
12.480: (turn_to satellite0 groundstation12 groundstation5)
12.486: (turn_to satellite0 star6 groundstation12)
12.481: (turn_to satellite2 star9 star8)
12.483: (turn_to satellite2 groundstation3 star9)
12.479: (turn_to satellite0 star2 star6)
12.488: (turn_to satellite0 groundstation12 star2)
12.490: (turn_to satellite0 groundstation13 groundstation12)
12.487: (turn_to satellite2 star8 groundstation3)
12.487: (turn_to satellite0 star9 groundstation13)
12.481: (turn_to satellite2 star6 star8)
12.483: (turn_to satellite0 groundstation3 star9)
12.479: (turn_to satellite2 star2 star6)
12.488: (turn_to satellite2 groundstation12 star2)
12.491: (turn_to satellite2 star4 groundstation12)
12.487: (turn_to satellite0 star8 groundstation3)
12.486: (turn_to satellite2 star6 star4)
12.487: (turn_to satellite2 groundstation13 star6)
12.487: (turn_to satellite2 star9 groundstation13)
12.489: (turn_to satellite2 star2 star9)
12.491: (turn_to satellite0 star9 star8)
12.491: (turn_to satellite2 star4 star2)
12.491: (turn_to satellite2 groundstation13 star4)
12.490: (turn_to satellite0 groundstation3 star9)
12.495: (turn_to satellite2 star8 groundstation13)
12.487: (turn_to satellite0 star4 groundstation3)
12.489: (turn_to satellite0 star2 star4)
12.491: (turn_to satellite2 star9 star8)
12.491: (turn_to satellite0 star4 star2)
12.491: (turn_to satellite2 groundstation3 star9)
12.495: (turn_to satellite0 star8 star4)
12.497: (turn_to satellite0 groundstation0 star8)
12.496: (turn_to satellite2 star9 groundstation3)
12.491: (turn_to satellite0 groundstation13 groundstation0)
12.500: (turn_to satellite0 groundstation3 groundstation13)
12.497: (turn_to satellite2 groundstation0 star9)
12.496: (turn_to satellite0 star9 groundstation3)
12.496: (turn_to satellite0 groundstation12 star9)
12.497: (turn_to satellite2 star6 groundstation0)
12.503: (turn_to satellite0 star2 groundstation12)
12.505: (turn_to satellite2 groundstation12 star6)
12.496: (turn_to satellite0 groundstation0 star2)
12.497: (turn_to satellite0 star6 groundstation0)
12.503: (turn_to satellite2 star2 groundstation12)
12.505: (turn_to satellite0 groundstation12 star6)
12.505: (turn_to satellite2 star9 star2)
12.506: (turn_to satellite2 groundstation13 star9)
12.506: (turn_to satellite2 star4 groundstation13)
12.509: (turn_to satellite0 star6 groundstation12)
12.509: (turn_to satellite2 groundstation13 star4)
12.509: (turn_to satellite2 groundstation0 groundstation13)
12.502: (turn_to satellite0 star8 star6)
12.511: (turn_to satellite0 star2 star8)
12.512: (turn_to satellite0 star4 star2)
12.506: (turn_to satellite2 groundstation12 groundstation0)
12.505: (turn_to satellite0 star9 star4)
12.500: (turn_to satellite2 groundstation3 groundstation12)
12.559: (turn_to satellite2 groundstation1 groundstation3)
12.532: (turn_to satellite0 groundstation5 star9)
12.534: (turn_to satellite0 star2 groundstation5)
12.512: (turn_to satellite2 star4 groundstation1)
12.512: (turn_to satellite0 groundstation0 star2)
12.502: (turn_to satellite2 star8 star4)
12.509: (turn_to satellite2 star6 star8)
