/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.973: (turn_to satellite0 star26 groundstation15)
9.973: (turn_to satellite0 groundstation25 star26)
9.978: (turn_to satellite0 groundstation0 groundstation25)
9.982: (turn_to satellite0 star19 groundstation0)
9.984: (turn_to satellite0 star27 star19)
9.986: (turn_to satellite0 star24 star27)
9.987: (turn_to satellite0 star1 star24)
9.989: (turn_to satellite0 star16 star1)
9.989: (turn_to satellite0 star20 star16)
9.991: (turn_to satellite0 star11 star20)
9.992: (turn_to satellite0 groundstation10 star11)
9.992: (turn_to satellite0 groundstation4 groundstation10)
9.992: (turn_to satellite0 groundstation22 groundstation4)
10.934: (turn_to satellite0 groundstation23 groundstation22)
10.935: (turn_to satellite0 groundstation12 groundstation23)
10.937: (turn_to satellite0 groundstation21 groundstation12)
10.937: (turn_to satellite0 star13 groundstation21)
10.988: (turn_to satellite0 star6 star13)
10.988: (turn_to satellite0 star7 star6)
10.988: (turn_to satellite0 star8 star7)
10.988: (turn_to satellite0 groundstation18 star8)
10.988: (turn_to satellite0 groundstation3 groundstation18)
10.988: (turn_to satellite0 star2 groundstation3)
10.988: (turn_to satellite0 star5 star2)
10.988: (turn_to satellite0 groundstation9 star5)
10.988: (turn_to satellite0 star14 groundstation9)
10.988: (turn_to satellite0 groundstation17 star14)
11.051: (turn_to satellite0 star29 groundstation17)
11.250: (turn_to satellite0 star28 star29)
11.278: (turn_to satellite0 phenomenon30 star28)
16.535: (turn_to satellite0 phenomenon31 phenomenon30)
21.042: (switch_on instrument7 satellite0)
19.928: (turn_to satellite0 groundstation0 phenomenon31)
20.058: (turn_to satellite0 star19 groundstation0)
20.067: (turn_to satellite0 groundstation4 star19)
20.067: (turn_to satellite0 groundstation10 groundstation4)
20.067: (turn_to satellite0 star11 groundstation10)
20.067: (turn_to satellite0 groundstation22 star11)
20.070: (turn_to satellite0 star20 groundstation22)
20.070: (turn_to satellite0 star16 star20)
20.070: (turn_to satellite0 groundstation15 star16)
20.495: (turn_to satellite0 star27 groundstation15)
20.819: (turn_to satellite0 star24 star27)
20.827: (turn_to satellite0 groundstation23 star24)
20.828: (turn_to satellite0 groundstation12 groundstation23)
20.830: (turn_to satellite0 groundstation21 groundstation12)
20.839: (turn_to satellite0 star13 groundstation21)
20.891: (turn_to satellite0 star1 star13)
20.892: (turn_to satellite0 star26 star1)
20.906: (turn_to satellite0 groundstation18 star26)
20.906: (turn_to satellite0 groundstation17 groundstation18)
20.906: (turn_to satellite0 star2 groundstation17)
20.906: (turn_to satellite0 star14 star2)
20.906: (turn_to satellite0 groundstation3 star14)
20.906: (turn_to satellite0 groundstation9 groundstation3)
20.906: (turn_to satellite0 star6 groundstation9)
20.906: (turn_to satellite0 star7 star6)
20.906: (turn_to satellite0 star8 star7)
20.906: (turn_to satellite0 star5 star8)
20.937: (turn_to satellite0 groundstation25 star5)
21.003: (turn_to satellite0 star29 groundstation25)
21.042: (turn_to satellite0 phenomenon30 star29)
21.081: (turn_to satellite0 star28 phenomenon30)
11.250: (switch_off instrument7 satellite0)
26.623: (switch_on instrument6 satellite0)
25.457: (turn_to satellite0 groundstation0 star28)
25.515: (turn_to satellite0 star26 groundstation0)
25.529: (turn_to satellite0 groundstation25 star26)
25.585: (turn_to satellite0 star19 groundstation25)
25.676: (turn_to satellite0 star27 star19)
26.002: (turn_to satellite0 groundstation15 star27)
26.011: (turn_to satellite0 groundstation22 groundstation15)
26.011: (turn_to satellite0 star11 groundstation22)
26.011: (turn_to satellite0 groundstation4 star11)
26.011: (turn_to satellite0 groundstation10 groundstation4)
26.012: (turn_to satellite0 star16 groundstation10)
26.012: (turn_to satellite0 star20 star16)
26.405: (turn_to satellite0 star24 star20)
26.407: (turn_to satellite0 groundstation12 star24)
26.408: (turn_to satellite0 groundstation23 groundstation12)
26.415: (turn_to satellite0 groundstation21 groundstation23)
26.418: (turn_to satellite0 star13 groundstation21)
26.471: (turn_to satellite0 star1 star13)
26.485: (turn_to satellite0 groundstation3 star1)
26.485: (turn_to satellite0 star8 groundstation3)
26.485: (turn_to satellite0 groundstation9 star8)
26.485: (turn_to satellite0 star7 groundstation9)
26.485: (turn_to satellite0 star5 star7)
26.485: (turn_to satellite0 star2 star5)
26.485: (turn_to satellite0 star6 star2)
26.485: (turn_to satellite0 star14 star6)
