/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.877: (turn_to satellite1 star13 star21)
12.501: (switch_on instrument1 satellite0)
12.066: (turn_to satellite0 star6 groundstation22)
10.751: (calibrate satellite0 instrument1 star6)
10.623: (turn_to satellite0 star25 star6)
10.623: (take_image satellite0 star25 instrument1 infrared5)
10.623: (take_image satellite0 star25 instrument1 thermograph4)
10.629: (turn_to satellite1 star19 star13)
10.640: (turn_to satellite1 star8 star19)
10.642: (turn_to satellite1 star27 star8)
10.643: (turn_to satellite1 star23 star27)
10.647: (turn_to satellite1 groundstation14 star23)
10.651: (turn_to satellite1 star18 groundstation14)
10.660: (turn_to satellite1 groundstation0 star18)
10.663: (turn_to satellite1 star28 groundstation0)
10.664: (turn_to satellite1 groundstation11 star28)
10.670: (turn_to satellite1 groundstation7 groundstation11)
10.673: (turn_to satellite1 groundstation10 groundstation7)
10.673: (turn_to satellite1 groundstation17 groundstation10)
10.675: (turn_to satellite1 star16 groundstation17)
10.682: (turn_to satellite1 groundstation2 star16)
10.665: (turn_to satellite0 star18 star25)
10.665: (take_image satellite0 star18 instrument1 thermograph4)
10.665: (take_image satellite0 star18 instrument1 infrared5)
10.674: (turn_to satellite1 star13 groundstation2)
10.624: (turn_to satellite0 star25 star18)
10.629: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star8 star19)
10.641: (turn_to satellite1 star27 star8)
10.643: (turn_to satellite1 star23 star27)
10.647: (turn_to satellite1 groundstation14 star23)
10.653: (turn_to satellite1 star18 groundstation14)
10.660: (turn_to satellite1 groundstation0 star18)
10.663: (turn_to satellite1 star28 groundstation0)
10.664: (turn_to satellite1 groundstation11 star28)
10.669: (turn_to satellite1 groundstation7 groundstation11)
10.672: (turn_to satellite1 groundstation10 groundstation7)
10.672: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.687: (turn_to satellite1 groundstation2 star16)
10.691: (turn_to satellite1 star9 groundstation2)
10.695: (turn_to satellite1 groundstation1 star9)
10.695: (turn_to satellite1 groundstation22 groundstation1)
10.695: (turn_to satellite1 groundstation3 groundstation22)
10.695: (turn_to satellite1 groundstation20 groundstation3)
10.698: (turn_to satellite1 groundstation15 groundstation20)
10.728: (turn_to satellite1 star26 groundstation15)
10.690: (turn_to satellite0 star18 star25)
10.690: (turn_to satellite1 star6 star26)
10.694: (turn_to satellite1 star25 star6)
10.686: (turn_to satellite0 star13 star18)
10.667: (turn_to satellite1 star18 star25)
10.667: (take_image satellite0 star13 instrument1 thermograph4)
10.652: (turn_to satellite0 star25 star13)
10.625: (turn_to satellite1 star13 star18)
10.629: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.641: (turn_to satellite1 star8 star27)
10.642: (turn_to satellite1 star23 star8)
10.646: (turn_to satellite1 groundstation14 star23)
10.660: (turn_to satellite1 groundstation0 groundstation14)
10.662: (turn_to satellite1 star28 groundstation0)
10.664: (turn_to satellite1 groundstation11 star28)
10.668: (turn_to satellite1 groundstation7 groundstation11)
10.671: (turn_to satellite1 groundstation17 groundstation7)
10.671: (turn_to satellite1 groundstation10 groundstation17)
10.674: (turn_to satellite1 star16 groundstation10)
10.687: (turn_to satellite1 groundstation2 star16)
10.664: (turn_to satellite0 star18 star25)
10.676: (turn_to satellite1 star13 groundstation2)
10.689: (turn_to satellite1 star26 star13)
10.690: (turn_to satellite1 star6 star26)
10.694: (turn_to satellite1 star25 star6)
10.686: (turn_to satellite0 star13 star18)
10.687: (take_image satellite0 star13 instrument1 infrared5)
10.667: (turn_to satellite1 star18 star25)
10.652: (turn_to satellite0 star25 star13)
10.625: (turn_to satellite1 star13 star18)
10.629: (turn_to satellite1 star19 star13)
10.641: (turn_to satellite1 star27 star19)
10.641: (turn_to satellite1 star8 star27)
10.642: (turn_to satellite1 star23 star8)
10.646: (turn_to satellite1 groundstation14 star23)
10.660: (turn_to satellite1 groundstation0 groundstation14)
10.662: (turn_to satellite1 star28 groundstation0)
10.664: (turn_to satellite1 groundstation11 star28)
10.668: (turn_to satellite1 groundstation7 groundstation11)
10.671: (turn_to satellite1 groundstation10 groundstation7)
10.671: (turn_to satellite1 groundstation17 groundstation10)
10.674: (turn_to satellite1 star16 groundstation17)
10.687: (turn_to satellite1 groundstation2 star16)
