/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.023: (turn_to satellite6 star24 star4)
25.999: (turn_to satellite3 star4 star15)
25.995: (turn_to satellite1 groundstation18 groundstation25)
25.994: (turn_to satellite4 groundstation21 star13)
25.993: (turn_to satellite5 star6 groundstation0)
25.992: (turn_to satellite1 star7 groundstation18)
25.990: (turn_to satellite3 groundstation28 star4)
25.989: (turn_to satellite3 star8 groundstation28)
25.991: (turn_to satellite1 star26 star7)
25.990: (turn_to satellite3 groundstation28 star8)
25.991: (turn_to satellite3 star23 groundstation28)
25.991: (turn_to satellite3 star13 star23)
25.991: (turn_to satellite1 star7 star26)
25.991: (turn_to satellite3 star23 star13)
25.992: (turn_to satellite3 star15 star23)
25.992: (turn_to satellite1 star26 star7)
25.991: (turn_to satellite3 star4 star15)
25.993: (turn_to satellite3 groundstation16 star4)
25.992: (turn_to satellite3 groundstation10 groundstation16)
25.992: (turn_to satellite1 star7 star26)
25.991: (turn_to satellite4 groundstation28 groundstation21)
25.989: (turn_to satellite2 star20 star14)
25.989: (turn_to satellite7 groundstation16 star9)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite4 groundstation21 groundstation28)
25.991: (turn_to satellite1 groundstation3 star7)
25.990: (turn_to satellite3 star8 groundstation10)
25.990: (turn_to satellite1 star4 groundstation3)
25.990: (turn_to satellite7 star9 groundstation16)
25.990: (turn_to satellite1 groundstation3 star4)
25.991: (turn_to satellite3 groundstation10 star8)
25.991: (turn_to satellite1 star7 groundstation3)
25.990: (turn_to satellite4 groundstation28 groundstation21)
25.991: (turn_to satellite4 star27 groundstation28)
25.990: (turn_to satellite7 star13 star9)
25.990: (turn_to satellite4 star9 star27)
25.990: (turn_to satellite7 star27 star13)
25.990: (turn_to satellite4 groundstation16 star9)
25.990: (turn_to satellite7 groundstation28 star27)
25.989: (turn_to satellite0 groundstation19 groundstation18)
25.988: (turn_to satellite4 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.991: (turn_to satellite7 groundstation17 groundstation28)
25.991: (turn_to satellite4 groundstation16 star9)
25.990: (turn_to satellite7 star13 groundstation17)
25.990: (turn_to satellite4 groundstation25 groundstation16)
25.992: (turn_to satellite0 groundstation19 groundstation18)
25.991: (turn_to satellite4 star9 groundstation25)
25.992: (turn_to satellite7 star14 star13)
25.991: (turn_to satellite2 groundstation28 star20)
25.988: (turn_to satellite7 star20 star14)
25.988: (turn_to satellite4 groundstation16 star9)
25.990: (turn_to satellite0 groundstation18 groundstation19)
25.990: (turn_to satellite2 star27 groundstation28)
25.990: (turn_to satellite4 star13 groundstation16)
25.990: (turn_to satellite1 star26 star7)
25.991: (turn_to satellite5 star4 star6)
25.991: (turn_to satellite1 groundstation3 star26)
25.991: (turn_to satellite1 star7 groundstation3)
25.992: (turn_to satellite2 groundstation25 star27)
25.991: (turn_to satellite5 star6 star4)
25.991: (turn_to satellite2 groundstation16 groundstation25)
25.990: (turn_to satellite4 groundstation21 star13)
25.990: (turn_to satellite4 groundstation28 groundstation21)
25.989: (turn_to satellite0 groundstation19 groundstation18)
25.989: (turn_to satellite2 star9 groundstation16)
25.991: (turn_to satellite0 groundstation18 groundstation19)
25.991: (turn_to satellite4 star27 groundstation28)
25.991: (turn_to satellite2 groundstation16 star9)
25.991: (turn_to satellite2 star13 groundstation16)
25.990: (turn_to satellite1 star26 star7)
25.991: (turn_to satellite5 star4 star6)
25.991: (turn_to satellite1 groundstation3 star26)
25.991: (turn_to satellite4 groundstation25 star27)
25.991: (turn_to satellite1 star7 groundstation3)
25.991: (turn_to satellite4 star27 groundstation25)
25.992: (turn_to satellite4 star23 star27)
25.991: (turn_to satellite0 groundstation19 groundstation18)
25.993: (turn_to satellite7 star6 star20)
25.991: (turn_to satellite3 groundstation21 groundstation10)
25.993: (turn_to satellite5 star9 star4)
25.992: (turn_to satellite5 star27 star9)
25.992: (turn_to satellite5 groundstation25 star27)
25.992: (turn_to satellite4 star14 star23)
25.991: (turn_to satellite5 groundstation16 groundstation25)
25.990: (turn_to satellite2 groundstation28 star13)
25.990: (turn_to satellite5 star9 groundstation16)
25.990: (turn_to satellite1 star26 star7)
25.991: (turn_to satellite2 star4 groundstation28)
25.989: (turn_to satellite2 star8 star4)
