/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.612: (turn_to satellite0 groundstation19 groundstation5)
16.612: (turn_to satellite3 groundstation2 star18)
16.612: (turn_to satellite1 groundstation21 groundstation11)
16.611: (turn_to satellite3 star1 groundstation2)
16.606: (turn_to satellite1 groundstation26 groundstation21)
16.608: (turn_to satellite0 star12 groundstation19)
16.608: (turn_to satellite1 groundstation21 groundstation26)
16.609: (turn_to satellite2 groundstation20 star22)
16.616: (turn_to satellite1 groundstation26 groundstation21)
16.620: (turn_to satellite0 groundstation19 star12)
16.618: (turn_to satellite1 groundstation21 groundstation26)
16.618: (turn_to satellite3 groundstation2 star1)
16.620: (turn_to satellite1 groundstation26 groundstation21)
16.622: (turn_to satellite2 star22 groundstation20)
16.613: (turn_to satellite1 star15 groundstation26)
16.613: (turn_to satellite3 star1 groundstation2)
16.620: (turn_to satellite0 star12 groundstation19)
16.622: (turn_to satellite0 groundstation26 star12)
16.607: (turn_to satellite1 groundstation19 star15)
16.609: (turn_to satellite1 star12 groundstation19)
16.608: (turn_to satellite0 groundstation21 groundstation26)
16.609: (turn_to satellite2 groundstation20 star22)
16.616: (turn_to satellite0 groundstation26 groundstation21)
16.620: (turn_to satellite1 groundstation19 star12)
16.619: (turn_to satellite0 groundstation21 groundstation26)
16.612: (turn_to satellite2 star22 groundstation20)
16.611: (turn_to satellite3 groundstation2 star1)
16.612: (turn_to satellite0 groundstation11 groundstation21)
16.612: (turn_to satellite3 groundstation10 groundstation2)
16.612: (turn_to satellite3 star18 groundstation10)
16.613: (turn_to satellite3 groundstation7 star18)
16.612: (turn_to satellite1 star17 groundstation19)
16.614: (turn_to satellite0 groundstation26 groundstation11)
16.610: (turn_to satellite1 star1 star17)
16.607: (turn_to satellite3 groundstation19 groundstation7)
16.609: (turn_to satellite3 star12 groundstation19)
16.608: (turn_to satellite0 groundstation21 groundstation26)
16.609: (turn_to satellite2 groundstation20 star22)
16.616: (turn_to satellite0 groundstation26 groundstation21)
16.621: (turn_to satellite3 groundstation19 star12)
16.618: (turn_to satellite0 groundstation21 groundstation26)
16.611: (turn_to satellite2 star22 groundstation20)
16.611: (turn_to satellite1 groundstation2 star1)
16.612: (turn_to satellite0 groundstation11 groundstation21)
16.612: (turn_to satellite1 star18 groundstation2)
16.613: (turn_to satellite1 groundstation7 star18)
16.612: (turn_to satellite3 star17 groundstation19)
16.614: (turn_to satellite0 groundstation26 groundstation11)
16.610: (turn_to satellite3 star1 star17)
16.610: (turn_to satellite1 star14 groundstation7)
16.614: (turn_to satellite0 groundstation21 groundstation26)
16.614: (turn_to satellite3 groundstation2 star1)
16.614: (turn_to satellite1 groundstation7 star14)
16.614: (turn_to satellite3 groundstation11 groundstation2)
16.612: (turn_to satellite0 star24 groundstation21)
16.612: (turn_to satellite0 star17 star24)
16.613: (turn_to satellite0 groundstation19 star17)
16.612: (turn_to satellite1 groundstation2 groundstation7)
16.612: (turn_to satellite3 groundstation21 groundstation11)
16.611: (turn_to satellite1 star1 groundstation2)
16.607: (turn_to satellite3 groundstation26 groundstation21)
16.608: (turn_to satellite0 star12 groundstation19)
16.609: (turn_to satellite0 star14 star12)
16.610: (turn_to satellite0 groundstation7 star14)
16.614: (turn_to satellite1 star17 star1)
16.612: (turn_to satellite3 groundstation11 groundstation26)
16.613: (turn_to satellite1 groundstation19 star17)
16.612: (turn_to satellite0 star18 groundstation7)
16.612: (turn_to satellite0 groundstation2 star18)
16.612: (turn_to satellite3 groundstation21 groundstation11)
16.612: (turn_to satellite0 star1 groundstation2)
16.607: (turn_to satellite3 groundstation26 groundstation21)
16.607: (turn_to satellite1 star12 groundstation19)
16.608: (turn_to satellite3 groundstation21 groundstation26)
16.609: (turn_to satellite2 groundstation20 star22)
16.616: (turn_to satellite3 groundstation26 groundstation21)
16.620: (turn_to satellite1 groundstation19 star12)
16.618: (turn_to satellite3 groundstation21 groundstation26)
16.619: (turn_to satellite0 groundstation2 star1)
16.621: (turn_to satellite3 groundstation26 groundstation21)
16.622: (turn_to satellite2 star22 groundstation20)
16.613: (turn_to satellite3 star15 groundstation26)
16.613: (turn_to satellite0 star1 groundstation2)
16.621: (turn_to satellite1 star12 groundstation19)
16.621: (turn_to satellite1 groundstation26 star12)
16.607: (turn_to satellite3 groundstation19 star15)
