/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.844: (turn_to satellite1 groundstation16 star29)
13.073: (switch_on instrument2 satellite1)
12.529: (calibrate satellite1 instrument2 groundstation16)
11.677: (turn_to satellite0 star7 groundstation9)
10.964: (turn_to satellite1 star29 groundstation16)
9.889: (take_image satellite1 star29 instrument2 infrared3)
9.486: (turn_to satellite1 star12 star29)
9.486: (turn_to satellite0 star17 star7)
9.486: (take_image satellite1 star12 instrument2 infrared3)
9.486: (take_image satellite1 star12 instrument2 thermograph1)
9.486: (take_image satellite1 star12 instrument2 image4)
9.486: (turn_to satellite0 groundstation6 star17)
9.486: (turn_to satellite0 star7 groundstation6)
9.486: (turn_to satellite0 groundstation28 star7)
9.513: (turn_to satellite0 star3 groundstation28)
9.513: (turn_to satellite0 star1 star3)
9.516: (turn_to satellite0 groundstation16 star1)
9.517: (turn_to satellite0 star22 groundstation16)
9.545: (turn_to satellite0 star10 star22)
9.545: (turn_to satellite0 groundstation21 star10)
9.700: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star7 groundstation21)
9.671: (turn_to satellite1 groundstation16 star22)
9.671: (take_image satellite1 groundstation16 instrument2 infrared3)
9.485: (turn_to satellite1 star12 groundstation16)
9.485: (turn_to satellite0 star17 star7)
9.485: (turn_to satellite0 groundstation6 star17)
9.485: (turn_to satellite0 groundstation28 groundstation6)
9.512: (turn_to satellite0 star3 groundstation28)
9.513: (turn_to satellite0 star1 star3)
9.517: (turn_to satellite0 star22 star1)
9.518: (turn_to satellite0 groundstation16 star22)
9.546: (turn_to satellite0 groundstation21 groundstation16)
9.546: (turn_to satellite0 star10 groundstation21)
9.700: (turn_to satellite1 groundstation16 star12)
9.671: (turn_to satellite0 groundstation6 star10)
9.671: (take_image satellite1 groundstation16 instrument2 thermograph1)
9.485: (turn_to satellite1 star12 groundstation16)
9.485: (turn_to satellite0 star17 groundstation6)
9.485: (turn_to satellite0 groundstation28 star17)
9.485: (turn_to satellite0 star7 groundstation28)
9.513: (turn_to satellite0 star1 star7)
9.512: (turn_to satellite0 star3 star1)
9.517: (turn_to satellite0 star22 star3)
9.518: (turn_to satellite0 groundstation16 star22)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 star10)
9.700: (turn_to satellite1 star22 star12)
9.672: (turn_to satellite0 star17 groundstation21)
9.671: (turn_to satellite1 groundstation16 star22)
9.671: (turn_to satellite0 star7 star17)
9.671: (turn_to satellite0 groundstation28 star7)
9.671: (take_image satellite1 groundstation16 instrument2 image4)
9.485: (turn_to satellite1 star12 groundstation16)
9.485: (turn_to satellite0 groundstation6 groundstation28)
9.485: (turn_to satellite0 star7 groundstation6)
9.485: (turn_to satellite0 star17 star7)
9.512: (turn_to satellite0 star3 star17)
9.512: (turn_to satellite0 star1 star3)
9.516: (turn_to satellite0 star22 star1)
9.518: (turn_to satellite0 groundstation16 star22)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 star10)
9.699: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite0 star7 groundstation21)
9.671: (turn_to satellite0 star17 star7)
9.671: (turn_to satellite0 groundstation6 star17)
9.671: (turn_to satellite0 groundstation28 groundstation6)
9.671: (take_image satellite1 star22 instrument2 image4)
9.485: (turn_to satellite1 star12 star22)
9.485: (turn_to satellite0 groundstation6 groundstation28)
9.485: (turn_to satellite0 star17 groundstation6)
9.485: (turn_to satellite0 star7 star17)
9.512: (turn_to satellite0 star1 star7)
9.512: (turn_to satellite0 star3 star1)
9.516: (turn_to satellite0 star22 star3)
9.518: (turn_to satellite0 groundstation16 star22)
9.545: (turn_to satellite0 star10 groundstation16)
9.545: (turn_to satellite0 groundstation21 star10)
9.699: (turn_to satellite1 star22 star12)
9.671: (turn_to satellite0 star7 groundstation21)
9.671: (turn_to satellite1 groundstation16 star22)
9.671: (turn_to satellite0 groundstation6 star7)
9.671: (turn_to satellite0 groundstation28 groundstation6)
9.671: (turn_to satellite0 star17 groundstation28)
9.671: (turn_to satellite1 star22 groundstation16)
9.671: (turn_to satellite0 groundstation6 star17)
9.671: (take_image satellite1 star22 instrument2 infrared3)
9.485: (turn_to satellite1 star12 star22)
9.485: (turn_to satellite0 groundstation28 groundstation6)
