/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.811: (turn_to satellite2 groundstation17 star26)
13.794: (turn_to satellite1 groundstation10 star9)
13.791: (turn_to satellite0 star7 groundstation3)
13.789: (turn_to satellite1 groundstation19 groundstation10)
13.791: (turn_to satellite1 groundstation1 groundstation19)
13.792: (turn_to satellite1 star8 groundstation1)
13.792: (turn_to satellite1 star21 star8)
13.792: (turn_to satellite1 groundstation20 star21)
13.792: (turn_to satellite1 groundstation23 groundstation20)
13.793: (turn_to satellite1 star0 groundstation23)
13.793: (turn_to satellite1 star6 star0)
13.793: (turn_to satellite1 groundstation11 star6)
13.795: (turn_to satellite1 star12 groundstation11)
13.795: (turn_to satellite1 groundstation22 star12)
13.795: (turn_to satellite1 groundstation2 groundstation22)
13.795: (turn_to satellite1 star15 groundstation2)
13.795: (turn_to satellite1 groundstation18 star15)
13.796: (turn_to satellite1 groundstation13 groundstation18)
13.796: (turn_to satellite1 star14 groundstation13)
13.796: (turn_to satellite1 star9 star14)
13.797: (turn_to satellite1 groundstation5 star9)
13.795: (turn_to satellite0 groundstation10 star7)
13.791: (turn_to satellite1 star7 groundstation5)
13.789: (turn_to satellite0 groundstation19 groundstation10)
13.791: (turn_to satellite0 groundstation1 groundstation19)
13.791: (turn_to satellite0 star8 groundstation1)
13.792: (turn_to satellite0 star0 star8)
13.793: (turn_to satellite0 star21 star0)
13.793: (turn_to satellite0 groundstation23 star21)
13.793: (turn_to satellite0 groundstation20 groundstation23)
13.793: (turn_to satellite0 star6 groundstation20)
13.793: (turn_to satellite0 groundstation11 star6)
13.794: (turn_to satellite0 star12 groundstation11)
13.795: (turn_to satellite0 groundstation22 star12)
13.795: (turn_to satellite0 groundstation2 groundstation22)
13.795: (turn_to satellite0 star15 groundstation2)
13.795: (turn_to satellite0 groundstation18 star15)
13.795: (turn_to satellite0 groundstation13 groundstation18)
13.796: (turn_to satellite0 star9 groundstation13)
13.796: (turn_to satellite0 star14 star9)
13.797: (turn_to satellite0 groundstation5 star14)
13.795: (turn_to satellite1 groundstation10 star7)
13.792: (turn_to satellite0 groundstation19 groundstation5)
13.794: (turn_to satellite0 groundstation1 groundstation19)
13.795: (turn_to satellite0 groundstation24 groundstation1)
13.796: (turn_to satellite0 groundstation23 groundstation24)
13.797: (turn_to satellite0 groundstation2 groundstation23)
13.798: (turn_to satellite1 groundstation3 groundstation10)
13.794: (turn_to satellite0 groundstation10 groundstation2)
13.792: (turn_to satellite1 groundstation19 groundstation3)
13.794: (turn_to satellite1 groundstation1 groundstation19)
13.795: (turn_to satellite1 groundstation24 groundstation1)
13.796: (turn_to satellite1 groundstation23 groundstation24)
13.797: (turn_to satellite0 star15 groundstation10)
13.796: (turn_to satellite1 groundstation1 groundstation23)
13.796: (turn_to satellite1 star12 groundstation1)
13.797: (turn_to satellite1 groundstation19 star12)
13.796: (turn_to satellite0 groundstation3 star15)
13.798: (turn_to satellite1 groundstation24 groundstation19)
13.798: (turn_to satellite0 star7 groundstation3)
13.798: (turn_to satellite1 groundstation4 groundstation24)
13.798: (turn_to satellite1 groundstation16 groundstation4)
13.799: (turn_to satellite0 groundstation19 star7)
13.796: (turn_to satellite1 groundstation3 groundstation16)
13.797: (turn_to satellite1 star15 groundstation3)
13.796: (turn_to satellite0 groundstation1 groundstation19)
13.796: (turn_to satellite0 star12 groundstation1)
13.797: (turn_to satellite0 groundstation23 star12)
13.797: (turn_to satellite0 star21 groundstation23)
13.798: (turn_to satellite1 star12 star15)
13.798: (turn_to satellite0 groundstation20 star21)
13.798: (turn_to satellite0 groundstation13 groundstation20)
13.799: (turn_to satellite0 groundstation19 groundstation13)
13.799: (turn_to satellite0 groundstation3 groundstation19)
13.798: (turn_to satellite1 groundstation2 star12)
13.797: (turn_to satellite0 groundstation10 groundstation3)
13.799: (turn_to satellite1 star21 groundstation2)
13.797: (turn_to satellite0 star15 groundstation10)
13.798: (turn_to satellite0 star12 star15)
13.798: (turn_to satellite1 groundstation20 star21)
13.798: (turn_to satellite1 groundstation13 groundstation20)
13.799: (turn_to satellite1 groundstation3 groundstation13)
13.798: (turn_to satellite0 groundstation24 star12)
13.798: (turn_to satellite1 star7 groundstation3)
13.798: (turn_to satellite0 groundstation4 groundstation24)
13.798: (turn_to satellite0 groundstation16 groundstation4)
