/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.645: (turn_to satellite0 groundstation27 planet30)
17.638: (turn_to satellite3 star28 groundstation20)
17.639: (turn_to satellite1 star26 star25)
17.630: (turn_to satellite0 star17 groundstation27)
17.636: (turn_to satellite0 star19 star17)
17.636: (turn_to satellite0 groundstation11 star19)
17.636: (turn_to satellite0 star15 groundstation11)
17.637: (turn_to satellite0 groundstation20 star15)
17.638: (turn_to satellite0 groundstation4 groundstation20)
17.638: (turn_to satellite0 groundstation1 groundstation4)
17.639: (turn_to satellite0 groundstation2 groundstation1)
17.639: (turn_to satellite0 groundstation24 groundstation2)
17.636: (turn_to satellite1 star7 star26)
17.637: (turn_to satellite0 star26 groundstation24)
17.629: (turn_to satellite1 star17 star7)
17.636: (turn_to satellite1 star19 star17)
17.636: (turn_to satellite1 groundstation11 star19)
17.636: (turn_to satellite1 star15 groundstation11)
17.637: (turn_to satellite1 groundstation20 star15)
17.637: (turn_to satellite1 groundstation4 groundstation20)
17.638: (turn_to satellite1 groundstation1 groundstation4)
17.639: (turn_to satellite1 groundstation24 groundstation1)
17.639: (turn_to satellite1 groundstation2 groundstation24)
17.639: (turn_to satellite1 groundstation27 groundstation2)
17.638: (turn_to satellite0 star25 star26)
17.639: (turn_to satellite0 groundstation24 star25)
17.639: (turn_to satellite1 star17 groundstation27)
17.640: (turn_to satellite1 groundstation11 star17)
17.642: (turn_to satellite0 groundstation27 groundstation24)
17.639: (turn_to satellite1 groundstation24 groundstation11)
17.640: (turn_to satellite0 star17 groundstation27)
17.640: (turn_to satellite0 groundstation11 star17)
17.642: (turn_to satellite1 groundstation27 groundstation24)
17.640: (turn_to satellite0 star23 groundstation11)
17.640: (turn_to satellite1 star26 groundstation27)
17.639: (turn_to satellite0 groundstation10 star23)
17.640: (turn_to satellite1 star7 star26)
17.644: (turn_to satellite1 groundstation11 star7)
17.645: (turn_to satellite1 star23 groundstation11)
17.639: (turn_to satellite0 star26 groundstation10)
17.639: (turn_to satellite1 groundstation10 star23)
17.641: (turn_to satellite1 star8 groundstation10)
17.642: (turn_to satellite1 star18 star8)
17.642: (turn_to satellite1 star25 star18)
17.642: (turn_to satellite1 groundstation22 star25)
17.643: (turn_to satellite1 groundstation16 groundstation22)
17.643: (turn_to satellite1 star14 groundstation16)
17.643: (turn_to satellite2 star6 groundstation13)
17.641: (turn_to satellite1 star17 star14)
17.643: (turn_to satellite2 groundstation4 star6)
17.637: (turn_to satellite1 groundstation13 star17)
17.630: (turn_to satellite2 star17 groundstation4)
17.636: (turn_to satellite2 star19 star17)
17.636: (turn_to satellite2 star15 star19)
17.637: (turn_to satellite2 groundstation11 star15)
17.638: (turn_to satellite2 groundstation20 groundstation11)
17.639: (turn_to satellite2 groundstation1 groundstation20)
17.639: (turn_to satellite2 groundstation24 groundstation1)
17.639: (turn_to satellite2 groundstation2 groundstation24)
17.639: (turn_to satellite2 groundstation27 groundstation2)
17.638: (turn_to satellite0 star25 star26)
17.640: (turn_to satellite0 groundstation24 star25)
17.639: (turn_to satellite2 star26 groundstation27)
17.629: (turn_to satellite0 star17 groundstation24)
17.636: (turn_to satellite0 groundstation11 star17)
17.636: (turn_to satellite0 star15 groundstation11)
17.636: (turn_to satellite0 star19 star15)
17.637: (turn_to satellite0 groundstation4 star19)
17.637: (turn_to satellite0 groundstation20 groundstation4)
17.638: (turn_to satellite0 groundstation1 groundstation20)
17.639: (turn_to satellite0 groundstation27 groundstation1)
17.639: (turn_to satellite2 star25 star26)
17.639: (turn_to satellite2 groundstation24 star25)
17.639: (turn_to satellite0 star17 groundstation27)
17.641: (turn_to satellite0 groundstation11 star17)
17.642: (turn_to satellite2 groundstation27 groundstation24)
17.641: (turn_to satellite0 star23 groundstation11)
17.640: (turn_to satellite2 star26 groundstation27)
17.639: (turn_to satellite0 groundstation2 star23)
17.640: (turn_to satellite0 groundstation10 groundstation2)
17.641: (turn_to satellite0 star8 groundstation10)
17.641: (turn_to satellite0 star25 star8)
17.642: (turn_to satellite0 star18 star25)
17.642: (turn_to satellite0 groundstation16 star18)
17.642: (turn_to satellite0 groundstation22 groundstation16)
17.643: (turn_to satellite0 star14 groundstation22)
17.643: (turn_to satellite1 star6 groundstation13)
17.642: (turn_to satellite0 star17 star14)
