/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.171: (turn_to satellite2 star20 planet25)
26.263: (turn_to satellite3 groundstation3 star26)
25.597: (turn_to satellite1 groundstation21 star13)
24.934: (turn_to satellite0 groundstation4 star13)
24.932: (turn_to satellite7 groundstation18 star1)
24.931: (turn_to satellite4 star14 groundstation9)
24.930: (turn_to satellite7 groundstation15 groundstation18)
24.930: (turn_to satellite7 star5 groundstation15)
24.930: (turn_to satellite2 groundstation12 star20)
24.929: (turn_to satellite6 star6 star16)
24.929: (turn_to satellite2 groundstation9 groundstation12)
24.927: (turn_to satellite0 groundstation23 groundstation4)
24.927: (turn_to satellite2 groundstation15 groundstation9)
24.927: (turn_to satellite2 groundstation18 groundstation15)
24.928: (turn_to satellite2 groundstation0 groundstation18)
24.928: (turn_to satellite5 groundstation9 star13)
24.928: (turn_to satellite4 groundstation18 star14)
24.928: (turn_to satellite2 groundstation15 groundstation0)
24.928: (turn_to satellite2 star14 groundstation15)
24.927: (turn_to satellite4 groundstation15 groundstation18)
24.927: (turn_to satellite5 star13 groundstation9)
24.927: (turn_to satellite4 groundstation18 groundstation15)
24.927: (turn_to satellite4 groundstation0 groundstation18)
24.927: (turn_to satellite4 groundstation9 groundstation0)
24.928: (turn_to satellite5 groundstation0 star13)
24.928: (turn_to satellite4 star13 groundstation9)
24.927: (turn_to satellite5 groundstation18 groundstation0)
24.927: (turn_to satellite5 groundstation15 groundstation18)
24.927: (turn_to satellite5 groundstation9 groundstation15)
24.928: (turn_to satellite5 star1 groundstation9)
24.928: (turn_to satellite5 star19 star1)
24.928: (turn_to satellite5 star8 star19)
24.929: (turn_to satellite5 star11 star8)
24.928: (turn_to satellite0 groundstation15 groundstation23)
24.927: (turn_to satellite5 groundstation23 star11)
24.927: (turn_to satellite0 groundstation18 groundstation15)
24.927: (turn_to satellite0 groundstation9 groundstation18)
24.927: (turn_to satellite0 groundstation0 groundstation9)
24.928: (turn_to satellite4 groundstation9 star13)
24.927: (turn_to satellite0 star13 groundstation0)
24.928: (turn_to satellite4 groundstation15 groundstation9)
24.927: (turn_to satellite4 groundstation18 groundstation15)
24.928: (turn_to satellite4 groundstation0 groundstation18)
24.928: (turn_to satellite4 star8 groundstation0)
24.928: (turn_to satellite4 star1 star8)
24.928: (turn_to satellite4 star19 star1)
24.929: (turn_to satellite4 star20 star19)
24.929: (turn_to satellite5 groundstation15 groundstation23)
24.927: (turn_to satellite4 groundstation23 star20)
24.927: (turn_to satellite5 groundstation18 groundstation15)
24.927: (turn_to satellite5 groundstation9 groundstation18)
24.928: (turn_to satellite0 groundstation0 star13)
24.927: (turn_to satellite0 groundstation15 groundstation0)
24.928: (turn_to satellite5 star13 groundstation9)
24.927: (turn_to satellite0 groundstation18 groundstation15)
24.927: (turn_to satellite0 groundstation9 groundstation18)
24.927: (turn_to satellite0 star1 groundstation9)
24.928: (turn_to satellite0 star8 star1)
24.928: (turn_to satellite0 groundstation0 star8)
24.928: (turn_to satellite0 star19 groundstation0)
24.929: (turn_to satellite0 star7 star19)
24.929: (turn_to satellite0 star20 star7)
24.929: (turn_to satellite4 groundstation0 groundstation23)
24.929: (turn_to satellite4 groundstation15 groundstation0)
24.929: (turn_to satellite4 groundstation18 groundstation15)
24.928: (turn_to satellite2 groundstation9 star14)
24.928: (turn_to satellite7 groundstation23 star5)
24.928: (turn_to satellite7 groundstation15 groundstation23)
24.928: (turn_to satellite7 star14 groundstation15)
24.928: (turn_to satellite0 groundstation23 star20)
24.927: (turn_to satellite7 star20 star14)
24.928: (turn_to satellite0 star5 groundstation23)
24.928: (turn_to satellite0 groundstation15 star5)
24.928: (turn_to satellite0 star14 groundstation15)
24.928: (turn_to satellite7 groundstation23 star20)
24.927: (turn_to satellite4 star5 groundstation18)
24.927: (turn_to satellite2 groundstation15 groundstation9)
24.928: (turn_to satellite2 groundstation18 groundstation15)
24.928: (turn_to satellite4 groundstation9 star5)
24.927: (turn_to satellite0 star20 star14)
24.928: (turn_to satellite0 groundstation15 star20)
24.928: (turn_to satellite7 star20 groundstation23)
24.927: (turn_to satellite0 groundstation23 groundstation15)
24.928: (turn_to satellite7 star14 star20)
24.927: (turn_to satellite2 star5 groundstation18)
24.928: (turn_to satellite5 groundstation0 star13)
24.928: (turn_to satellite5 groundstation18 groundstation0)
