/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.379: (switch_on instrument9 satellite1)
17.232: (turn_to satellite1 star1 groundstation25)
17.182: (turn_to satellite3 star4 star15)
17.181: (turn_to satellite2 groundstation18 star14)
17.182: (turn_to satellite0 star24 groundstation19)
17.176: (turn_to satellite1 star6 star1)
15.497: (calibrate satellite1 instrument9 star6)
14.744: (turn_to satellite1 planet29 star6)
13.725: (take_image satellite1 planet29 instrument9 image3)
12.752: (turn_to satellite1 planet30 planet29)
12.680: (take_image satellite1 planet30 instrument9 spectrograph6)
11.690: (turn_to satellite1 star1 planet30)
11.678: (turn_to satellite0 star9 star24)
11.666: (switch_off instrument9 satellite1)
11.662: (turn_to satellite2 groundstation19 groundstation18)
11.663: (turn_to satellite2 star6 groundstation19)
11.664: (turn_to satellite3 groundstation10 star4)
11.664: (turn_to satellite0 star4 star9)
11.663: (turn_to satellite3 star9 groundstation10)
11.662: (turn_to satellite2 groundstation19 star6)
11.664: (turn_to satellite3 star8 star9)
11.664: (turn_to satellite3 star5 star8)
11.665: (turn_to satellite3 star6 star5)
11.663: (turn_to satellite2 star9 groundstation19)
11.662: (turn_to satellite3 groundstation19 star6)
11.664: (turn_to satellite2 star5 star9)
11.664: (turn_to satellite2 star8 star5)
11.665: (turn_to satellite2 star6 star8)
11.665: (turn_to satellite3 star5 groundstation19)
11.665: (turn_to satellite2 star9 star6)
11.664: (turn_to satellite3 groundstation10 star5)
11.664: (turn_to satellite0 star6 star4)
11.663: (turn_to satellite3 star4 groundstation10)
11.662: (turn_to satellite0 groundstation19 star6)
11.664: (turn_to satellite2 star5 star9)
11.664: (turn_to satellite2 star8 star5)
11.665: (turn_to satellite2 star6 star8)
11.664: (turn_to satellite0 groundstation10 groundstation19)
11.664: (turn_to satellite3 star9 star4)
11.664: (turn_to satellite2 star4 star6)
11.662: (turn_to satellite0 groundstation19 groundstation10)
11.663: (turn_to satellite0 star6 groundstation19)
11.664: (turn_to satellite3 groundstation10 star9)
11.664: (turn_to satellite0 star9 star6)
11.662: (turn_to satellite3 groundstation19 groundstation10)
11.663: (turn_to satellite3 star6 groundstation19)
11.664: (turn_to satellite2 groundstation10 star4)
11.664: (turn_to satellite0 star4 star9)
11.664: (turn_to satellite3 star9 star6)
11.664: (turn_to satellite0 star6 star4)
11.664: (turn_to satellite3 star4 star9)
11.664: (turn_to satellite0 star9 star6)
11.665: (turn_to satellite2 star5 groundstation10)
11.665: (turn_to satellite2 star8 star5)
11.665: (turn_to satellite0 groundstation16 star9)
11.665: (turn_to satellite0 star6 groundstation16)
11.665: (turn_to satellite2 groundstation19 star8)
11.664: (turn_to satellite0 star5 star6)
11.664: (turn_to satellite0 star8 star5)
11.665: (turn_to satellite0 groundstation16 star8)
11.665: (turn_to satellite0 star27 groundstation16)
11.666: (turn_to satellite0 star7 star27)
11.666: (turn_to satellite0 groundstation3 star7)
11.667: (turn_to satellite2 star6 groundstation19)
11.665: (turn_to satellite0 star8 groundstation3)
11.665: (turn_to satellite2 star9 star6)
11.664: (turn_to satellite0 groundstation10 star8)
11.664: (turn_to satellite3 star6 star4)
11.664: (turn_to satellite2 star4 star9)
11.664: (turn_to satellite0 groundstation19 groundstation10)
11.664: (turn_to satellite3 star8 star6)
11.664: (turn_to satellite3 star5 star8)
11.665: (turn_to satellite0 star9 groundstation19)
11.665: (turn_to satellite0 star6 star9)
11.664: (turn_to satellite3 groundstation19 star5)
11.664: (turn_to satellite0 star8 star6)
11.664: (turn_to satellite0 star5 star8)
11.665: (turn_to satellite3 star9 groundstation19)
11.665: (turn_to satellite0 star8 star5)
11.665: (turn_to satellite3 groundstation16 star9)
11.665: (turn_to satellite3 star6 groundstation16)
11.665: (turn_to satellite0 star5 star8)
11.666: (turn_to satellite3 groundstation18 star6)
11.666: (turn_to satellite0 star9 star5)
11.665: (turn_to satellite3 star8 groundstation18)
11.665: (turn_to satellite0 star6 star9)
11.665: (turn_to satellite0 groundstation16 star6)
11.665: (turn_to satellite3 groundstation19 star8)
11.665: (turn_to satellite0 star27 groundstation16)
11.666: (turn_to satellite0 groundstation3 star27)
11.666: (turn_to satellite0 star7 groundstation3)
11.667: (turn_to satellite3 star5 groundstation19)
11.666: (turn_to satellite0 groundstation18 star7)
11.666: (turn_to satellite3 star9 star5)
