/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.664: (turn_to satellite2 star20 planet27)
22.187: (turn_to satellite3 star6 groundstation14)
22.185: (turn_to satellite0 groundstation4 star0)
22.184: (turn_to satellite5 groundstation19 groundstation15)
22.183: (turn_to satellite4 star23 star3)
22.183: (turn_to satellite1 groundstation22 star10)
22.182: (turn_to satellite5 star2 groundstation19)
22.182: (turn_to satellite4 groundstation16 star23)
22.180: (turn_to satellite0 star3 groundstation4)
22.180: (turn_to satellite4 groundstation11 groundstation16)
22.180: (turn_to satellite1 groundstation12 groundstation22)
22.178: (turn_to satellite3 groundstation8 star6)
22.179: (turn_to satellite5 star23 star2)
22.179: (turn_to satellite0 groundstation19 star3)
22.179: (turn_to satellite5 star3 star23)
22.179: (turn_to satellite0 star2 groundstation19)
22.180: (turn_to satellite0 groundstation5 star2)
22.180: (turn_to satellite0 star23 groundstation5)
22.178: (turn_to satellite5 groundstation19 star3)
22.179: (turn_to satellite0 star3 star23)
22.179: (turn_to satellite3 star21 groundstation8)
22.180: (turn_to satellite5 star23 groundstation19)
22.180: (turn_to satellite5 groundstation15 star23)
22.180: (turn_to satellite5 star10 groundstation15)
22.180: (turn_to satellite5 groundstation8 star10)
22.179: (turn_to satellite3 star2 star21)
22.179: (turn_to satellite3 groundstation19 star2)
22.179: (turn_to satellite0 star23 star3)
22.180: (turn_to satellite5 star21 groundstation8)
22.179: (turn_to satellite0 star3 star23)
22.180: (turn_to satellite3 groundstation15 groundstation19)
22.180: (turn_to satellite3 star23 groundstation15)
22.180: (turn_to satellite5 groundstation8 star21)
22.179: (turn_to satellite0 groundstation19 star3)
22.179: (turn_to satellite3 star3 star23)
22.179: (turn_to satellite0 star2 groundstation19)
22.180: (turn_to satellite0 groundstation5 star2)
22.180: (turn_to satellite0 star23 groundstation5)
22.180: (turn_to satellite5 star21 groundstation8)
22.179: (turn_to satellite0 groundstation19 star23)
22.180: (turn_to satellite0 groundstation15 groundstation19)
22.180: (turn_to satellite5 star2 star21)
22.179: (turn_to satellite0 groundstation8 groundstation15)
22.179: (turn_to satellite5 groundstation19 star2)
22.178: (turn_to satellite3 star23 star3)
22.179: (turn_to satellite5 star3 groundstation19)
22.178: (turn_to satellite3 star2 star23)
22.179: (turn_to satellite3 groundstation19 star2)
22.178: (turn_to satellite5 star23 star3)
22.180: (turn_to satellite3 star3 groundstation19)
22.179: (turn_to satellite5 groundstation5 star23)
22.180: (turn_to satellite0 star2 groundstation8)
22.180: (turn_to satellite5 star6 groundstation5)
22.180: (turn_to satellite5 groundstation1 star6)
22.181: (turn_to satellite0 star21 star2)
22.179: (turn_to satellite5 groundstation19 groundstation1)
22.179: (turn_to satellite5 star23 groundstation19)
22.180: (turn_to satellite3 groundstation19 star3)
22.179: (turn_to satellite5 star3 star23)
22.180: (turn_to satellite3 star23 groundstation19)
22.180: (turn_to satellite5 groundstation19 star3)
22.181: (turn_to satellite0 star3 star21)
22.181: (turn_to satellite3 groundstation15 star23)
22.180: (turn_to satellite5 star2 groundstation19)
22.180: (turn_to satellite3 groundstation1 groundstation15)
22.180: (turn_to satellite3 groundstation9 groundstation1)
22.180: (turn_to satellite3 groundstation17 groundstation9)
22.181: (turn_to satellite3 groundstation5 groundstation17)
22.180: (turn_to satellite5 groundstation8 star2)
22.181: (turn_to satellite3 groundstation15 groundstation5)
22.180: (turn_to satellite1 star23 groundstation12)
22.180: (turn_to satellite3 groundstation12 groundstation15)
22.179: (turn_to satellite0 groundstation19 star3)
22.179: (turn_to satellite1 star3 star23)
22.178: (turn_to satellite0 star2 groundstation19)
22.179: (turn_to satellite0 star23 star2)
22.179: (turn_to satellite1 groundstation19 star3)
22.179: (turn_to satellite0 star3 star23)
22.179: (turn_to satellite5 star21 groundstation8)
22.180: (turn_to satellite1 groundstation15 groundstation19)
22.180: (turn_to satellite1 star23 groundstation15)
22.180: (turn_to satellite1 groundstation8 star23)
22.179: (turn_to satellite5 star2 star21)
22.179: (turn_to satellite5 groundstation19 star2)
22.179: (turn_to satellite0 star23 star3)
22.180: (turn_to satellite5 star3 groundstation19)
22.179: (turn_to satellite0 star2 star23)
22.179: (turn_to satellite0 groundstation19 star2)
22.178: (turn_to satellite5 star23 star3)
22.179: (turn_to satellite0 star3 groundstation19)
