/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.455: (turn_to satellite0 star8 star14)
16.482: (turn_to satellite3 star0 star5)
16.322: (turn_to satellite1 star4 groundstation7)
16.321: (turn_to satellite2 star6 groundstation10)
16.321: (turn_to satellite4 star13 groundstation9)
16.321: (turn_to satellite2 groundstation1 star6)
16.321: (turn_to satellite2 groundstation2 groundstation1)
16.321: (turn_to satellite3 groundstation3 star0)
16.321: (turn_to satellite0 star0 star8)
16.321: (turn_to satellite2 star6 groundstation2)
16.321: (turn_to satellite0 star8 star0)
16.321: (turn_to satellite2 star0 star6)
16.321: (turn_to satellite3 groundstation1 groundstation3)
16.321: (turn_to satellite3 star6 groundstation1)
16.321: (turn_to satellite0 groundstation3 star8)
16.321: (turn_to satellite3 groundstation2 star6)
16.321: (turn_to satellite2 star8 star0)
16.321: (turn_to satellite3 star6 groundstation2)
16.321: (turn_to satellite0 star0 groundstation3)
16.321: (turn_to satellite3 groundstation1 star6)
16.321: (turn_to satellite2 star6 star8)
16.320: (turn_to satellite3 star8 groundstation1)
16.321: (turn_to satellite2 groundstation1 star6)
16.321: (turn_to satellite3 star6 star8)
16.321: (turn_to satellite2 groundstation3 groundstation1)
16.321: (turn_to satellite3 groundstation2 star6)
16.321: (turn_to satellite0 star8 star0)
16.321: (turn_to satellite3 star6 groundstation2)
16.321: (turn_to satellite3 groundstation7 star6)
16.321: (turn_to satellite3 star0 groundstation7)
16.321: (turn_to satellite0 star6 star8)
16.321: (turn_to satellite2 star8 groundstation3)
16.320: (turn_to satellite0 groundstation1 star6)
16.321: (turn_to satellite0 groundstation2 groundstation1)
16.321: (turn_to satellite3 groundstation3 star0)
16.321: (turn_to satellite0 star6 groundstation2)
16.321: (turn_to satellite2 star0 star8)
16.321: (turn_to satellite3 star8 groundstation3)
16.320: (turn_to satellite0 groundstation1 star6)
16.321: (turn_to satellite3 star6 star8)
16.321: (turn_to satellite3 groundstation3 star6)
16.321: (turn_to satellite0 groundstation2 groundstation1)
16.321: (turn_to satellite0 star11 groundstation2)
16.321: (turn_to satellite3 groundstation1 groundstation3)
16.321: (turn_to satellite0 star6 star11)
16.321: (turn_to satellite0 groundstation3 star6)
16.321: (turn_to satellite3 star11 groundstation1)
16.321: (turn_to satellite0 groundstation1 groundstation3)
16.321: (turn_to satellite0 star8 groundstation1)
16.321: (turn_to satellite3 groundstation2 star11)
16.321: (turn_to satellite0 groundstation1 star8)
16.321: (turn_to satellite3 groundstation10 groundstation2)
16.321: (turn_to satellite0 star8 groundstation1)
16.322: (turn_to satellite3 groundstation12 groundstation10)
16.322: (turn_to satellite4 groundstation9 star13)
16.321: (turn_to satellite3 star6 groundstation12)
16.321: (turn_to satellite3 groundstation2 star6)
16.321: (turn_to satellite0 groundstation3 star8)
16.321: (turn_to satellite3 star6 groundstation2)
16.322: (turn_to satellite3 star8 star6)
16.321: (turn_to satellite0 star6 groundstation3)
16.321: (turn_to satellite0 groundstation2 star6)
16.321: (turn_to satellite4 star13 groundstation9)
16.321: (turn_to satellite2 groundstation3 star0)
16.321: (turn_to satellite3 star0 star8)
16.321: (turn_to satellite0 groundstation1 groundstation2)
16.321: (turn_to satellite2 star6 groundstation3)
16.321: (turn_to satellite0 groundstation3 groundstation1)
16.321: (turn_to satellite2 groundstation2 star6)
16.321: (turn_to satellite3 star8 star0)
16.321: (turn_to satellite2 star6 groundstation2)
16.321: (turn_to satellite2 groundstation7 star6)
16.321: (turn_to satellite2 star0 groundstation7)
16.321: (turn_to satellite0 groundstation10 groundstation3)
16.321: (turn_to satellite0 star11 groundstation10)
16.322: (turn_to satellite0 groundstation12 star11)
16.322: (turn_to satellite4 groundstation9 star13)
16.322: (turn_to satellite0 groundstation1 groundstation12)
16.210: (switch_on instrument14 satellite4)
14.541: (switch_on instrument7 satellite2)
13.530: (switch_on instrument8 satellite3)
12.552: (switch_on instrument1 satellite0)
11.880: (calibrate satellite4 instrument14 groundstation9)
11.102: (turn_to satellite4 phenomenon16 groundstation9)
10.316: (turn_to satellite2 groundstation7 star0)
10.027: (take_image satellite4 phenomenon16 instrument14 thermograph1)
9.321: (turn_to satellite4 star14 phenomenon16)
8.490: (take_image satellite4 star14 instrument14 infrared0)
7.336: (turn_to satellite4 phenomenon15 star14)
