/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.620: (turn_to satellite1 star6 star11)
15.610: (turn_to satellite2 star24 star8)
15.605: (turn_to satellite0 groundstation18 star11)
15.601: (turn_to satellite3 groundstation9 star20)
15.599: (turn_to satellite1 groundstation12 star6)
15.601: (turn_to satellite2 star5 star24)
15.601: (turn_to satellite2 star2 star5)
15.601: (turn_to satellite2 star8 star2)
15.603: (turn_to satellite2 star16 star8)
15.604: (turn_to satellite2 star7 star16)
15.605: (turn_to satellite2 star11 star7)
15.605: (turn_to satellite2 star14 star11)
15.605: (turn_to satellite2 groundstation22 star14)
15.605: (turn_to satellite2 groundstation10 groundstation22)
15.605: (turn_to satellite2 star1 groundstation10)
15.607: (turn_to satellite2 groundstation3 star1)
15.610: (turn_to satellite2 groundstation0 groundstation3)
15.607: (turn_to satellite0 star11 groundstation18)
15.604: (turn_to satellite2 groundstation18 groundstation0)
15.599: (turn_to satellite0 star24 star11)
15.601: (turn_to satellite0 star2 star24)
15.601: (turn_to satellite0 star8 star2)
15.601: (turn_to satellite0 star5 star8)
15.603: (turn_to satellite0 star16 star5)
15.604: (turn_to satellite0 star7 star16)
15.605: (turn_to satellite0 star14 star7)
15.605: (turn_to satellite0 groundstation10 star14)
15.606: (turn_to satellite0 groundstation22 groundstation10)
15.606: (turn_to satellite0 star1 groundstation22)
15.607: (turn_to satellite0 groundstation3 star1)
15.610: (turn_to satellite0 star19 groundstation3)
15.605: (turn_to satellite3 star24 groundstation9)
15.599: (turn_to satellite0 groundstation9 star19)
15.601: (turn_to satellite3 star2 star24)
15.601: (turn_to satellite3 star8 star2)
15.601: (turn_to satellite3 star5 star8)
15.603: (turn_to satellite3 star16 star5)
15.603: (turn_to satellite3 star7 star16)
15.605: (turn_to satellite3 star11 star7)
15.605: (turn_to satellite3 star14 star11)
15.605: (turn_to satellite3 groundstation22 star14)
15.605: (turn_to satellite3 star1 groundstation22)
15.605: (turn_to satellite3 groundstation10 star1)
15.607: (turn_to satellite3 groundstation3 groundstation10)
15.610: (turn_to satellite3 star19 groundstation3)
15.606: (turn_to satellite0 star24 groundstation9)
15.605: (turn_to satellite3 groundstation21 star19)
15.606: (turn_to satellite1 star6 groundstation12)
15.601: (turn_to satellite3 groundstation9 groundstation21)
15.601: (turn_to satellite1 star2 star6)
15.601: (turn_to satellite0 groundstation12 star24)
15.599: (turn_to satellite1 star24 star2)
15.601: (turn_to satellite0 star6 groundstation12)
15.601: (turn_to satellite0 star2 star6)
15.607: (turn_to satellite2 star19 groundstation18)
15.607: (turn_to satellite1 groundstation12 star24)
15.608: (turn_to satellite3 groundstation18 groundstation9)
15.601: (turn_to satellite2 groundstation9 star19)
15.599: (turn_to satellite0 star24 star2)
15.601: (turn_to satellite1 star6 groundstation12)
15.601: (turn_to satellite1 star2 star6)
15.601: (turn_to satellite0 groundstation12 star24)
15.599: (turn_to satellite1 star24 star2)
15.601: (turn_to satellite1 star5 star24)
15.602: (turn_to satellite1 star8 star5)
15.603: (turn_to satellite1 star16 star8)
15.604: (turn_to satellite1 star7 star16)
15.605: (turn_to satellite1 star11 star7)
15.605: (turn_to satellite1 groundstation22 star11)
15.605: (turn_to satellite1 groundstation10 groundstation22)
15.606: (turn_to satellite1 star1 groundstation10)
15.606: (turn_to satellite1 star14 star1)
15.606: (turn_to satellite2 star5 groundstation9)
15.602: (turn_to satellite1 groundstation9 star14)
15.599: (turn_to satellite2 star24 star5)
15.601: (turn_to satellite0 star6 groundstation12)
15.601: (turn_to satellite0 star2 star6)
15.601: (turn_to satellite2 groundstation12 star24)
15.599: (turn_to satellite0 star24 star2)
15.601: (turn_to satellite2 star6 groundstation12)
15.601: (turn_to satellite2 star2 star6)
15.601: (turn_to satellite0 groundstation12 star24)
15.601: (turn_to satellite2 star8 star2)
15.603: (turn_to satellite2 star16 star8)
15.603: (turn_to satellite2 star7 star16)
15.604: (turn_to satellite2 star11 star7)
15.605: (turn_to satellite2 star14 star11)
15.605: (turn_to satellite2 groundstation22 star14)
15.605: (turn_to satellite2 groundstation10 groundstation22)
15.606: (turn_to satellite2 star1 groundstation10)
15.607: (turn_to satellite2 groundstation3 star1)
15.610: (turn_to satellite2 groundstation0 groundstation3)
15.607: (turn_to satellite3 star11 groundstation18)
