/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.294: (turn_to satellite3 star16 planet27)
21.286: (turn_to satellite0 groundstation5 groundstation11)
21.282: (turn_to satellite1 star13 groundstation6)
21.281: (turn_to satellite4 star23 star10)
21.282: (turn_to satellite4 groundstation9 star23)
21.282: (turn_to satellite4 groundstation2 groundstation9)
21.282: (turn_to satellite4 groundstation25 groundstation2)
21.282: (turn_to satellite4 star18 groundstation25)
21.283: (turn_to satellite4 groundstation8 star18)
21.283: (turn_to satellite4 star3 groundstation8)
21.283: (turn_to satellite4 star1 star3)
21.283: (turn_to satellite4 groundstation14 star1)
21.283: (turn_to satellite4 star17 groundstation14)
21.284: (turn_to satellite4 groundstation7 star17)
21.284: (turn_to satellite4 star24 groundstation7)
21.282: (turn_to satellite5 star23 groundstation19)
21.282: (turn_to satellite4 groundstation19 star24)
21.281: (turn_to satellite5 groundstation2 star23)
21.282: (turn_to satellite5 groundstation25 groundstation2)
21.282: (turn_to satellite5 groundstation9 groundstation25)
21.282: (turn_to satellite5 star18 groundstation9)
21.283: (turn_to satellite5 groundstation8 star18)
21.283: (turn_to satellite5 star1 groundstation8)
21.283: (turn_to satellite5 groundstation14 star1)
21.283: (turn_to satellite5 star10 groundstation14)
21.283: (turn_to satellite5 star17 star10)
21.283: (turn_to satellite5 star3 star17)
21.283: (turn_to satellite4 star24 groundstation19)
21.282: (turn_to satellite5 groundstation25 star3)
21.283: (turn_to satellite5 groundstation9 groundstation25)
21.284: (turn_to satellite5 groundstation6 groundstation9)
21.283: (turn_to satellite4 groundstation19 star24)
21.284: (turn_to satellite5 groundstation7 groundstation6)
21.284: (turn_to satellite5 star24 groundstation7)
21.281: (turn_to satellite4 star23 groundstation19)
21.283: (turn_to satellite4 groundstation25 star23)
21.283: (turn_to satellite4 star3 groundstation25)
21.283: (turn_to satellite4 groundstation9 star3)
21.283: (turn_to satellite4 groundstation7 groundstation9)
21.284: (turn_to satellite4 groundstation6 groundstation7)
21.284: (turn_to satellite4 star10 groundstation6)
21.284: (turn_to satellite5 star23 star24)
21.284: (turn_to satellite4 groundstation9 star10)
21.284: (turn_to satellite0 groundstation19 groundstation5)
21.282: (turn_to satellite4 groundstation5 groundstation9)
21.281: (turn_to satellite5 groundstation25 star23)
21.282: (turn_to satellite5 groundstation9 groundstation25)
21.282: (turn_to satellite5 groundstation2 groundstation9)
21.282: (turn_to satellite5 groundstation14 groundstation2)
21.283: (turn_to satellite5 star3 groundstation14)
21.283: (turn_to satellite5 groundstation8 star3)
21.283: (turn_to satellite5 star1 groundstation8)
21.283: (turn_to satellite5 star10 star1)
21.283: (turn_to satellite4 star23 groundstation5)
21.282: (turn_to satellite5 groundstation5 star10)
21.281: (turn_to satellite4 groundstation2 star23)
21.282: (turn_to satellite4 groundstation25 groundstation2)
21.282: (turn_to satellite4 groundstation9 groundstation25)
21.282: (turn_to satellite4 star18 groundstation9)
21.283: (turn_to satellite4 groundstation8 star18)
21.283: (turn_to satellite4 star10 groundstation8)
21.283: (turn_to satellite4 star17 star10)
21.283: (turn_to satellite4 groundstation14 star17)
21.283: (turn_to satellite4 star3 groundstation14)
21.283: (turn_to satellite0 star24 groundstation19)
21.282: (turn_to satellite4 star23 star3)
21.283: (turn_to satellite4 groundstation25 star23)
21.283: (turn_to satellite4 star10 groundstation25)
21.283: (turn_to satellite4 groundstation9 star10)
21.283: (turn_to satellite4 groundstation6 groundstation9)
21.283: (turn_to satellite4 groundstation7 groundstation6)
21.283: (turn_to satellite4 star18 groundstation7)
21.284: (turn_to satellite4 groundstation8 star18)
21.284: (turn_to satellite4 groundstation19 groundstation8)
21.281: (turn_to satellite0 groundstation2 star24)
21.282: (turn_to satellite0 groundstation25 groundstation2)
21.282: (turn_to satellite0 star23 groundstation25)
21.282: (turn_to satellite4 star24 groundstation19)
21.282: (turn_to satellite0 groundstation25 star23)
21.283: (turn_to satellite0 groundstation9 groundstation25)
21.282: (turn_to satellite4 groundstation19 star24)
21.282: (turn_to satellite0 star18 groundstation9)
21.282: (turn_to satellite0 groundstation8 star18)
21.283: (turn_to satellite0 star17 groundstation8)
21.283: (turn_to satellite0 star10 star17)
21.283: (turn_to satellite0 groundstation14 star10)
21.283: (turn_to satellite0 star3 groundstation14)
21.283: (turn_to satellite4 star24 groundstation19)
