/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.271: (turn_to satellite6 groundstation24 planet29)
23.733: (turn_to satellite0 star19 star4)
23.259: (turn_to satellite3 groundstation25 groundstation23)
22.981: (switch_on instrument36 satellite6)
22.450: (turn_to satellite6 star12 groundstation24)
21.024: (calibrate satellite6 instrument36 star12)
20.875: (switch_on instrument35 satellite5)
19.245: (calibrate satellite5 instrument35 groundstation13)
18.833: (turn_to satellite5 star4 groundstation13)
18.787: (turn_to satellite3 star2 groundstation25)
18.740: (turn_to satellite6 groundstation21 star12)
18.713: (turn_to satellite0 star0 star19)
18.646: (turn_to satellite2 groundstation3 groundstation1)
18.631: (turn_to satellite1 groundstation18 star9)
18.630: (take_image satellite6 groundstation21 instrument36 thermograph2)
18.630: (take_image satellite6 groundstation21 instrument36 thermograph1)
18.631: (take_image satellite5 star4 instrument35 thermograph2)
18.644: (turn_to satellite6 groundstation14 groundstation21)
18.640: (turn_to satellite1 star20 groundstation18)
18.640: (take_image satellite6 groundstation14 instrument36 thermograph2)
18.640: (take_image satellite6 groundstation14 instrument36 thermograph1)
18.642: (turn_to satellite1 groundstation18 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.643: (turn_to satellite1 star9 groundstation18)
18.646: (turn_to satellite6 groundstation14 groundstation21)
18.635: (turn_to satellite4 groundstation6 star11)
18.648: (turn_to satellite1 star20 star9)
18.653: (turn_to satellite4 groundstation18 groundstation6)
18.644: (turn_to satellite1 star11 star20)
18.630: (turn_to satellite6 groundstation21 groundstation14)
18.643: (turn_to satellite4 star9 groundstation18)
18.646: (turn_to satellite6 groundstation14 groundstation21)
18.636: (turn_to satellite1 groundstation6 star11)
18.649: (turn_to satellite4 star20 star9)
18.641: (turn_to satellite1 star11 groundstation6)
18.653: (turn_to satellite1 groundstation18 star11)
18.652: (turn_to satellite4 star9 star20)
18.656: (turn_to satellite4 groundstation22 star9)
18.657: (turn_to satellite4 groundstation21 groundstation22)
18.660: (turn_to satellite4 star16 groundstation21)
18.654: (turn_to satellite6 groundstation21 groundstation14)
18.642: (turn_to satellite2 groundstation14 groundstation3)
18.647: (turn_to satellite4 star11 star16)
18.646: (turn_to satellite2 groundstation7 groundstation14)
18.653: (turn_to satellite1 groundstation3 groundstation18)
18.629: (turn_to satellite2 groundstation18 groundstation7)
18.645: (turn_to satellite6 star5 groundstation21)
18.644: (take_image satellite6 star5 instrument36 thermograph2)
18.628: (turn_to satellite6 groundstation21 star5)
18.644: (turn_to satellite6 groundstation14 groundstation21)
18.641: (turn_to satellite2 star20 groundstation18)
18.646: (turn_to satellite2 star9 star20)
18.636: (turn_to satellite4 groundstation6 star11)
18.649: (turn_to satellite2 star20 star9)
18.653: (turn_to satellite4 groundstation18 groundstation6)
18.644: (turn_to satellite2 star11 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.644: (turn_to satellite6 star15 groundstation21)
18.644: (take_image satellite6 star15 instrument36 thermograph1)
18.628: (turn_to satellite6 groundstation21 star15)
18.643: (turn_to satellite6 groundstation14 groundstation21)
18.641: (turn_to satellite4 star20 groundstation18)
18.645: (turn_to satellite4 star9 star20)
18.635: (turn_to satellite2 groundstation6 star11)
18.649: (turn_to satellite4 star20 star9)
18.651: (turn_to satellite2 groundstation18 groundstation6)
18.644: (turn_to satellite4 star11 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.644: (turn_to satellite6 star15 groundstation21)
18.643: (take_image satellite6 star15 instrument36 thermograph2)
18.627: (turn_to satellite6 groundstation21 star15)
18.644: (turn_to satellite6 groundstation14 groundstation21)
18.642: (turn_to satellite2 star20 groundstation18)
18.646: (turn_to satellite2 star9 star20)
18.635: (turn_to satellite4 groundstation6 star11)
18.649: (turn_to satellite2 star20 star9)
18.653: (turn_to satellite4 groundstation18 groundstation6)
18.644: (turn_to satellite2 star11 star20)
18.628: (turn_to satellite6 groundstation21 groundstation14)
18.644: (turn_to satellite6 star15 groundstation21)
18.645: (turn_to satellite6 star5 star15)
18.645: (take_image satellite6 star5 instrument36 thermograph1)
18.627: (turn_to satellite6 groundstation21 star5)
18.643: (turn_to satellite6 groundstation14 groundstation21)
18.641: (turn_to satellite4 star20 groundstation18)
18.645: (turn_to satellite4 star9 star20)
18.635: (turn_to satellite2 groundstation6 star11)
