/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.784: (turn_to satellite5 groundstation25 groundstation24)
23.287: (turn_to satellite4 star17 groundstation7)
23.276: (turn_to satellite6 groundstation13 groundstation0)
23.271: (turn_to satellite2 star9 groundstation2)
23.267: (turn_to satellite0 star8 star3)
23.260: (turn_to satellite5 groundstation22 groundstation25)
23.256: (turn_to satellite3 groundstation1 star12)
23.254: (turn_to satellite1 star3 groundstation24)
23.254: (turn_to satellite1 star21 star3)
23.252: (turn_to satellite4 groundstation5 star17)
23.253: (turn_to satellite1 star3 star21)
23.253: (turn_to satellite1 groundstation0 star3)
23.254: (turn_to satellite1 groundstation19 groundstation0)
23.253: (turn_to satellite1 star15 groundstation19)
23.254: (turn_to satellite4 star17 groundstation5)
23.255: (turn_to satellite1 groundstation19 star15)
23.255: (turn_to satellite1 groundstation0 groundstation19)
23.255: (turn_to satellite1 groundstation2 groundstation0)
23.255: (turn_to satellite1 groundstation5 groundstation2)
23.253: (turn_to satellite4 star21 star17)
23.253: (turn_to satellite4 star3 star21)
23.253: (turn_to satellite4 groundstation0 star3)
23.254: (turn_to satellite4 groundstation19 groundstation0)
23.254: (turn_to satellite4 star15 groundstation19)
23.254: (turn_to satellite1 star17 groundstation5)
23.254: (turn_to satellite4 star3 star15)
23.254: (turn_to satellite4 star21 star3)
23.255: (turn_to satellite4 groundstation0 star21)
23.255: (turn_to satellite4 groundstation5 groundstation0)
23.254: (turn_to satellite1 groundstation10 star17)
23.254: (turn_to satellite1 groundstation24 groundstation10)
23.256: (turn_to satellite1 groundstation2 groundstation24)
23.255: (turn_to satellite1 groundstation11 groundstation2)
23.255: (turn_to satellite1 groundstation6 groundstation11)
23.256: (turn_to satellite1 star12 groundstation6)
23.258: (turn_to satellite0 groundstation10 star8)
23.254: (turn_to satellite1 star8 star12)
23.252: (turn_to satellite0 star3 groundstation10)
23.253: (turn_to satellite0 star21 star3)
23.253: (turn_to satellite0 star15 star21)
23.253: (turn_to satellite4 star17 groundstation5)
23.253: (turn_to satellite0 star3 star15)
23.254: (turn_to satellite0 star21 star3)
23.255: (turn_to satellite0 groundstation5 star21)
23.253: (turn_to satellite4 star21 star17)
23.254: (turn_to satellite0 star17 groundstation5)
23.254: (turn_to satellite4 star15 star21)
23.253: (turn_to satellite0 groundstation5 star17)
23.254: (turn_to satellite4 star3 star15)
23.254: (turn_to satellite0 star17 groundstation5)
23.255: (turn_to satellite4 groundstation0 star3)
23.253: (turn_to satellite0 groundstation5 star17)
23.254: (turn_to satellite1 groundstation19 star8)
23.250: (turn_to satellite2 star21 star9)
23.251: (turn_to satellite3 star3 groundstation1)
23.252: (turn_to satellite3 star15 star3)
23.253: (turn_to satellite3 star17 star15)
23.254: (turn_to satellite3 groundstation6 star17)
23.254: (turn_to satellite3 groundstation11 groundstation6)
23.255: (turn_to satellite6 groundstation1 groundstation13)
23.251: (turn_to satellite3 groundstation13 groundstation11)
23.250: (turn_to satellite6 star3 groundstation1)
23.253: (turn_to satellite6 star15 star3)
23.253: (turn_to satellite6 star17 star15)
23.253: (turn_to satellite6 groundstation6 star17)
23.255: (turn_to satellite6 groundstation11 groundstation6)
23.254: (turn_to satellite3 groundstation1 groundstation13)
23.256: (turn_to satellite0 star17 groundstation5)
23.256: (turn_to satellite3 groundstation13 groundstation1)
23.252: (turn_to satellite6 groundstation5 groundstation11)
23.250: (turn_to satellite0 star3 star17)
23.251: (turn_to satellite0 groundstation1 star3)
23.252: (turn_to satellite0 star15 groundstation1)
23.254: (turn_to satellite0 groundstation6 star15)
23.253: (turn_to satellite0 groundstation11 groundstation6)
23.255: (turn_to satellite0 star12 groundstation11)
23.254: (turn_to satellite4 groundstation2 groundstation0)
23.255: (turn_to satellite0 groundstation1 star12)
23.255: (turn_to satellite0 groundstation0 groundstation1)
23.250: (turn_to satellite4 star3 groundstation2)
23.251: (turn_to satellite4 groundstation1 star3)
23.251: (turn_to satellite4 star15 groundstation1)
23.253: (turn_to satellite4 star17 star15)
23.253: (turn_to satellite4 groundstation11 star17)
23.253: (turn_to satellite4 groundstation6 groundstation11)
23.255: (turn_to satellite4 star12 groundstation6)
23.254: (turn_to satellite0 groundstation2 groundstation0)
23.254: (turn_to satellite4 groundstation1 star12)
23.256: (turn_to satellite4 groundstation0 groundstation1)
