/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.718: (turn_to satellite1 phenomenon27 phenomenon25)
28.641: (switch_on instrument18 satellite4)
27.691: (turn_to satellite6 groundstation4 star21)
26.659: (switch_on instrument5 satellite1)
25.619: (turn_to satellite7 star2 phenomenon25)
25.132: (turn_to satellite1 groundstation1 phenomenon27)
23.438: (calibrate satellite1 instrument5 groundstation1)
22.845: (switch_on instrument8 satellite2)
21.222: (calibrate satellite2 instrument8 star6)
20.701: (switch_on instrument26 satellite6)
20.225: (turn_to satellite1 phenomenon25 groundstation1)
19.790: (turn_to satellite3 star16 star22)
19.695: (turn_to satellite5 star20 star19)
19.634: (turn_to satellite0 star14 star21)
19.629: (take_image satellite1 phenomenon25 instrument5 spectrograph8)
19.629: (take_image satellite1 phenomenon25 instrument5 infrared9)
19.629: (turn_to satellite0 groundstation5 star14)
19.629: (take_image satellite2 star6 instrument8 thermograph6)
19.630: (turn_to satellite0 star14 groundstation5)
19.637: (turn_to satellite5 groundstation5 star20)
19.629: (turn_to satellite0 star20 star14)
19.626: (turn_to satellite5 star14 groundstation5)
19.635: (turn_to satellite0 groundstation5 star20)
19.663: (turn_to satellite5 star18 star14)
19.382: (turn_to satellite2 phenomenon25 star6)
19.205: (turn_to satellite0 groundstation15 groundstation5)
19.204: (take_image satellite2 phenomenon25 instrument8 thermograph6)
19.215: (turn_to satellite4 groundstation23 star22)
19.245: (turn_to satellite7 star20 star2)
19.227: (turn_to satellite4 star22 groundstation23)
19.248: (turn_to satellite7 groundstation12 star20)
19.250: (turn_to satellite5 star2 star18)
19.199: (turn_to satellite7 star18 groundstation12)
19.211: (turn_to satellite4 groundstation23 star22)
19.246: (turn_to satellite5 star20 star2)
19.227: (turn_to satellite4 star22 groundstation23)
19.240: (turn_to satellite5 groundstation12 star20)
19.250: (turn_to satellite7 star2 star18)
19.261: (turn_to satellite4 groundstation23 star22)
19.260: (turn_to satellite7 star18 star2)
19.254: (turn_to satellite5 star22 groundstation12)
19.280: (turn_to satellite5 star14 star22)
19.276: (turn_to satellite4 star22 groundstation23)
19.262: (turn_to satellite5 groundstation5 star14)
19.303: (turn_to satellite3 star20 star16)
19.227: (turn_to satellite5 star16 groundstation5)
19.201: (turn_to satellite3 star2 star20)
19.213: (turn_to satellite4 groundstation23 star22)
19.245: (turn_to satellite3 star20 star2)
19.274: (turn_to satellite4 star0 groundstation23)
19.258: (turn_to satellite3 star2 star20)
19.290: (turn_to satellite4 groundstation9 star0)
19.282: (turn_to satellite7 star20 star18)
19.296: (turn_to satellite3 star18 star2)
19.227: (turn_to satellite4 star22 groundstation9)
19.204: (turn_to satellite7 star2 star20)
19.215: (turn_to satellite4 groundstation23 star22)
19.244: (turn_to satellite7 star20 star2)
19.260: (turn_to satellite7 star22 star20)
19.267: (turn_to satellite7 groundstation12 star22)
19.247: (turn_to satellite4 star22 groundstation23)
19.251: (turn_to satellite3 star2 star18)
19.264: (turn_to satellite4 groundstation23 star22)
19.293: (turn_to satellite4 star0 groundstation23)
19.279: (turn_to satellite3 star18 star2)
19.261: (turn_to satellite7 star2 groundstation12)
19.274: (turn_to satellite7 star20 star2)
19.289: (turn_to satellite7 star22 star20)
19.304: (turn_to satellite4 groundstation9 star0)
19.290: (turn_to satellite7 star2 star22)
19.286: (turn_to satellite3 star20 star18)
19.296: (turn_to satellite7 star18 star2)
19.326: (turn_to satellite3 star22 star20)
19.283: (turn_to satellite4 groundstation23 groundstation9)
19.278: (turn_to satellite3 groundstation10 star22)
19.264: (turn_to satellite4 star22 groundstation23)
19.261: (turn_to satellite3 groundstation5 groundstation10)
19.276: (turn_to satellite3 groundstation12 groundstation5)
19.251: (turn_to satellite7 star2 star18)
19.263: (turn_to satellite4 groundstation23 star22)
19.292: (turn_to satellite4 star0 groundstation23)
19.307: (turn_to satellite7 star18 star2)
19.299: (turn_to satellite4 groundstation23 star0)
19.319: (turn_to satellite3 star14 groundstation12)
19.314: (turn_to satellite4 star22 groundstation23)
19.307: (turn_to satellite3 star17 star14)
19.326: (turn_to satellite4 groundstation23 star22)
19.345: (turn_to satellite3 groundstation5 star17)
19.352: (turn_to satellite3 star21 groundstation5)
19.351: (turn_to satellite5 star20 star16)
19.310: (turn_to satellite3 star2 star21)
19.306: (turn_to satellite4 star22 groundstation23)
