/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.190: (turn_to satellite4 groundstation24 phenomenon28)
24.145: (turn_to satellite3 groundstation21 star29)
23.436: (turn_to satellite5 groundstation3 phenomenon26)
22.441: (turn_to satellite2 groundstation7 phenomenon26)
22.059: (switch_on instrument14 satellite4)
21.369: (switch_on instrument13 satellite3)
20.825: (switch_on instrument8 satellite2)
19.266: (switch_on instrument15 satellite5)
18.064: (calibrate satellite5 instrument15 groundstation3)
16.974: (calibrate satellite2 instrument8 groundstation7)
15.991: (turn_to satellite2 star27 groundstation7)
15.460: (turn_to satellite0 star17 groundstation14)
15.099: (turn_to satellite5 star25 groundstation3)
15.030: (turn_to satellite3 groundstation6 groundstation21)
14.449: (calibrate satellite3 instrument13 groundstation6)
13.617: (turn_to satellite3 star29 groundstation6)
12.610: (take_image satellite3 star29 instrument13 thermograph1)
12.067: (turn_to satellite4 groundstation16 groundstation24)
11.963: (turn_to satellite3 groundstation8 star29)
11.864: (turn_to satellite5 star27 star25)
11.625: (turn_to satellite4 groundstation12 groundstation16)
10.602: (calibrate satellite4 instrument14 groundstation12)
9.739: (turn_to satellite4 star27 groundstation12)
9.581: (switch_off instrument13 satellite3)
9.547: (turn_to satellite1 groundstation21 groundstation1)
9.547: (take_image satellite5 star27 instrument15 image5)
9.555: (turn_to satellite0 star4 star17)
9.555: (turn_to satellite0 star22 star4)
9.557: (turn_to satellite0 groundstation1 star22)
9.557: (turn_to satellite0 star13 groundstation1)
9.571: (turn_to satellite0 groundstation15 star13)
9.572: (turn_to satellite0 star23 groundstation15)
9.581: (turn_to satellite0 groundstation9 star23)
9.586: (turn_to satellite0 groundstation6 groundstation9)
9.604: (take_image satellite2 star27 instrument8 thermograph10)
9.576: (turn_to satellite0 groundstation1 groundstation6)
9.566: (take_image satellite2 star27 instrument8 infrared3)
9.566: (turn_to satellite0 star17 groundstation1)
9.567: (turn_to satellite0 star13 star17)
9.567: (turn_to satellite0 star4 star13)
9.567: (turn_to satellite0 star22 star4)
9.589: (turn_to satellite0 groundstation9 star22)
9.590: (turn_to satellite0 groundstation15 groundstation9)
9.592: (turn_to satellite0 star23 groundstation15)
9.594: (turn_to satellite0 groundstation6 star23)
9.627: (turn_to satellite1 groundstation9 groundstation21)
9.588: (turn_to satellite0 groundstation21 groundstation6)
9.566: (turn_to satellite1 star17 groundstation9)
9.566: (turn_to satellite1 groundstation1 star17)
9.567: (turn_to satellite1 star13 groundstation1)
9.567: (turn_to satellite1 star4 star13)
9.567: (turn_to satellite1 star22 star4)
9.590: (turn_to satellite1 groundstation15 star22)
9.592: (turn_to satellite1 star23 groundstation15)
9.594: (turn_to satellite1 groundstation6 star23)
9.627: (turn_to satellite0 groundstation9 groundstation21)
9.622: (turn_to satellite1 star17 groundstation6)
9.601: (turn_to satellite0 star13 groundstation9)
9.599: (turn_to satellite1 star4 star17)
9.600: (turn_to satellite1 star22 star4)
9.601: (turn_to satellite1 groundstation1 star22)
9.601: (turn_to satellite0 star4 star13)
9.599: (turn_to satellite1 star13 groundstation1)
9.600: (turn_to satellite0 star22 star4)
9.601: (turn_to satellite0 groundstation1 star22)
9.601: (turn_to satellite0 star17 groundstation1)
9.602: (turn_to satellite1 groundstation1 star13)
9.602: (turn_to satellite0 star22 star17)
9.602: (turn_to satellite1 star4 groundstation1)
9.601: (turn_to satellite0 groundstation1 star22)
9.602: (turn_to satellite1 star22 star4)
9.602: (turn_to satellite0 star4 groundstation1)
9.603: (turn_to satellite1 star17 star22)
9.602: (turn_to satellite0 groundstation1 star4)
9.603: (turn_to satellite0 star22 groundstation1)
9.623: (turn_to satellite1 groundstation9 star17)
9.622: (turn_to satellite0 star17 star22)
9.603: (turn_to satellite1 star4 groundstation9)
9.604: (turn_to satellite1 star22 star4)
9.623: (turn_to satellite1 groundstation15 star22)
9.623: (turn_to satellite0 star13 star17)
9.622: (turn_to satellite1 groundstation9 groundstation15)
9.622: (turn_to satellite0 groundstation1 star13)
9.622: (turn_to satellite0 star4 groundstation1)
9.624: (turn_to satellite1 groundstation15 groundstation9)
9.624: (turn_to satellite0 groundstation1 star4)
9.625: (turn_to satellite0 star22 groundstation1)
9.625: (turn_to satellite0 groundstation9 star22)
9.622: (turn_to satellite1 star13 groundstation15)
9.623: (turn_to satellite1 star4 star13)
