/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.693: (turn_to satellite3 groundstation12 groundstation17)
25.689: (turn_to satellite5 groundstation20 star26)
25.687: (turn_to satellite2 star8 groundstation21)
25.685: (turn_to satellite7 star3 star23)
25.685: (turn_to satellite7 star13 star3)
25.685: (turn_to satellite6 star14 groundstation17)
25.683: (turn_to satellite3 star24 groundstation12)
25.684: (turn_to satellite1 groundstation28 star9)
25.683: (turn_to satellite3 groundstation12 star24)
25.683: (turn_to satellite7 star23 star13)
25.684: (turn_to satellite6 groundstation19 star14)
25.683: (turn_to satellite6 groundstation17 groundstation19)
25.685: (turn_to satellite3 star14 groundstation12)
25.684: (turn_to satellite3 star11 star14)
25.685: (turn_to satellite6 star24 groundstation17)
25.683: (turn_to satellite3 star14 star11)
25.683: (turn_to satellite6 groundstation12 star24)
25.683: (turn_to satellite3 groundstation19 star14)
25.683: (turn_to satellite3 groundstation17 groundstation19)
25.683: (turn_to satellite6 star14 groundstation12)
25.684: (turn_to satellite3 star24 groundstation17)
25.684: (turn_to satellite3 groundstation25 star24)
25.684: (turn_to satellite3 groundstation4 groundstation25)
25.684: (turn_to satellite3 star3 groundstation4)
25.684: (turn_to satellite3 groundstation2 star3)
25.684: (turn_to satellite3 star13 groundstation2)
25.684: (turn_to satellite7 star24 star23)
25.682: (turn_to satellite3 star23 star13)
25.683: (turn_to satellite7 groundstation17 star24)
25.683: (turn_to satellite7 groundstation12 groundstation17)
25.683: (turn_to satellite3 star13 star23)
25.683: (turn_to satellite7 groundstation25 groundstation12)
25.684: (turn_to satellite3 star23 star13)
25.684: (turn_to satellite7 star3 groundstation25)
25.684: (turn_to satellite3 star13 star23)
25.684: (turn_to satellite3 star10 star13)
25.685: (turn_to satellite3 star9 star10)
25.685: (turn_to satellite7 star24 star3)
25.684: (turn_to satellite3 star10 star9)
25.684: (turn_to satellite7 groundstation25 star24)
25.685: (turn_to satellite3 groundstation27 star10)
25.685: (turn_to satellite1 star24 groundstation28)
25.685: (turn_to satellite3 star9 groundstation27)
25.685: (turn_to satellite7 star23 groundstation25)
25.683: (turn_to satellite3 groundstation28 star9)
25.683: (turn_to satellite1 groundstation17 star24)
25.683: (turn_to satellite1 groundstation12 groundstation17)
25.684: (turn_to satellite1 groundstation25 groundstation12)
25.684: (turn_to satellite1 groundstation4 groundstation25)
25.684: (turn_to satellite1 star3 groundstation4)
25.684: (turn_to satellite1 star13 star3)
25.684: (turn_to satellite7 star24 star23)
25.683: (turn_to satellite1 star23 star13)
25.684: (turn_to satellite1 star10 star23)
25.684: (turn_to satellite3 star9 groundstation28)
25.685: (turn_to satellite1 star13 star10)
25.684: (turn_to satellite7 groundstation12 star24)
25.683: (turn_to satellite3 groundstation28 star9)
25.683: (turn_to satellite1 star23 star13)
25.684: (turn_to satellite7 star13 groundstation12)
25.683: (turn_to satellite1 groundstation12 star23)
25.683: (turn_to satellite1 star24 groundstation12)
25.684: (turn_to satellite1 groundstation25 star24)
25.684: (turn_to satellite1 groundstation17 groundstation25)
25.684: (turn_to satellite1 star3 groundstation17)
25.684: (turn_to satellite1 groundstation2 star3)
25.684: (turn_to satellite1 groundstation6 groundstation2)
25.684: (turn_to satellite1 groundstation21 groundstation6)
25.685: (turn_to satellite1 groundstation27 groundstation21)
25.684: (turn_to satellite3 groundstation12 groundstation28)
25.685: (turn_to satellite3 star24 groundstation12)
25.685: (turn_to satellite7 groundstation25 star13)
25.684: (turn_to satellite3 groundstation28 star24)
25.683: (turn_to satellite1 star13 groundstation27)
25.684: (turn_to satellite1 star23 star13)
25.684: (turn_to satellite1 star10 star23)
25.684: (turn_to satellite1 groundstation2 star10)
25.685: (turn_to satellite1 star9 groundstation2)
25.685: (turn_to satellite7 star3 groundstation25)
25.685: (turn_to satellite1 star13 star9)
25.684: (turn_to satellite1 star23 star13)
25.684: (turn_to satellite1 star10 star23)
25.685: (turn_to satellite1 groundstation27 star10)
25.685: (turn_to satellite1 groundstation2 groundstation27)
25.685: (turn_to satellite7 star24 star3)
25.685: (turn_to satellite1 groundstation25 groundstation2)
25.684: (turn_to satellite7 groundstation27 star24)
25.684: (turn_to satellite7 star10 groundstation27)
25.684: (turn_to satellite1 star24 groundstation25)
25.684: (turn_to satellite3 star9 groundstation28)
25.684: (turn_to satellite7 star13 star10)
