/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.787: (turn_to satellite5 star4 planet25)
24.340: (turn_to satellite3 groundstation10 star19)
24.335: (turn_to satellite6 groundstation20 star9)
24.332: (turn_to satellite4 star2 groundstation1)
24.332: (turn_to satellite2 star7 groundstation6)
24.332: (turn_to satellite0 star17 star14)
24.331: (turn_to satellite6 groundstation15 groundstation20)
24.331: (turn_to satellite3 groundstation13 groundstation10)
24.332: (turn_to satellite6 star14 groundstation15)
24.331: (turn_to satellite3 groundstation11 groundstation13)
24.331: (turn_to satellite6 groundstation20 star14)
24.332: (turn_to satellite6 groundstation15 groundstation20)
24.332: (turn_to satellite6 star9 groundstation15)
24.332: (turn_to satellite3 groundstation10 groundstation11)
24.332: (turn_to satellite6 star14 star9)
24.332: (turn_to satellite0 groundstation20 star17)
24.332: (turn_to satellite6 star17 star14)
24.331: (turn_to satellite3 groundstation11 groundstation10)
24.331: (turn_to satellite0 star14 groundstation20)
24.331: (turn_to satellite3 groundstation13 groundstation11)
24.331: (turn_to satellite0 groundstation15 star14)
24.332: (turn_to satellite3 groundstation11 groundstation13)
24.332: (turn_to satellite0 star5 groundstation15)
24.332: (turn_to satellite0 star18 star5)
24.332: (turn_to satellite0 groundstation10 star18)
24.332: (turn_to satellite3 star14 groundstation11)
24.331: (turn_to satellite0 groundstation13 groundstation10)
24.331: (turn_to satellite3 groundstation15 star14)
24.332: (turn_to satellite0 groundstation10 groundstation13)
24.332: (turn_to satellite3 star5 groundstation15)
24.332: (turn_to satellite3 groundstation20 star5)
24.331: (turn_to satellite0 groundstation11 groundstation10)
24.331: (turn_to satellite3 star14 groundstation20)
24.332: (turn_to satellite3 groundstation15 star14)
24.332: (turn_to satellite3 star9 groundstation15)
24.332: (turn_to satellite0 groundstation10 groundstation11)
24.332: (turn_to satellite3 star18 star9)
24.333: (turn_to satellite3 groundstation13 star18)
24.332: (turn_to satellite0 groundstation20 groundstation10)
24.333: (turn_to satellite0 star9 groundstation20)
24.332: (turn_to satellite3 groundstation11 groundstation13)
24.332: (turn_to satellite3 groundstation10 groundstation11)
24.332: (turn_to satellite0 star14 star9)
24.332: (turn_to satellite0 groundstation15 star14)
24.332: (turn_to satellite6 star14 star17)
24.332: (turn_to satellite0 star5 groundstation15)
24.331: (turn_to satellite2 star3 star7)
24.331: (turn_to satellite5 groundstation20 star4)
24.332: (turn_to satellite5 groundstation11 groundstation20)
24.332: (turn_to satellite6 star4 star14)
24.332: (turn_to satellite5 star14 groundstation11)
24.332: (turn_to satellite6 groundstation20 star4)
24.332: (turn_to satellite6 groundstation11 groundstation20)
24.333: (turn_to satellite5 star4 star14)
24.333: (turn_to satellite6 groundstation13 groundstation11)
24.333: (turn_to satellite5 groundstation20 star4)
24.333: (turn_to satellite5 groundstation6 groundstation20)
24.333: (turn_to satellite3 star17 groundstation10)
24.334: (turn_to satellite5 star21 groundstation6)
24.333: (turn_to satellite5 groundstation15 star21)
24.333: (turn_to satellite6 groundstation11 groundstation13)
24.333: (turn_to satellite3 groundstation16 star17)
24.334: (turn_to satellite3 star14 groundstation16)
24.332: (turn_to satellite5 groundstation10 groundstation15)
24.332: (turn_to satellite6 star4 groundstation11)
24.332: (turn_to satellite2 groundstation16 star3)
24.332: (turn_to satellite3 star17 star14)
24.332: (turn_to satellite4 groundstation23 star2)
24.332: (turn_to satellite3 star14 star17)
24.333: (turn_to satellite2 star21 groundstation16)
24.333: (turn_to satellite4 star2 groundstation23)
24.332: (turn_to satellite2 star7 star21)
24.331: (turn_to satellite0 star17 star5)
24.331: (turn_to satellite5 groundstation13 groundstation10)
24.331: (turn_to satellite3 groundstation15 star14)
24.331: (turn_to satellite5 groundstation10 groundstation13)
24.332: (turn_to satellite5 groundstation11 groundstation10)
24.331: (turn_to satellite3 star14 groundstation15)
24.331: (turn_to satellite3 groundstation20 star14)
24.332: (turn_to satellite5 groundstation10 groundstation11)
24.332: (turn_to satellite3 star9 groundstation20)
24.332: (turn_to satellite5 groundstation11 groundstation10)
24.332: (turn_to satellite3 star5 star9)
24.332: (turn_to satellite5 groundstation10 groundstation11)
24.332: (turn_to satellite2 groundstation16 star7)
24.332: (turn_to satellite4 groundstation23 star2)
24.333: (turn_to satellite0 star14 star17)
24.333: (turn_to satellite4 star2 groundstation23)
