/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.982: (load-airplane p14 a0 l1-0)
20.982: (load-airplane p11 a0 l1-0)
20.982: (load-airplane p9 a0 l1-0)
20.982: (load-airplane p8 a0 l1-0)
20.982: (load-airplane p4 a0 l1-0)
21.984: (fly-airplane a0 l1-0 l0-0)
22.963: (load-truck p5 t1 l1-0)
22.963: (load-truck p13 t1 l1-0)
22.977: (load-truck p4 t1 l1-0)
22.977: (load-truck p9 t1 l1-0)
19.984: (load-airplane p14 a0 l1-0)
19.984: (load-airplane p8 a0 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p11 a0 l1-0)
19.984: (load-airplane p4 a0 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p8 a0 l1-0)
19.984: (load-airplane p11 a0 l1-0)
19.984: (load-airplane p9 a0 l1-0)
19.984: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p11 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p4 a0 l1-0)
18.987: (load-airplane p8 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
18.987: (load-airplane p9 a0 l1-0)
18.987: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p14 a0 l1-0)
17.990: (load-airplane p8 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p8 a0 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p9 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
17.990: (load-airplane p4 a0 l1-0)
17.990: (load-airplane p11 a0 l1-0)
16.993: (load-airplane p4 a0 l1-0)
16.993: (load-airplane p11 a0 l1-0)
16.993: (load-airplane p9 a0 l1-0)
16.993: (load-airplane p8 a0 l1-0)
16.993: (load-airplane p14 a0 l1-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.993: (fly-airplane a0 l1-0 l0-0)
17.994: (fly-airplane a0 l1-0 l0-0)
16.024: (fly-airplane a0 l1-0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p15 a0 l0-0)
16.985: (load-airplane p6 a0 l0-0)
16.985: (load-airplane p3 a0 l0-0)
16.985: (load-airplane p3 a0 l0-0)
16.985: (load-airplane p15 a0 l0-0)
16.985: (load-airplane p12 a0 l0-0)
16.985: (load-airplane p7 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p12 a0 l0-0)
14.986: (load-airplane p7 a0 l0-0)
14.986: (load-airplane p6 a0 l0-0)
14.986: (load-airplane p3 a0 l0-0)
15.013: (unload-airplane p8 a0 l0-0)
15.013: (unload-airplane p9 a0 l0-0)
15.013: (unload-airplane p14 a0 l0-0)
15.013: (unload-airplane p4 a0 l0-0)
15.013: (unload-airplane p11 a0 l0-0)
13.983: (unload-airplane p14 a0 l0-0)
13.983: (unload-airplane p8 a0 l0-0)
13.983: (unload-airplane p11 a0 l0-0)
13.983: (unload-airplane p4 a0 l0-0)
13.983: (unload-airplane p9 a0 l0-0)
13.984: (unload-airplane p4 a0 l0-0)
13.984: (unload-airplane p14 a0 l0-0)
13.984: (unload-airplane p9 a0 l0-0)
13.984: (unload-airplane p8 a0 l0-0)
13.984: (unload-airplane p14 a0 l0-0)
12.982: (unload-airplane p9 a0 l0-0)
12.982: (unload-airplane p4 a0 l0-0)
12.982: (unload-airplane p11 a0 l0-0)
12.982: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p9 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p8 a0 l0-0)
11.982: (unload-airplane p9 a0 l0-0)
11.982: (unload-airplane p11 a0 l0-0)
11.982: (unload-airplane p14 a0 l0-0)
11.982: (unload-airplane p8 a0 l0-0)
11.982: (unload-airplane p9 a0 l0-0)
