/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.994: (load-airplane p13 a0 l1-0)
10.994: (load-airplane p4 a0 l1-0)
10.994: (load-airplane p11 a0 l1-0)
10.995: (load-airplane p0 a1 l0-0)
10.995: (load-airplane p7 a1 l0-0)
11.997: (fly-airplane a0 l1-0 l0-0)
11.999: (fly-airplane a1 l0-0 l1-0)
12.971: (load-truck p7 t0 l0-0)
12.971: (load-truck p0 t0 l0-0)
12.974: (load-truck p4 t1 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p11 a0 l1-0)
9.996: (load-airplane p13 a0 l1-0)
9.996: (load-airplane p4 a0 l1-0)
9.996: (load-airplane p11 a0 l1-0)
9.996: (load-airplane p13 a0 l1-0)
9.998: (load-airplane p0 a1 l0-0)
9.998: (load-airplane p7 a1 l0-0)
10.004: (load-airplane p7 a1 l0-0)
10.004: (load-airplane p0 a1 l0-0)
8.996: (load-airplane p7 a1 l0-0)
8.997: (load-airplane p0 a1 l0-0)
8.997: (load-airplane p4 a0 l1-0)
8.997: (load-airplane p13 a0 l1-0)
8.997: (load-airplane p11 a0 l1-0)
8.998: (load-airplane p11 a0 l1-0)
8.998: (load-airplane p13 a0 l1-0)
8.998: (load-airplane p4 a0 l1-0)
9.001: (fly-airplane a1 l0-0 l1-0)
9.004: (load-airplane p0 a1 l0-0)
7.991: (load-airplane p11 a1 l1-0)
7.991: (load-airplane p4 a1 l1-0)
7.991: (load-airplane p13 a1 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (fly-airplane a1 l0-0 l1-0)
7.991: (load-airplane p11 a0 l1-0)
7.991: (load-airplane p13 a0 l1-0)
7.991: (load-airplane p4 a0 l1-0)
7.996: (load-airplane p7 a1 l0-0)
5.009: (load-airplane p4 a0 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p0 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p0 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p0 a1 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
6.991: (unload-airplane p0 a1 l1-0)
6.991: (unload-airplane p7 a1 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.991: (load-airplane p13 a0 l1-0)
5.991: (load-airplane p4 a0 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (load-airplane p11 a1 l1-0)
5.992: (load-airplane p13 a1 l1-0)
5.992: (load-airplane p11 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p0 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.996: (load-airplane p11 a1 l1-0)
3.992: (load-airplane p11 a0 l1-0)
3.992: (load-airplane p13 a0 l1-0)
3.993: (load-airplane p4 a0 l1-0)
3.993: (load-airplane p13 a1 l1-0)
3.993: (unload-airplane p0 a1 l1-0)
3.993: (load-airplane p11 a1 l1-0)
4.992: (fly-airplane a0 l1-0 l0-0)
4.992: (fly-airplane a1 l1-0 l0-0)
4.992: (fly-airplane a1 l1-0 l0-0)
4.992: (fly-airplane a0 l1-0 l0-0)
3.027: (fly-airplane a1 l1-0 l0-0)
3.027: (fly-airplane a0 l1-0 l0-0)
3.991: (load-airplane p11 a0 l1-0)
3.991: (load-airplane p4 a0 l1-0)
3.991: (load-airplane p11 a1 l1-0)
3.991: (load-airplane p13 a1 l1-0)
3.991: (fly-airplane a1 l1-0 l0-0)
3.991: (fly-airplane a0 l1-0 l0-0)
4.989: (load-truck p9 t1 l1-0)
4.989: (load-truck p5 t1 l1-0)
2.011: (unload-airplane p13 a0 l0-0)
2.011: (unload-airplane p11 a0 l0-0)
2.011: (unload-airplane p4 a0 l0-0)
2.011: (unload-airplane p11 a1 l0-0)
2.011: (unload-airplane p13 a1 l0-0)
