/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.980: (load-airplane p10 a0 l1-0)
20.980: (load-airplane p8 a0 l1-0)
20.980: (load-airplane p11 a0 l1-0)
20.980: (load-airplane p6 a0 l1-0)
20.981: (load-airplane p5 a0 l1-0)
20.981: (load-airplane p3 a0 l1-0)
21.983: (fly-airplane a0 l1-0 l0-0)
22.959: (load-truck p1 t1 l1-0)
22.959: (load-truck p14 t1 l1-0)
22.959: (load-truck p16 t1 l1-0)
19.983: (load-airplane p6 a0 l1-0)
19.983: (load-airplane p11 a0 l1-0)
19.983: (load-airplane p8 a0 l1-0)
19.983: (load-airplane p10 a0 l1-0)
19.983: (load-airplane p5 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p6 a0 l1-0)
19.983: (load-airplane p8 a0 l1-0)
19.983: (load-airplane p10 a0 l1-0)
19.983: (load-airplane p11 a0 l1-0)
18.986: (load-airplane p11 a0 l1-0)
18.986: (load-airplane p8 a0 l1-0)
18.986: (load-airplane p10 a0 l1-0)
18.986: (load-airplane p6 a0 l1-0)
18.986: (load-airplane p3 a0 l1-0)
18.986: (load-airplane p8 a0 l1-0)
18.986: (load-airplane p3 a0 l1-0)
18.986: (load-airplane p11 a0 l1-0)
18.986: (load-airplane p10 a0 l1-0)
18.986: (load-airplane p5 a0 l1-0)
17.988: (load-airplane p10 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p11 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p8 a0 l1-0)
17.988: (load-airplane p8 a0 l1-0)
17.988: (load-airplane p10 a0 l1-0)
17.988: (load-airplane p11 a0 l1-0)
17.988: (load-airplane p3 a0 l1-0)
17.988: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p10 a0 l1-0)
16.991: (load-airplane p8 a0 l1-0)
16.991: (load-airplane p3 a0 l1-0)
16.991: (load-airplane p8 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p10 a0 l1-0)
16.991: (load-airplane p3 a0 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p10 a0 l1-0)
16.991: (load-airplane p3 a0 l1-0)
15.994: (load-airplane p11 a0 l1-0)
15.994: (load-airplane p3 a0 l1-0)
15.994: (load-airplane p8 a0 l1-0)
15.995: (load-airplane p10 a0 l1-0)
16.994: (fly-airplane a0 l1-0 l0-0)
16.994: (fly-airplane a0 l1-0 l0-0)
16.994: (fly-airplane a0 l1-0 l0-0)
16.994: (fly-airplane a0 l1-0 l0-0)
17.976: (load-truck p3 t1 l1-0)
17.976: (load-truck p11 t1 l1-0)
15.008: (fly-airplane a0 l1-0 l0-0)
15.987: (load-airplane p0 a0 l0-0)
15.987: (load-airplane p12 a0 l0-0)
15.987: (load-airplane p7 a0 l0-0)
15.987: (load-airplane p9 a0 l0-0)
15.987: (load-airplane p7 a0 l0-0)
15.987: (load-airplane p9 a0 l0-0)
15.987: (load-airplane p12 a0 l0-0)
15.987: (load-airplane p0 a0 l0-0)
15.987: (load-airplane p7 a0 l0-0)
13.987: (load-airplane p0 a0 l0-0)
13.987: (load-airplane p12 a0 l0-0)
13.987: (load-airplane p7 a0 l0-0)
13.987: (load-airplane p9 a0 l0-0)
14.003: (unload-airplane p6 a0 l0-0)
14.003: (unload-airplane p11 a0 l0-0)
14.003: (unload-airplane p10 a0 l0-0)
14.003: (unload-airplane p8 a0 l0-0)
14.003: (unload-airplane p5 a0 l0-0)
14.003: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p3 a0 l0-0)
12.985: (unload-airplane p10 a0 l0-0)
12.985: (unload-airplane p6 a0 l0-0)
12.985: (unload-airplane p5 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p11 a0 l0-0)
12.985: (unload-airplane p10 a0 l0-0)
12.985: (unload-airplane p8 a0 l0-0)
12.985: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p5 a0 l0-0)
11.984: (unload-airplane p6 a0 l0-0)
11.984: (unload-airplane p11 a0 l0-0)
11.984: (unload-airplane p10 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
11.984: (unload-airplane p8 a0 l0-0)
