/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.987: (load-airplane p4 a0 l0-0)
14.987: (load-airplane p5 a0 l0-0)
14.987: (load-airplane p4 a2 l0-0)
14.987: (load-airplane p8 a0 l0-0)
14.987: (load-airplane p2 a2 l0-0)
14.987: (load-airplane p5 a2 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p8 a2 l0-0)
14.989: (load-airplane p0 a1 l1-0)
14.989: (load-airplane p6 a1 l1-0)
13.989: (load-airplane p5 a0 l0-0)
13.989: (load-airplane p4 a0 l0-0)
13.989: (load-airplane p8 a0 l0-0)
13.989: (load-airplane p8 a2 l0-0)
13.989: (load-airplane p2 a2 l0-0)
13.989: (load-airplane p5 a2 l0-0)
13.989: (load-airplane p2 a2 l0-0)
13.989: (load-airplane p4 a2 l0-0)
13.989: (load-airplane p5 a2 l0-0)
13.990: (load-airplane p5 a2 l0-0)
12.991: (load-airplane p4 a2 l0-0)
12.991: (load-airplane p2 a2 l0-0)
12.992: (load-airplane p2 a2 l0-0)
12.992: (load-airplane p4 a0 l0-0)
12.992: (load-airplane p5 a0 l0-0)
12.992: (load-airplane p8 a2 l0-0)
12.992: (load-airplane p4 a2 l0-0)
12.992: (load-airplane p2 a2 l0-0)
12.992: (load-airplane p8 a2 l0-0)
12.992: (load-airplane p8 a2 l0-0)
11.994: (load-airplane p8 a2 l0-0)
11.994: (load-airplane p4 a0 l0-0)
11.995: (load-airplane p4 a2 l0-0)
11.995: (load-airplane p2 a2 l0-0)
11.995: (load-airplane p5 a0 l0-0)
11.995: (load-airplane p5 a2 l0-0)
12.003: (load-airplane p13 a1 l1-0)
12.003: (load-airplane p6 a1 l1-0)
12.003: (load-airplane p0 a1 l1-0)
12.003: (load-airplane p13 a1 l1-0)
10.998: (fly-airplane a0 l0-0 l1-0)
10.998: (fly-airplane a2 l0-0 l1-0)
10.999: (load-airplane p5 a2 l0-0)
10.999: (load-airplane p6 a1 l1-0)
10.999: (load-airplane p13 a1 l1-0)
10.999: (load-airplane p0 a1 l1-0)
11.000: (load-airplane p6 a1 l1-0)
11.000: (load-airplane p0 a1 l1-0)
11.000: (load-airplane p13 a1 l1-0)
11.000: (load-airplane p5 a0 l0-0)
9.987: (fly-airplane a2 l0-0 l1-0)
9.987: (fly-airplane a0 l0-0 l1-0)
9.987: (fly-airplane a2 l0-0 l1-0)
9.987: (load-airplane p0 a1 l1-0)
9.987: (load-airplane p13 a1 l1-0)
9.987: (load-airplane p6 a1 l1-0)
9.987: (fly-airplane a2 l0-0 l1-0)
9.987: (load-airplane p0 a1 l1-0)
9.987: (load-airplane p6 a1 l1-0)
9.987: (load-airplane p13 a1 l1-0)
8.988: (unload-airplane p2 a2 l1-0)
8.988: (unload-airplane p4 a2 l1-0)
8.988: (unload-airplane p8 a2 l1-0)
8.988: (unload-airplane p5 a2 l1-0)
8.988: (unload-airplane p8 a0 l1-0)
8.988: (unload-airplane p5 a0 l1-0)
8.988: (unload-airplane p4 a0 l1-0)
8.988: (unload-airplane p2 a0 l1-0)
8.988: (unload-airplane p5 a0 l1-0)
8.988: (unload-airplane p8 a0 l1-0)
7.988: (unload-airplane p2 a2 l1-0)
7.988: (unload-airplane p4 a2 l1-0)
7.988: (unload-airplane p5 a2 l1-0)
7.988: (unload-airplane p5 a0 l1-0)
7.988: (unload-airplane p4 a0 l1-0)
7.988: (unload-airplane p2 a0 l1-0)
7.988: (unload-airplane p8 a2 l1-0)
7.988: (unload-airplane p4 a2 l1-0)
7.988: (unload-airplane p2 a2 l1-0)
7.988: (unload-airplane p5 a2 l1-0)
6.988: (unload-airplane p5 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p4 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p2 a0 l1-0)
6.988: (unload-airplane p5 a0 l1-0)
6.989: (unload-airplane p5 a2 l1-0)
6.989: (unload-airplane p4 a2 l1-0)
6.989: (unload-airplane p4 a2 l1-0)
6.989: (unload-airplane p8 a2 l1-0)
5.990: (load-airplane p13 a1 l1-0)
5.990: (load-airplane p0 a1 l1-0)
5.990: (load-airplane p13 a1 l1-0)
5.990: (load-airplane p0 a1 l1-0)
5.990: (load-airplane p13 a1 l1-0)
