/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.989: (load-airplane p8 a1 l1-0)
12.989: (load-airplane p5 a1 l1-0)
12.989: (load-airplane p3 a1 l1-0)
12.989: (load-airplane p1 a1 l1-0)
12.989: (load-airplane p12 a1 l1-0)
12.994: (load-airplane p4 a0 l0-0)
12.994: (load-airplane p4 a2 l0-0)
13.991: (fly-airplane a2 l0-0 l1-0)
13.991: (fly-airplane a0 l0-0 l1-0)
13.993: (fly-airplane a1 l1-0 l0-0)
11.991: (load-airplane p8 a1 l1-0)
11.991: (load-airplane p5 a1 l1-0)
11.991: (load-airplane p3 a1 l1-0)
11.991: (load-airplane p1 a1 l1-0)
11.991: (load-airplane p5 a1 l1-0)
11.991: (load-airplane p8 a1 l1-0)
11.991: (load-airplane p12 a1 l1-0)
11.991: (load-airplane p1 a1 l1-0)
11.991: (load-airplane p8 a1 l1-0)
11.991: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p12 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p4 a2 l0-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
10.993: (load-airplane p1 a1 l1-0)
10.993: (load-airplane p8 a1 l1-0)
10.993: (load-airplane p3 a1 l1-0)
10.993: (load-airplane p5 a1 l1-0)
9.988: (fly-airplane a2 l0-0 l1-0)
9.994: (load-airplane p4 a2 l0-0)
9.994: (load-airplane p4 a0 l0-0)
9.994: (load-airplane p4 a2 l0-0)
9.994: (load-airplane p4 a0 l0-0)
9.994: (load-airplane p4 a0 l0-0)
9.994: (load-airplane p4 a2 l0-0)
9.994: (load-airplane p4 a0 l0-0)
9.994: (load-airplane p4 a2 l0-0)
9.994: (load-airplane p4 a0 l0-0)
8.988: (fly-airplane a2 l0-0 l1-0)
8.988: (fly-airplane a2 l0-0 l1-0)
8.988: (fly-airplane a0 l0-0 l1-0)
8.988: (fly-airplane a0 l0-0 l1-0)
8.988: (fly-airplane a0 l0-0 l1-0)
8.988: (load-airplane p12 a1 l1-0)
8.988: (load-airplane p8 a1 l1-0)
8.988: (load-airplane p1 a1 l1-0)
8.989: (fly-airplane a0 l0-0 l1-0)
8.989: (fly-airplane a2 l0-0 l1-0)
7.988: (load-airplane p12 a1 l1-0)
7.988: (load-airplane p3 a1 l1-0)
7.988: (load-airplane p12 a1 l1-0)
7.988: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p5 a1 l1-0)
7.988: (load-airplane p1 a1 l1-0)
7.988: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p1 a1 l1-0)
7.988: (load-airplane p8 a1 l1-0)
7.988: (load-airplane p3 a1 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.991: (unload-airplane p4 a2 l1-0)
6.991: (unload-airplane p4 a0 l1-0)
6.998: (load-airplane p1 a1 l1-0)
6.998: (load-airplane p5 a1 l1-0)
5.993: (load-airplane p8 a1 l1-0)
5.993: (load-airplane p12 a1 l1-0)
5.993: (load-airplane p8 a1 l1-0)
5.993: (load-airplane p3 a1 l1-0)
5.993: (load-airplane p12 a1 l1-0)
5.993: (load-airplane p5 a1 l1-0)
5.993: (load-airplane p1 a1 l1-0)
5.993: (load-airplane p3 a1 l1-0)
5.993: (unload-airplane p4 a2 l1-0)
5.993: (unload-airplane p4 a0 l1-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.159: (fly-airplane a1 l1-0 l0-0)
5.990: (fly-airplane a2 l0-0 l1-0)
5.990: (fly-airplane a0 l0-0 l1-0)
5.992: (fly-airplane a2 l1-0 l0-0)
5.992: (fly-airplane a0 l1-0 l0-0)
6.987: (load-truck p2 t0 l0-0)
6.987: (load-truck p0 t0 l0-0)
6.987: (load-truck p6 t0 l0-0)
6.987: (load-truck p7 t0 l0-0)
4.068: (unload-airplane p5 a1 l0-0)
4.068: (unload-airplane p3 a1 l0-0)
4.068: (unload-airplane p8 a1 l0-0)
4.068: (unload-airplane p1 a1 l0-0)
4.068: (unload-airplane p12 a1 l0-0)
