/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.972: (load-airplane p1 a0 l0-0)
22.972: (load-airplane p4 a0 l0-0)
22.972: (load-airplane p5 a0 l0-0)
22.972: (load-airplane p7 a0 l0-0)
22.972: (load-airplane p13 a0 l0-0)
22.972: (load-airplane p6 a0 l0-0)
22.972: (load-airplane p9 a0 l0-0)
22.972: (load-airplane p8 a0 l0-0)
22.978: (load-airplane p3 a1 l1-0)
22.978: (load-airplane p10 a1 l1-0)
21.973: (load-airplane p4 a0 l0-0)
21.973: (load-airplane p13 a0 l0-0)
21.973: (load-airplane p6 a0 l0-0)
21.973: (load-airplane p9 a0 l0-0)
21.973: (load-airplane p7 a0 l0-0)
21.973: (load-airplane p1 a0 l0-0)
21.973: (load-airplane p5 a0 l0-0)
21.974: (load-airplane p9 a0 l0-0)
21.974: (load-airplane p13 a0 l0-0)
21.974: (load-airplane p8 a0 l0-0)
20.976: (load-airplane p8 a0 l0-0)
20.976: (load-airplane p1 a0 l0-0)
20.976: (load-airplane p4 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p9 a0 l0-0)
20.976: (load-airplane p13 a0 l0-0)
20.976: (load-airplane p8 a0 l0-0)
20.976: (load-airplane p7 a0 l0-0)
20.976: (load-airplane p5 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.979: (load-airplane p7 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p8 a0 l0-0)
19.979: (load-airplane p1 a0 l0-0)
19.979: (load-airplane p13 a0 l0-0)
19.979: (load-airplane p4 a0 l0-0)
19.979: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p13 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p1 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
18.982: (load-airplane p5 a0 l0-0)
18.982: (load-airplane p4 a0 l0-0)
18.982: (load-airplane p1 a0 l0-0)
18.982: (load-airplane p13 a0 l0-0)
18.982: (load-airplane p8 a0 l0-0)
17.985: (load-airplane p4 a0 l0-0)
17.985: (load-airplane p5 a0 l0-0)
17.985: (load-airplane p13 a0 l0-0)
17.985: (load-airplane p5 a0 l0-0)
17.985: (load-airplane p8 a0 l0-0)
17.985: (load-airplane p4 a0 l0-0)
17.985: (load-airplane p1 a0 l0-0)
17.985: (load-airplane p8 a0 l0-0)
17.985: (load-airplane p4 a0 l0-0)
17.985: (load-airplane p1 a0 l0-0)
16.989: (load-airplane p1 a0 l0-0)
16.989: (load-airplane p8 a0 l0-0)
16.989: (load-airplane p1 a0 l0-0)
16.989: (load-airplane p4 a0 l0-0)
16.989: (load-airplane p8 a0 l0-0)
16.989: (load-airplane p5 a0 l0-0)
16.989: (load-airplane p4 a0 l0-0)
16.989: (load-airplane p13 a0 l0-0)
16.989: (load-airplane p13 a0 l0-0)
16.989: (load-airplane p4 a0 l0-0)
15.996: (load-airplane p1 a0 l0-0)
15.996: (load-airplane p8 a0 l0-0)
15.997: (load-airplane p13 a0 l0-0)
15.997: (load-airplane p4 a0 l0-0)
15.997: (load-airplane p5 a0 l0-0)
15.998: (load-airplane p3 a1 l1-0)
15.998: (load-airplane p10 a1 l1-0)
15.998: (load-airplane p11 a1 l1-0)
15.999: (load-airplane p3 a1 l1-0)
15.999: (load-airplane p10 a1 l1-0)
14.997: (load-airplane p10 a1 l1-0)
14.997: (load-airplane p11 a1 l1-0)
14.997: (load-airplane p11 a1 l1-0)
14.997: (load-airplane p3 a1 l1-0)
14.997: (load-airplane p10 a1 l1-0)
14.997: (load-airplane p3 a1 l1-0)
14.997: (load-airplane p3 a1 l1-0)
14.997: (load-airplane p11 a1 l1-0)
14.997: (load-airplane p10 a1 l1-0)
14.997: (load-airplane p11 a1 l1-0)
13.991: (load-airplane p3 a1 l1-0)
13.991: (load-airplane p11 a1 l1-0)
13.991: (load-airplane p3 a1 l1-0)
13.991: (load-airplane p10 a1 l1-0)
13.991: (load-airplane p11 a1 l1-0)
13.991: (load-airplane p10 a1 l1-0)
14.003: (load-airplane p8 a0 l0-0)
