/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.994: (load-airplane p9 a0 l0-0)
10.994: (load-airplane p3 a0 l0-0)
10.994: (load-airplane p10 a0 l0-0)
10.995: (load-airplane p11 a1 l1-0)
10.995: (load-airplane p1 a1 l1-0)
11.997: (fly-airplane a0 l0-0 l1-0)
11.999: (fly-airplane a1 l1-0 l0-0)
12.971: (load-truck p1 t1 l1-0)
12.971: (load-truck p11 t1 l1-0)
12.974: (load-truck p9 t0 l0-0)
9.996: (load-airplane p3 a0 l0-0)
9.996: (load-airplane p10 a0 l0-0)
9.996: (load-airplane p9 a0 l0-0)
9.996: (load-airplane p3 a0 l0-0)
9.996: (load-airplane p9 a0 l0-0)
9.996: (load-airplane p10 a0 l0-0)
9.998: (load-airplane p1 a1 l1-0)
9.998: (load-airplane p11 a1 l1-0)
10.004: (load-airplane p11 a1 l1-0)
10.004: (load-airplane p1 a1 l1-0)
8.996: (load-airplane p11 a1 l1-0)
8.997: (load-airplane p10 a0 l0-0)
8.997: (load-airplane p3 a0 l0-0)
8.997: (load-airplane p1 a1 l1-0)
8.997: (load-airplane p9 a0 l0-0)
8.998: (load-airplane p10 a0 l0-0)
8.998: (load-airplane p9 a0 l0-0)
8.998: (load-airplane p3 a0 l0-0)
9.001: (fly-airplane a1 l1-0 l0-0)
9.004: (load-airplane p1 a1 l1-0)
7.991: (load-airplane p9 a1 l0-0)
7.991: (load-airplane p10 a1 l0-0)
7.991: (load-airplane p3 a1 l0-0)
7.991: (fly-airplane a1 l1-0 l0-0)
7.991: (fly-airplane a1 l1-0 l0-0)
7.991: (fly-airplane a1 l1-0 l0-0)
7.991: (load-airplane p3 a0 l0-0)
7.991: (load-airplane p10 a0 l0-0)
7.991: (load-airplane p9 a0 l0-0)
7.996: (load-airplane p11 a1 l1-0)
5.009: (load-airplane p3 a0 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.990: (unload-airplane p1 a1 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.990: (unload-airplane p1 a1 l0-0)
6.990: (unload-airplane p1 a1 l0-0)
6.990: (unload-airplane p11 a1 l0-0)
6.991: (unload-airplane p11 a1 l0-0)
6.991: (unload-airplane p1 a1 l0-0)
6.991: (unload-airplane p1 a1 l0-0)
5.991: (load-airplane p9 a0 l0-0)
5.991: (load-airplane p3 a0 l0-0)
5.991: (load-airplane p10 a0 l0-0)
5.991: (load-airplane p9 a0 l0-0)
5.991: (load-airplane p9 a0 l0-0)
5.991: (load-airplane p10 a0 l0-0)
5.992: (load-airplane p3 a1 l0-0)
5.992: (load-airplane p9 a1 l0-0)
5.992: (load-airplane p3 a1 l0-0)
5.992: (load-airplane p9 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p1 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.993: (unload-airplane p11 a1 l0-0)
4.996: (load-airplane p9 a1 l0-0)
3.992: (load-airplane p3 a0 l0-0)
3.992: (load-airplane p10 a0 l0-0)
3.993: (load-airplane p9 a0 l0-0)
3.993: (load-airplane p3 a1 l0-0)
3.993: (unload-airplane p1 a1 l0-0)
3.993: (load-airplane p9 a1 l0-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a0 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
4.992: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a1 l0-0 l1-0)
3.027: (fly-airplane a0 l0-0 l1-0)
3.991: (load-airplane p3 a0 l0-0)
3.991: (load-airplane p9 a1 l0-0)
3.991: (load-airplane p9 a0 l0-0)
3.991: (load-airplane p3 a1 l0-0)
3.991: (fly-airplane a1 l0-0 l1-0)
3.991: (fly-airplane a0 l0-0 l1-0)
4.989: (load-truck p8 t0 l0-0)
4.989: (load-truck p2 t0 l0-0)
2.011: (unload-airplane p10 a0 l1-0)
2.011: (unload-airplane p9 a0 l1-0)
2.011: (unload-airplane p3 a0 l1-0)
2.011: (unload-airplane p10 a1 l1-0)
2.011: (unload-airplane p9 a1 l1-0)
