/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.994: (load-airplane p5 a2 l1-0)
10.994: (load-airplane p9 a2 l1-0)
10.994: (load-airplane p11 a2 l1-0)
10.995: (load-airplane p6 a1 l0-0)
10.995: (load-airplane p7 a1 l0-0)
10.995: (load-airplane p6 a0 l0-0)
10.995: (load-airplane p7 a0 l0-0)
11.993: (fly-airplane a1 l0-0 l1-0)
11.993: (fly-airplane a0 l0-0 l1-0)
11.999: (fly-airplane a2 l1-0 l0-0)
9.996: (load-airplane p9 a2 l1-0)
9.996: (load-airplane p5 a2 l1-0)
9.996: (load-airplane p6 a1 l0-0)
9.996: (load-airplane p7 a0 l0-0)
9.996: (load-airplane p6 a0 l0-0)
9.996: (load-airplane p9 a2 l1-0)
9.996: (load-airplane p11 a2 l1-0)
9.997: (load-airplane p11 a2 l1-0)
9.997: (load-airplane p5 a2 l1-0)
9.997: (load-airplane p7 a1 l0-0)
8.997: (fly-airplane a1 l0-0 l1-0)
8.997: (fly-airplane a0 l0-0 l1-0)
8.997: (load-airplane p9 a2 l1-0)
8.997: (load-airplane p5 a2 l1-0)
8.997: (load-airplane p11 a2 l1-0)
8.997: (load-airplane p5 a2 l1-0)
8.997: (load-airplane p9 a2 l1-0)
8.997: (load-airplane p11 a2 l1-0)
8.998: (load-airplane p9 a2 l1-0)
8.998: (load-airplane p5 a2 l1-0)
7.990: (load-airplane p9 a1 l1-0)
7.990: (load-airplane p5 a1 l1-0)
7.990: (load-airplane p11 a1 l1-0)
7.990: (load-airplane p5 a0 l1-0)
7.990: (load-airplane p11 a0 l1-0)
7.990: (load-airplane p9 a0 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
7.990: (fly-airplane a1 l0-0 l1-0)
7.990: (fly-airplane a0 l0-0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p7 a0 l1-0)
6.990: (unload-airplane p6 a0 l1-0)
6.990: (unload-airplane p6 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
6.990: (unload-airplane p6 a1 l1-0)
6.990: (unload-airplane p7 a1 l1-0)
5.991: (load-airplane p9 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p11 a1 l1-0)
5.991: (load-airplane p5 a1 l1-0)
5.991: (load-airplane p11 a1 l1-0)
5.991: (load-airplane p11 a1 l1-0)
5.991: (load-airplane p9 a1 l1-0)
5.991: (load-airplane p9 a0 l1-0)
5.991: (load-airplane p11 a0 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p7 a0 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.993: (unload-airplane p6 a0 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p6 a1 l1-0)
4.993: (unload-airplane p7 a1 l1-0)
4.995: (load-airplane p5 a1 l1-0)
3.991: (unload-airplane p6 a1 l1-0)
3.991: (load-airplane p9 a1 l1-0)
3.991: (load-airplane p11 a0 l1-0)
3.991: (load-airplane p5 a1 l1-0)
3.991: (load-airplane p11 a1 l1-0)
3.991: (load-airplane p9 a0 l1-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
4.992: (fly-airplane a2 l1-0 l0-0)
3.044: (fly-airplane a1 l1-0 l0-0)
3.044: (fly-airplane a0 l1-0 l0-0)
3.991: (load-airplane p5 a1 l1-0)
3.991: (load-airplane p11 a1 l1-0)
3.991: (load-airplane p9 a1 l1-0)
3.991: (fly-airplane a2 l1-0 l0-0)
3.991: (fly-airplane a2 l1-0 l0-0)
3.991: (load-airplane p11 a0 l1-0)
3.993: (fly-airplane a1 l0-0 l1-0)
3.993: (fly-airplane a0 l0-0 l1-0)
2.014: (unload-airplane p11 a0 l0-0)
2.014: (unload-airplane p9 a0 l0-0)
2.014: (unload-airplane p5 a0 l0-0)
2.014: (unload-airplane p11 a1 l0-0)
