/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.303: (move f0-0f f0-1f)
16.192: (move f0-0f f1-0f)
13.884: (move f0-1f f0-2f)
14.171: (move f1-0f f1-1f)
14.171: (move f0-1f f1-1f)
16.773: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
11.399: (pickup f0-2f key0-1)
12.156: (move f0-2f f1-2f)
12.156: (move f1-1f f1-2f)
12.829: (move f0-2f f0-3f)
14.509: (move f1-1f f2-1f)
14.509: (move f2-0f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f2-0f f1-0f)
9.021: (move f0-2f f1-2f)
11.546: (move f0-2f f0-1f)
12.119: (move f1-2f f1-3f)
12.119: (move f0-3f f1-3f)
12.210: (move f2-1f f2-2f)
12.210: (move f1-2f f2-2f)
12.285: (move f0-2f f0-3f)
inf: (putdown f0-2f key0-1)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
9.230: (move f1-2f f1-3f)
9.230: (move f0-3f f1-3f)
9.233: (move f1-2f f1-1f)
9.233: (move f0-1f f1-1f)
10.306: (move f1-2f f2-2f)
11.279: (unlock f0-3f f0-4f key0-1 shape0)
12.218: (putdown f1-2f key0-1)
13.600: (move f1-3f f1-4f)
13.690: (move f0-1f f0-0f)
14.195: (putdown f0-1f key0-1)
14.772: (move f2-2f f2-3f)
14.772: (move f1-3f f2-3f)
14.891: (putdown f0-3f key0-1)
inf: (move f1-3f f0-3f)
inf: (move f0-3f f0-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f1-3f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
9.076: (putdown f1-1f key0-1)
9.252: (move f0-3f f1-3f)
10.245: (move f1-2f f1-3f)
10.252: (move f2-2f f2-1f)
10.252: (move f1-1f f2-1f)
10.790: (move f1-3f f1-4f)
11.058: (pickup f2-3f key0-0)
11.144: (move f0-3f f0-2f)
11.229: (move f1-2f f2-2f)
11.784: (move f1-3f f2-3f)
11.784: (move f2-2f f2-3f)
11.883: (move f1-1f f1-0f)
11.883: (move f0-0f f1-0f)
12.200: (move f1-2f f1-1f)
12.261: (move f0-1f f1-1f)
12.326: (move f0-1f f0-2f)
12.459: (move f1-2f f0-2f)
12.531: (move f0-3f f1-3f)
12.741: (putdown f1-3f key0-1)
13.020: (putdown f2-2f key0-1)
13.550: (move f0-3f f0-4f)
13.595: (move f2-3f f2-4f)
13.595: (move f1-4f f2-4f)
13.759: (putdown f0-3f key0-1)
14.290: (move f0-3f f0-2f)
14.433: (putdown f0-0f key0-1)
14.562: (move f0-1f f0-0f)
15.760: (move f1-4f f1-5f)
inf: (move f2-3f f1-3f)
inf: (pickup f0-3f key0-1)
inf: (move f2-3f f2-2f)
inf: (move f1-3f f1-2f)
inf: (pickup f0-1f key0-1)
inf: (move f0-0f f0-1f)
inf: (move f1-4f f1-3f)
inf: (pickup f1-2f key0-1)
inf: (move f2-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-3f f0-3f)
6.909: (move f1-1f f1-2f)
8.903: (move f1-1f f2-1f)
9.030: (move f0-2f f1-2f)
9.030: (move f1-3f f1-2f)
10.065: (move f2-3f f1-3f)
10.069: (move f2-3f f2-2f)
10.263: (move f1-1f f0-1f)
10.606: (move f1-1f f1-0f)
10.760: (move f0-4f f1-4f)
10.760: (unlock f1-4f f0-4f key0-1 shape0)
10.760: (move f1-3f f1-4f)
11.248: (pickup-and-loose f2-3f key0-0 key0-1)
11.388: (move f1-4f f2-4f)
11.388: (move f2-3f f2-4f)
11.449: (move f0-3f f1-3f)
