/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.168: (move f2-1f f1-1f)
7.787: (move f2-1f f2-2f)
9.323: (move f2-1f f2-0f)
6.137: (pickup f1-1f key0-0)
8.066: (move f2-2f f1-2f)
8.066: (move f1-1f f1-2f)
8.236: (pickup f2-2f key1-0)
9.677: (move f1-1f f1-0f)
9.677: (move f2-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
5.189: (move f1-1f f2-1f)
7.051: (move f1-1f f1-2f)
7.077: (move f2-2f f2-1f)
7.111: (move f2-2f f1-2f)
8.410: (move f1-1f f1-0f)
11.226: (move f1-0f f0-0f)
inf: (putdown f1-1f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (putdown f2-2f key1-0)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
6.041: (putdown f2-1f key0-0)
6.054: (move f2-1f f2-0f)
6.083: (move f1-2f f1-1f)
6.083: (move f2-1f f1-1f)
6.115: (move f1-0f f2-0f)
6.115: (move f2-1f f2-0f)
6.572: (move f1-2f f2-2f)
6.572: (move f2-1f f2-2f)
7.043: (unlock f1-2f f0-2f key0-0 shape0)
7.064: (putdown f2-1f key1-0)
8.347: (putdown f1-2f key0-0)
8.391: (putdown f1-2f key1-0)
8.796: (move f1-0f f0-0f)
9.150: (putdown f1-0f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
4.997: (move f1-1f f1-0f)
4.997: (move f2-0f f1-0f)
5.015: (move f2-1f f2-2f)
6.037: (move f2-1f f1-1f)
6.074: (unlock f1-1f f0-1f key1-0 shape1)
6.084: (pickup-and-loose f1-1f key0-0 key1-0)
6.139: (move f1-2f f1-1f)
6.572: (move f1-2f f2-2f)
6.937: (move f2-1f f1-1f)
6.945: (move f2-1f f2-0f)
7.078: (putdown f1-1f key1-0)
7.108: (pickup-and-loose f2-2f key1-0 key0-0)
7.308: (putdown f2-0f key1-0)
7.377: (putdown f2-0f key0-0)
7.567: (putdown f2-2f key0-0)
8.032: (move f2-1f f2-0f)
8.297: (move f2-1f f2-2f)
8.343: (putdown f1-2f key0-0)
8.382: (move f1-2f f0-2f)
8.678: (move f1-0f f1-1f)
8.805: (move f1-0f f2-0f)
8.928: (putdown f0-0f key0-0)
9.029: (move f1-2f f1-1f)
9.101: (move f1-2f f1-1f)
9.207: (move f1-2f f2-2f)
9.497: (move f1-2f f2-2f)
10.271: (move f1-0f f0-0f)
inf: (move f0-0f f1-0f)
inf: (pickup f1-2f key1-0)
inf: (pickup f1-0f key0-0)
inf: (move f1-1f f1-2f)
inf: (pickup f1-2f key0-0)
inf: (pickup f2-1f key1-0)
inf: (pickup f2-1f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-1f f2-1f)
4.040: (pickup f2-2f key1-0)
4.050: (putdown f1-0f key1-0)
4.993: (move f1-1f f2-1f)
5.000: (move f1-1f f1-0f)
5.031: (pickup f1-1f key0-0)
5.194: (move f2-2f f2-1f)
5.194: (move f1-1f f2-1f)
6.072: (pickup-and-loose f1-1f key0-0 key1-0)
6.078: (move f2-2f f1-2f)
6.078: (move f1-1f f1-2f)
6.358: (move f1-0f f0-0f)
6.993: (move f2-2f f1-2f)
7.035: (move f1-1f f1-2f)
7.049: (move f1-1f f0-1f)
7.065: (putdown f1-1f key1-0)
7.080: (move f1-1f f2-1f)
7.083: (move f1-1f f1-0f)
7.094: (move f2-0f f1-0f)
7.094: (move f1-1f f1-0f)
7.103: (pickup-and-loose f2-2f key1-0 key0-0)
7.113: (move f1-1f f1-2f)
7.143: (pickup f1-1f key0-0)
7.144: (putdown f1-1f key0-0)
7.173: (move f2-2f f1-2f)
7.173: (move f1-1f f1-2f)
7.199: (move f2-2f f2-1f)
