/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.120: (move f0-2f f1-2f)
11.993: (move f0-2f f0-1f)
11.243: (pickup f1-2f key0-0)
12.209: (move f0-1f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
9.153: (unlock f1-2f f1-1f key0-0 shape0)
10.803: (move f1-2f f0-2f)
12.085: (move f0-0f f1-0f)
inf: (putdown f1-2f key0-0)
inf: (move f0-0f f0-1f)
6.899: (move f1-2f f1-1f)
9.825: (move f0-2f f0-1f)
9.890: (putdown f1-2f key0-0)
10.696: (move f1-2f f0-2f)
11.002: (putdown f0-2f key0-0)
11.514: (pickup f1-0f key1-0)
13.014: (move f1-0f f2-0f)
inf: (move f0-2f f1-2f)
inf: (move f1-0f f0-0f)
6.079: (move f1-1f f2-1f)
8.065: (move f1-1f f1-0f)
8.067: (putdown f1-1f key0-0)
8.846: (move f0-1f f0-0f)
9.062: (move f0-2f f0-1f)
9.062: (move f1-1f f0-1f)
9.062: (unlock f0-1f f1-1f key0-0 shape0)
9.581: (move f1-0f f2-0f)
10.053: (move f1-2f f1-1f)
10.427: (putdown f0-1f key0-0)
10.978: (putdown f0-2f key0-0)
11.134: (move f0-2f f0-1f)
11.173: (move f1-2f f0-2f)
12.175: (move f1-0f f0-0f)
12.517: (move f0-2f f1-2f)
14.090: (move f2-0f f2-1f)
inf: (pickup f1-2f key0-0)
inf: (move f0-1f f0-2f)
inf: (move f0-2f f1-2f)
inf: (pickup f0-2f key0-0)
inf: (move f1-1f f1-2f)
inf: (putdown f1-0f key1-0)
inf: (move f2-0f f1-0f)
5.032: (putdown f2-1f key0-0)
7.017: (move f2-1f f2-0f)
7.017: (move f1-0f f2-0f)
7.055: (pickup-and-loose f1-0f key1-0 key0-0)
8.057: (move f1-1f f1-0f)
8.081: (putdown f1-0f key0-0)
8.081: (move f0-0f f1-0f)
8.452: (putdown f2-0f key1-0)
8.744: (putdown f0-0f key0-0)
8.841: (move f1-0f f0-0f)
8.841: (move f0-1f f0-0f)
9.020: (move f1-1f f0-1f)
9.142: (move f1-1f f1-2f)
9.167: (move f1-1f f2-1f)
9.663: (putdown f0-1f key0-0)
10.058: (move f1-1f f1-0f)
10.307: (move f0-1f f0-0f)
10.927: (move f0-1f f0-0f)
11.014: (move f0-2f f0-1f)
11.014: (move f1-1f f0-1f)
11.100: (move f0-2f f0-1f)
11.184: (move f0-2f f1-2f)
11.249: (move f1-1f f2-1f)
11.451: (move f2-0f f2-1f)
11.827: (move f0-0f f0-1f)
12.082: (move f0-1f f0-2f)
12.922: (putdown f0-0f key1-0)
inf: (move f1-2f f0-2f)
inf: (move f0-2f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-0f f1-0f)
inf: (move f2-1f f2-0f)
inf: (pickup f0-2f key0-0)
inf: (pickup f0-1f key0-0)
inf: (move f1-1f f1-2f)
inf: (move f2-0f f1-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f0-0f f0-1f)
inf: (pickup f1-1f key0-0)
inf: (move f1-0f f1-1f)
