/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.814: (move f1-0f f1-1f)
11.371: (move f1-0f f2-0f)
9.633: (move f1-1f f2-1f)
9.633: (move f2-0f f2-1f)
10.720: (pickup f2-0f key1-0)
12.861: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
8.875: (pickup f2-1f key0-0)
9.408: (move f2-0f f1-0f)
10.008: (move f2-0f f2-1f)
10.847: (move f2-1f f2-2f)
13.572: (move f0-1f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (putdown f2-0f key1-0)
inf: (move f0-1f f1-1f)
7.963: (move f2-1f f1-1f)
8.048: (move f2-1f f2-0f)
8.342: (unlock f1-0f f0-0f key1-0 shape1)
9.655: (putdown f1-0f key1-0)
9.681: (move f2-1f f2-2f)
9.965: (pickup-and-loose f2-1f key0-0 key1-0)
10.693: (move f1-0f f1-1f)
10.693: (move f2-1f f1-1f)
11.027: (putdown f2-1f key1-0)
11.116: (move f2-1f f2-2f)
inf: (putdown f2-1f key0-0)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
7.022: (move f2-0f f1-0f)
7.022: (move f1-1f f1-0f)
7.960: (unlock f1-1f f1-2f key0-0 shape0)
8.320: (move f1-0f f0-0f)
8.656: (putdown f1-0f key1-0)
8.978: (pickup-and-loose f2-0f key1-0 key0-0)
9.119: (putdown f2-0f key0-0)
9.232: (move f2-1f f1-1f)
9.271: (move f2-1f f2-0f)
9.323: (putdown f1-1f key0-0)
9.353: (move f1-0f f2-0f)
9.407: (move f1-0f f1-1f)
9.660: (unlock f2-2f f1-2f key0-0 shape0)
9.684: (move f1-1f f0-1f)
9.728: (move f1-1f f0-1f)
9.740: (move f1-0f f1-1f)
9.775: (move f1-0f f2-0f)
11.112: (move f2-1f f2-2f)
11.199: (putdown f2-2f key0-0)
11.361: (putdown f1-1f key1-0)
12.395: (move f2-1f f2-2f)
12.401: (putdown f2-2f key1-0)
12.550: (move f2-1f f1-1f)
12.629: (move f2-1f f2-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-2f f2-1f)
inf: (pickup f2-1f key1-0)
inf: (pickup f2-1f key0-0)
inf: (move f1-1f f2-1f)
inf: (pickup-and-loose f2-1f key1-0 key0-0)
inf: (putdown f2-1f key0-0)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f1-0f key1-0)
6.059: (putdown f1-0f key0-0)
7.019: (move f1-1f f1-0f)
7.126: (putdown f0-0f key1-0)
7.987: (move f2-0f f1-0f)
8.376: (move f1-0f f2-0f)
8.430: (move f1-0f f1-1f)
8.550: (move f1-1f f1-0f)
8.550: (move f2-0f f1-0f)
8.739: (move f1-1f f2-1f)
8.739: (move f2-0f f2-1f)
8.745: (move f0-0f f0-1f)
8.745: (move f1-1f f0-1f)
8.745: (unlock f0-1f f0-0f key1-0 shape1)
8.874: (move f1-1f f2-1f)
8.874: (move f2-2f f2-1f)
9.004: (move f2-0f f2-1f)
9.004: (move f1-1f f2-1f)
9.207: (move f2-2f f1-2f)
9.207: (move f1-1f f1-2f)
9.213: (unlock f1-1f f1-2f key0-0 shape0)
9.305: (putdown f1-1f key0-0)
9.396: (move f1-1f f2-1f)
9.616: (move f2-0f f2-1f)
9.654: (move f1-1f f2-1f)
9.726: (move f2-0f f2-1f)
9.732: (move f1-1f f0-1f)
9.879: (move f0-1f f0-2f)
10.016: (move f1-1f f1-0f)
10.069: (move f2-0f f1-0f)
10.079: (move f1-0f f0-0f)
10.303: (putdown f2-0f key1-0)
10.323: (putdown f1-1f key1-0)
10.494: (move f1-1f f0-1f)
10.897: (putdown f1-1f key0-0)
10.920: (putdown f2-0f key0-0)
10.964: (putdown f0-1f key0-0)
10.978: (move f1-1f f0-1f)
11.013: (putdown f0-1f key1-0)
11.050: (unlock f2-2f f1-2f key0-0 shape0)
11.196: (putdown f2-2f key0-0)
11.364: (move f1-1f f0-1f)
11.487: (move f2-2f f2-1f)
11.680: (move f1-1f f0-1f)
12.083: (move f1-1f f1-0f)
12.317: (move f2-2f f2-1f)
12.421: (putdown f2-2f key0-0)
12.444: (move f0-1f f0-2f)
13.390: (move f1-1f f1-0f)
13.390: (move f2-0f f1-0f)
13.500: (move f1-1f f0-1f)
inf: (pickup f2-2f key0-0)
inf: (pickup f2-2f key1-0)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f1-1f key1-0)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f1-0f)
inf: (pickup f1-0f key1-0)
inf: (putdown f2-0f key1-0)
inf: (pickup-and-loose f2-0f key0-0 key1-0)
inf: (pickup f2-0f key1-0)
inf: (pickup f2-0f key0-0)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f1-1f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
5.081: (move f1-0f f2-0f)
5.847: (pickup f2-1f key0-0)
6.050: (move f0-0f f0-1f)
6.055: (move f0-0f f1-0f)
6.055: (putdown f1-0f key0-0)
6.954: (unlock f1-0f f0-0f key1-0 shape1)
7.013: (move f1-0f f1-1f)
7.092: (putdown f1-0f key1-0)
7.782: (move f1-1f f2-1f)
7.782: (move f2-0f f2-1f)
8.054: (putdown f1-0f key0-0)
8.058: (move f2-1f f2-0f)
8.058: (move f1-0f f2-0f)
8.555: (move f1-1f f1-0f)
8.672: (move f2-0f f2-1f)
8.682: (move f1-1f f2-1f)
8.907: (pickup f2-1f key0-0)
9.011: (pickup-and-loose f2-1f key0-0 key1-0)
9.396: (move f1-1f f2-1f)
9.534: (move f0-0f f0-1f)
9.534: (move f1-1f f0-1f)
9.632: (putdown f2-1f key0-0)
9.756: (move f1-0f f1-1f)
9.756: (move f2-1f f1-1f)
9.835: (putdown f2-1f key1-0)
9.835: (move f2-0f f2-1f)
9.851: (move f1-1f f2-1f)
9.855: (move f1-2f f0-2f)
9.855: (unlock f0-2f f1-2f key0-0 shape0)
9.855: (move f0-1f f0-2f)
9.950: (putdown f2-1f key1-0)
9.974: (move f1-1f f2-1f)
9.974: (move f2-2f f2-1f)
10.023: (move f1-1f f1-0f)
10.034: (move f2-1f f2-2f)
10.060: (putdown f0-1f key1-0)
10.234: (move f0-1f f1-1f)
10.247: (move f2-1f f2-2f)
10.477: (move f1-1f f1-2f)
10.508: (move f1-0f f2-0f)
10.508: (move f2-1f f2-0f)
10.643: (move f2-2f f1-2f)
10.643: (move f1-1f f1-2f)
10.746: (move f1-1f f0-1f)
10.800: (move f2-1f f1-1f)
10.800: (move f1-0f f1-1f)
10.817: (move f2-1f f2-2f)
10.845: (move f2-1f f2-2f)
10.876: (putdown f1-1f key0-0)
10.897: (move f2-1f f2-2f)
10.906: (move f2-1f f2-0f)
10.907: (move f1-0f f2-0f)
10.918: (putdown f1-2f key0-0)
10.968: (putdown f0-1f key0-0)
10.977: (move f1-1f f0-1f)
11.059: (move f1-1f f1-0f)
11.061: (move f2-0f f1-0f)
11.114: (move f0-1f f1-1f)
11.115: (putdown f0-2f key0-0)
11.116: (move f0-1f f0-2f)
11.224: (pickup f2-1f key0-0)
11.245: (move f2-1f f2-2f)
11.361: (move f1-1f f0-1f)
11.406: (move f0-1f f0-2f)
11.432: (putdown f0-1f key0-0)
11.483: (move f2-2f f2-1f)
11.656: (move f1-1f f0-1f)
11.769: (move f1-1f f1-0f)
11.782: (move f2-0f f1-0f)
12.222: (move f0-1f f0-2f)
12.340: (move f2-2f f2-1f)
12.340: (putdown f2-2f key0-0)
12.349: (move f0-1f f0-2f)
12.477: (move f2-1f f2-0f)
12.624: (move f0-1f f0-2f)
12.744: (move f2-2f f1-2f)
12.920: (move f0-1f f0-2f)
12.943: (putdown f0-2f key1-0)
13.004: (move f0-1f f0-2f)
13.071: (move f2-1f f1-1f)
