/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.133: (move f2-1f f1-1f)
7.755: (move f2-1f f2-2f)
9.325: (move f2-1f f2-0f)
6.145: (pickup f1-1f key1-0)
8.070: (move f1-1f f1-2f)
8.070: (move f2-2f f1-2f)
8.248: (pickup f2-2f key1-1)
9.663: (move f1-1f f1-0f)
9.663: (move f2-0f f1-0f)
inf: (move f1-1f f2-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
5.202: (move f1-1f f2-1f)
6.142: (unlock f1-1f f0-1f key1-0 shape1)
7.075: (move f1-1f f1-2f)
7.083: (move f2-2f f2-1f)
7.124: (move f2-2f f1-2f)
8.427: (move f1-1f f1-0f)
11.247: (move f1-0f f0-0f)
inf: (putdown f1-1f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (putdown f2-2f key1-1)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
5.200: (move f1-1f f2-1f)
6.039: (putdown f2-1f key1-0)
6.062: (move f2-1f f2-0f)
6.084: (move f1-2f f1-1f)
6.084: (move f2-1f f1-1f)
6.124: (move f2-1f f2-0f)
6.124: (move f1-0f f2-0f)
6.577: (move f2-1f f2-2f)
6.577: (move f1-2f f2-2f)
7.054: (unlock f1-2f f0-2f key1-0 shape1)
7.065: (move f1-1f f1-2f)
7.071: (putdown f2-1f key1-1)
7.106: (unlock f1-2f f0-2f key1-1 shape1)
7.152: (putdown f1-1f key1-0)
7.921: (move f1-1f f0-1f)
8.351: (putdown f1-2f key1-0)
8.391: (putdown f1-2f key1-1)
8.428: (move f1-1f f1-0f)
8.818: (move f1-0f f0-0f)
9.149: (putdown f1-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-1f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f2-1f f1-1f)
4.999: (move f2-0f f1-0f)
4.999: (move f1-1f f1-0f)
5.018: (move f2-1f f2-2f)
6.041: (move f2-1f f1-1f)
6.046: (putdown f2-1f key1-0)
6.073: (unlock f1-1f f0-1f key1-1 shape1)
6.078: (pickup-and-loose f1-1f key1-0 key1-1)
6.087: (move f1-2f f1-1f)
6.123: (move f1-0f f2-0f)
6.123: (move f2-1f f2-0f)
6.140: (move f1-2f f1-1f)
6.569: (move f1-2f f2-2f)
6.569: (move f2-1f f2-2f)
6.571: (move f1-2f f2-2f)
6.947: (move f2-1f f1-1f)
6.951: (move f2-1f f2-0f)
7.057: (unlock f1-2f f0-2f key1-0 shape1)
7.094: (putdown f1-1f key1-1)
7.115: (pickup-and-loose f2-2f key1-1 key1-0)
7.276: (putdown f2-0f key1-1)
7.344: (putdown f2-0f key1-0)
