/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.089: (move f0-3f f0-2f)
7.115: (move f0-3f f0-4f)
4.116: (move f0-2f f0-1f)
8.368: (pickup f0-4f key0-0)
inf: (move f0-2f f0-3f)
inf: (move f0-4f f0-3f)
3.050: (pickup f0-1f key0-1)
5.048: (move f0-1f f0-0f)
8.400: (unlock f0-4f f0-5f key0-0 shape0)
8.417: (move f0-4f f0-3f)
inf: (move f0-1f f0-2f)
inf: (putdown f0-4f key0-0)
2.033: (move f0-1f f0-2f)
3.991: (move f0-1f f0-0f)
7.101: (putdown f0-4f key0-0)
8.406: (move f0-4f f0-3f)
8.684: (putdown f0-3f key0-0)
9.847: (move f0-3f f0-2f)
10.220: (move f0-4f f0-5f)
inf: (putdown f0-1f key0-1)
inf: (move f0-0f f0-1f)
inf: (move f0-3f f0-4f)
1.063: (move f0-2f f0-3f)
3.093: (putdown f0-2f key0-1)
4.918: (putdown f0-0f key0-1)
6.104: (move f0-4f f0-3f)
7.496: (move f0-4f f0-5f)
8.441: (move f0-3f f0-2f)
8.676: (putdown f0-3f key0-0)
9.100: (move f0-2f f0-1f)
9.817: (move f0-3f f0-2f)
10.047: (move f0-3f f0-4f)
10.208: (unlock f0-5f f0-6f key0-0 shape0)
10.440: (putdown f0-2f key0-0)
11.194: (putdown f0-5f key0-0)
inf: (pickup f0-4f key0-0)
inf: (move f0-3f f0-4f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-3f key0-0)
inf: (move f0-2f f0-3f)
inf: (move f0-5f f0-4f)
0.031: (putdown f0-3f key0-1)
[Final] Expanded: 29, Generated: 74
Found a solution of length 6!
   1: (move f0-3f f0-2f)
   2: (move f0-2f f0-1f)
   3: (pickup f0-1f key0-1)
   4: (move f0-1f f0-2f)
   5: (move f0-2f f0-3f)
   6: (putdown f0-3f key0-1)
