/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.672: (pickup f1-2f key1-0)
10.580: (move f1-2f f1-1f)
10.715: (move f1-2f f2-2f)
7.910: (move f1-2f f1-1f)
8.702: (unlock f1-2f f0-2f key1-0 shape1)
9.438: (move f1-2f f2-2f)
10.282: (move f1-1f f0-1f)
11.267: (move f1-1f f2-1f)
11.267: (move f2-2f f2-1f)
inf: (putdown f1-2f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
7.097: (pickup f0-1f key0-0)
7.379: (putdown f1-1f key1-0)
7.940: (move f1-2f f1-1f)
8.309: (move f1-1f f0-1f)
8.538: (move f2-2f f2-1f)
8.538: (move f1-1f f2-1f)
9.370: (move f1-2f f0-2f)
9.518: (move f1-2f f2-2f)
9.766: (putdown f1-2f key1-0)
10.622: (putdown f2-2f key1-0)
12.420: (move f0-1f f0-0f)
12.832: (move f2-1f f2-0f)
inf: (move f2-2f f1-2f)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f1-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
5.217: (pickup-and-loose f0-1f key0-0 key1-0)
6.034: (move f0-1f f1-1f)
7.436: (putdown f1-1f key1-0)
7.948: (move f0-1f f0-0f)
7.998: (move f2-1f f2-0f)
8.103: (move f0-1f f0-0f)
8.170: (putdown f0-1f key1-0)
8.294: (unlock f0-1f f0-2f key1-0 shape1)
8.294: (move f1-1f f0-1f)
8.294: (move f0-2f f0-1f)
8.610: (move f2-2f f2-1f)
8.610: (move f1-1f f2-1f)
8.741: (move f1-1f f0-1f)
9.650: (putdown f2-1f key1-0)
9.682: (move f1-1f f2-1f)
9.709: (move f1-1f f1-2f)
10.301: (putdown f0-2f key1-0)
10.337: (move f1-2f f0-2f)
10.427: (move f1-2f f1-1f)
10.682: (putdown f2-2f key1-0)
10.794: (move f1-2f f2-2f)
11.461: (move f2-2f f2-1f)
11.527: (move f2-2f f1-2f)
inf: (pickup f1-2f key1-0)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f2-2f key1-0)
inf: (move f2-2f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f1-2f)
inf: (pickup f1-1f key1-0)
inf: (putdown f0-1f key0-0)
5.045: (unlock f1-1f f1-0f key0-0 shape0)
5.164: (pickup f0-1f key0-0)
5.217: (pickup-and-loose f0-1f key0-0 key1-0)
5.231: (move f1-1f f1-2f)
6.029: (move f0-1f f1-1f)
6.064: (move f0-1f f0-0f)
7.044: (putdown f1-1f key0-0)
7.051: (move f1-1f f2-1f)
7.086: (unlock f0-0f f1-0f key0-0 shape0)
7.770: (putdown f0-0f key1-0)
7.900: (putdown f0-1f key1-0)
7.974: (move f0-1f f0-0f)
8.100: (move f2-1f f2-0f)
8.478: (move f1-1f f0-1f)
8.743: (putdown f2-0f key1-0)
8.983: (move f0-1f f0-0f)
8.990: (move f0-1f f1-1f)
9.062: (putdown f0-0f key0-0)
9.589: (move f1-1f f1-2f)
9.707: (putdown f2-1f key1-0)
9.712: (move f1-1f f2-1f)
10.231: (move f0-1f f0-0f)
10.389: (move f2-1f f1-1f)
10.471: (move f0-2f f0-1f)
10.471: (move f1-1f f0-1f)
10.707: (move f0-2f f0-1f)
10.729: (move f2-1f f2-2f)
10.737: (move f2-1f f2-0f)
10.779: (move f1-2f f2-2f)
10.779: (move f2-1f f2-2f)
10.797: (move f2-1f f2-0f)
11.346: (move f2-2f f2-1f)
11.346: (move f1-1f f2-1f)
11.521: (move f2-2f f2-1f)
11.559: (move f2-2f f1-2f)
11.680: (move f0-2f f1-2f)
12.492: (move f2-1f f1-1f)
12.492: (move f1-2f f1-1f)
12.758: (move f2-1f f2-0f)
inf: (move f0-2f f1-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-2f f1-2f)
inf: (pickup f0-2f key1-0)
inf: (pickup f2-2f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f1-2f f2-2f)
inf: (pickup f0-1f key1-0)
inf: (putdown f0-1f key0-0)
inf: (pickup-and-loose f0-1f key1-0 key0-0)
inf: (move f1-1f f0-1f)
inf: (pickup f1-1f key1-0)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-1f key0-0)
inf: (move f1-2f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f2-2f)
inf: (move f0-1f f1-1f)
inf: (pickup f2-1f key1-0)
inf: (move f2-1f f1-1f)
4.097: (move f1-1f f1-2f)
4.100: (move f0-1f f1-1f)
5.035: (putdown f1-1f key0-0)
5.037: (unlock f1-1f f1-0f key0-0 shape0)
5.075: (unlock f0-0f f1-0f key0-0 shape0)
5.148: (pickup f0-1f key0-0)
5.988: (move f1-1f f2-1f)
6.019: (move f0-0f f1-0f)
6.019: (move f1-1f f1-0f)
6.027: (move f0-1f f1-1f)
6.035: (move f1-1f f0-1f)
6.035: (move f0-0f f0-1f)
6.050: (move f0-1f f0-0f)
6.065: (move f0-1f f0-0f)
6.236: (move f0-1f f0-2f)
6.247: (move f1-2f f2-2f)
6.247: (move f2-1f f2-2f)
7.034: (putdown f1-1f key0-0)
7.057: (putdown f0-0f key0-0)
7.064: (pickup f0-1f key0-0)
7.073: (move f1-1f f2-1f)
7.103: (putdown f0-0f key0-0)
7.117: (move f1-1f f1-2f)
7.160: (pickup f0-1f key0-0)
7.304: (move f1-1f f1-2f)
7.804: (putdown f0-0f key1-0)
7.864: (putdown f1-2f key0-0)
8.122: (move f2-1f f2-0f)
8.339: (pickup-and-loose f1-2f key1-0 key0-0)
8.519: (move f1-1f f2-1f)
8.559: (move f1-1f f0-1f)
8.626: (move f0-0f f0-1f)
8.701: (move f0-0f f0-1f)
8.821: (putdown f2-0f key1-0)
8.950: (move f0-1f f1-1f)
8.952: (move f0-1f f0-2f)
8.970: (move f0-1f f0-0f)
9.447: (move f2-0f f2-1f)
9.734: (move f1-2f f0-2f)
9.734: (move f0-1f f0-2f)
9.988: (move f1-1f f2-1f)
10.048: (move f1-1f f1-2f)
10.099: (move f0-1f f0-0f)
10.350: (move f2-1f f1-1f)
10.462: (putdown f2-1f key0-0)
10.529: (move f1-1f f0-1f)
10.693: (move f2-1f f2-2f)
10.693: (move f1-2f f2-2f)
10.754: (move f2-1f f2-0f)
10.777: (move f2-1f f2-2f)
10.861: (move f2-1f f2-0f)
11.381: (move f1-1f f1-2f)
11.381: (move f2-2f f1-2f)
11.936: (move f1-2f f0-2f)
12.389: (move f0-1f f0-0f)
12.391: (move f1-2f f1-1f)
12.391: (move f0-1f f1-1f)
12.425: (move f1-2f f2-2f)
12.438: (move f0-1f f0-0f)
12.504: (move f1-2f f1-1f)
12.504: (move f2-1f f1-1f)
12.528: (move f1-1f f0-1f)
12.823: (move f2-1f f2-0f)
12.865: (move f2-1f f2-0f)
inf: (move f2-2f f2-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f2-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-0f f2-1f)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f2-2f)
inf: (move f2-1f f1-1f)
inf: (pickup f0-0f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-1f f0-1f)
inf: (pickup f1-1f key0-0)
inf: (move f1-2f f1-1f)
inf: (pickup f2-0f key1-0)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-1f f1-1f)
inf: (pickup-and-loose f0-1f key1-0 key0-0)
inf: (putdown f0-1f key0-0)
inf: (move f1-2f f1-1f)
inf: (pickup f0-1f key1-0)
inf: (pickup f0-1f key0-0)
inf: (pickup f2-1f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-0f key1-0)
inf: (move f1-1f f2-1f)
inf: (move f0-0f f0-1f)
inf: (putdown f0-1f key0-0)
inf: (move f0-1f f0-2f)
3.056: (unlock f1-1f f1-0f key0-0 shape0)
3.061: (pickup-and-loose f1-2f key1-0 key0-0)
4.082: (move f0-0f f0-1f)
4.082: (move f1-1f f0-1f)
4.094: (move f0-1f f1-1f)
4.096: (putdown f1-2f key0-0)
4.106: (move f1-1f f1-2f)
5.032: (putdown f1-1f key0-0)
5.038: (unlock f1-1f f1-0f key0-0 shape0)
5.044: (unlock f0-0f f1-0f key0-0 shape0)
5.059: (unlock f0-0f f1-0f key0-0 shape0)
5.068: (putdown f0-0f key0-0)
5.077: (move f1-2f f2-2f)
5.077: (move f2-1f f2-2f)
5.130: (pickup f0-1f key0-0)
5.135: (move f1-1f f2-1f)
5.143: (move f1-1f f1-2f)
5.165: (pickup-and-loose f1-1f key1-0 key0-0)
5.276: (putdown f1-1f key0-0)
5.982: (putdown f2-1f key0-0)
5.995: (move f1-1f f2-1f)
5.996: (move f1-1f f2-1f)
6.010: (move f0-0f f1-0f)
6.010: (move f1-1f f1-0f)
6.018: (putdown f0-1f key0-0)
6.028: (move f1-1f f1-0f)
6.031: (move f0-1f f1-1f)
6.034: (move f0-0f f1-0f)
6.038: (move f1-1f f0-1f)
6.044: (putdown f1-0f key0-0)
6.045: (move f0-0f f0-1f)
6.048: (move f1-1f f1-2f)
6.070: (move f0-1f f0-0f)
6.180: (move f0-1f f0-2f)
6.259: (move f0-1f f0-2f)
6.375: (pickup f1-2f key1-0)
6.422: (move f0-1f f0-2f)
6.758: (putdown f0-0f key0-0)
7.026: (putdown f1-1f key0-0)
7.056: (putdown f0-0f key0-0)
7.077: (move f0-2f f1-2f)
7.077: (move f1-1f f1-2f)
7.078: (move f1-1f f2-1f)
7.100: (pickup f0-1f key0-0)
7.105: (move f2-1f f2-0f)
7.105: (unlock f2-0f f1-0f key0-0 shape0)
7.105: (move f1-0f f2-0f)
7.274: (move f1-1f f0-1f)
7.308: (move f0-0f f0-1f)
7.958: (move f1-2f f1-1f)
7.979: (move f0-1f f1-1f)
8.026: (move f0-1f f0-0f)
8.108: (move f0-1f f0-0f)
8.112: (move f2-1f f2-0f)
8.126: (move f1-2f f2-2f)
8.126: (move f2-1f f2-2f)
8.350: (unlock f1-2f f0-2f key1-0 shape1)
8.366: (move f0-0f f0-1f)
8.577: (move f1-1f f2-1f)
8.580: (move f1-1f f1-2f)
9.010: (move f1-2f f2-2f)
9.011: (move f1-2f f1-1f)
9.070: (putdown f2-0f key0-0)
9.081: (pickup f0-1f key0-0)
9.157: (putdown f0-2f key0-0)
9.245: (putdown f2-2f key0-0)
9.246: (move f1-2f f2-2f)
9.246: (move f2-1f f2-2f)
