/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.617: (move f2-0f f1-0f)
11.964: (move f2-0f f2-1f)
9.016: (move f1-0f f0-0f)
10.752: (move f2-1f f1-1f)
10.752: (move f1-0f f1-1f)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
8.051: (pickup f0-0f key1-0)
9.019: (pickup f0-0f key1-1)
12.073: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f2-1f)
7.028: (unlock f0-0f f0-1f key1-0 shape1)
7.994: (unlock f0-0f f0-1f key1-1 shape1)
8.808: (move f0-0f f1-0f)
9.842: (move f0-0f f1-0f)
11.443: (move f1-2f f0-2f)
inf: (pickup-and-loose f0-0f key1-1 key1-0)
inf: (putdown f0-0f key1-0)
inf: (pickup-and-loose f0-0f key1-0 key1-1)
inf: (putdown f0-0f key1-1)
inf: (move f1-2f f1-1f)
6.018: (move f0-0f f0-1f)
6.963: (move f0-0f f0-1f)
7.681: (move f1-0f f1-1f)
7.836: (move f0-0f f1-0f)
8.103: (putdown f0-0f key1-1)
8.103: (putdown f0-0f key1-0)
8.812: (move f0-0f f1-0f)
9.408: (move f1-0f f2-0f)
9.615: (putdown f1-0f key1-0)
9.641: (putdown f1-0f key1-1)
10.285: (move f1-0f f1-1f)
10.741: (move f1-0f f2-0f)
inf: (move f1-0f f0-0f)
inf: (move f0-2f f1-2f)
inf: (move f1-0f f0-0f)
inf: (pickup-and-loose f0-0f key1-0 key1-1)
inf: (pickup-and-loose f0-0f key1-1 key1-0)
5.069: (putdown f0-1f key1-0)
6.106: (putdown f0-1f key1-1)
6.120: (move f0-1f f0-2f)
6.861: (move f1-0f f1-1f)
6.861: (unlock f1-1f f0-1f key1-0 shape1)
6.861: (move f0-1f f1-1f)
6.949: (move f0-1f f0-2f)
8.541: (move f1-0f f2-0f)
8.616: (move f0-0f f1-0f)
8.645: (putdown f1-0f key1-1)
8.665: (putdown f1-0f key1-0)
8.674: (move f1-0f f1-1f)
8.674: (move f0-1f f1-1f)
8.674: (unlock f1-1f f0-1f key1-1 shape1)
8.912: (move f2-0f f2-1f)
8.912: (move f1-1f f2-1f)
9.081: (move f0-0f f0-1f)
9.101: (move f1-1f f1-2f)
9.289: (putdown f1-1f key1-0)
9.757: (move f1-1f f1-2f)
9.822: (move f1-0f f2-0f)
10.113: (putdown f1-1f key1-1)
10.706: (move f1-0f f0-0f)
10.717: (move f1-0f f2-0f)
10.767: (move f1-0f f2-0f)
10.813: (move f1-0f f1-1f)
10.841: (move f1-0f f1-1f)
11.090: (move f1-0f f0-0f)
11.192: (putdown f2-0f key1-0)
11.273: (putdown f2-0f key1-1)
11.966: (move f1-1f f2-1f)
11.966: (move f2-0f f2-1f)
inf: (move f1-0f f0-0f)
inf: (pickup f1-0f key1-0)
inf: (move f2-0f f1-0f)
inf: (pickup f0-0f key1-0)
inf: (pickup f0-0f key1-1)
inf: (pickup f1-0f key1-1)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f0-0f)
4.092: (move f0-1f f0-0f)
5.051: (move f0-1f f0-0f)
5.073: (putdown f0-2f key1-1)
6.008: (move f0-1f f1-1f)
6.071: (move f0-1f f0-2f)
7.054: (move f0-1f f0-2f)
7.296: (move f0-1f f1-1f)
7.591: (move f1-2f f0-2f)
7.982: (move f0-2f f1-2f)
7.982: (move f1-1f f1-2f)
8.026: (move f1-2f f0-2f)
