/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.541: (move f1-1f f1-2f)
8.838: (move f1-1f f1-0f)
10.352: (move f1-1f f0-1f)
10.787: (move f1-1f f2-1f)
7.325: (pickup f1-0f key1-0)
7.647: (pickup f1-2f key0-0)
10.695: (move f1-0f f0-0f)
10.695: (move f0-1f f0-0f)
10.836: (move f1-2f f2-2f)
10.836: (move f2-1f f2-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f2-1f f1-1f)
6.023: (move f1-0f f1-1f)
6.599: (unlock f1-2f f0-2f key0-0 shape0)
7.311: (unlock f1-0f f2-0f key1-0 shape1)
8.129: (move f1-2f f1-1f)
8.942: (move f1-0f f0-0f)
10.051: (move f1-2f f2-2f)
inf: (putdown f1-0f key1-0)
inf: (putdown f1-2f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f2-2f f1-2f)
5.046: (putdown f1-1f key1-0)
6.015: (move f1-0f f1-1f)
7.083: (move f1-1f f0-1f)
7.083: (move f0-0f f0-1f)
7.117: (move f1-1f f1-2f)
7.188: (move f1-2f f1-1f)
7.202: (move f1-2f f0-2f)
7.351: (move f1-1f f2-1f)
7.456: (putdown f1-2f key0-0)
7.654: (move f1-1f f0-1f)
8.000: (putdown f1-1f key0-0)
8.041: (move f1-1f f1-0f)
8.808: (putdown f1-0f key1-0)
8.940: (move f1-0f f0-0f)
8.944: (move f1-0f f2-0f)
9.048: (move f1-2f f2-2f)
9.870: (move f2-2f f2-1f)
9.870: (move f1-1f f2-1f)
11.040: (putdown f0-0f key1-0)
11.261: (putdown f2-2f key0-0)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f2-2f f1-2f)
4.062: (move f1-1f f1-2f)
5.042: (putdown f1-1f key1-0)
6.027: (move f1-1f f2-1f)
6.037: (move f1-1f f0-1f)
6.040: (move f1-1f f1-0f)
6.114: (putdown f0-2f key0-0)
6.605: (move f1-1f f0-1f)
6.605: (unlock f0-1f f0-2f key0-0 shape0)
6.605: (move f0-2f f0-1f)
6.973: (putdown f1-1f key0-0)
7.081: (pickup-and-loose f1-2f key0-0 key1-0)
7.086: (move f1-1f f1-0f)
7.086: (move f1-1f f0-1f)
7.086: (move f0-0f f0-1f)
7.110: (move f1-1f f1-2f)
7.297: (move f1-1f f1-0f)
7.336: (unlock f2-1f f2-0f key1-0 shape1)
7.336: (move f1-1f f2-1f)
7.336: (move f2-0f f2-1f)
7.661: (pickup-and-loose f1-0f key1-0 key0-0)
7.988: (move f0-1f f0-0f)
7.988: (move f1-0f f0-0f)
8.071: (move f1-2f f2-2f)
8.071: (move f2-1f f2-2f)
8.088: (move f1-2f f1-1f)
