/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.554: (move f2-2f f2-1f)
9.422: (move f2-1f f1-1f)
9.495: (move f2-1f f2-0f)
inf: (move f2-1f f2-2f)
8.753: (move f1-1f f1-0f)
8.753: (move f2-0f f1-0f)
8.798: (pickup f2-0f key0-1)
10.413: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
6.914: (move f2-0f f2-1f)
7.071: (move f2-0f f1-0f)
11.776: (move f0-1f f0-2f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (putdown f2-0f key0-1)
inf: (move f0-1f f1-1f)
6.029: (move f1-0f f1-1f)
6.029: (move f2-1f f1-1f)
6.645: (move f2-1f f2-2f)
7.061: (unlock f1-0f f0-0f key0-1 shape0)
8.089: (putdown f1-0f key0-1)
8.169: (putdown f2-1f key0-1)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f0-2f f0-1f)
5.024: (unlock f1-1f f1-2f key0-1 shape0)
5.075: (unlock f2-2f f1-2f key0-1 shape0)
5.998: (move f1-0f f1-1f)
6.884: (putdown f1-1f key0-1)
6.933: (move f1-1f f0-1f)
7.397: (putdown f2-2f key0-1)
8.011: (putdown f1-0f key0-1)
8.736: (move f1-0f f0-0f)
8.781: (move f1-0f f2-0f)
9.271: (move f2-1f f1-1f)
9.289: (move f1-0f f1-1f)
10.487: (move f2-1f f2-2f)
10.592: (move f2-1f f2-0f)
10.780: (move f1-0f f2-0f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f1-0f key0-1)
inf: (pickup f2-1f key0-1)
4.095: (move f2-2f f1-2f)
4.095: (move f1-1f f1-2f)
5.015: (unlock f1-1f f1-2f key0-1 shape0)
5.033: (putdown f1-1f key0-1)
5.070: (putdown f2-2f key0-1)
5.998: (move f2-2f f2-1f)
5.998: (move f1-1f f2-1f)
6.025: (move f1-1f f0-1f)
6.051: (move f1-1f f1-0f)
6.600: (move f0-1f f0-2f)
6.850: (putdown f1-1f key0-1)
6.930: (unlock f0-1f f0-0f key0-1 shape0)
6.930: (move f1-1f f0-1f)
6.930: (move f0-0f f0-1f)
6.966: (move f1-1f f2-1f)
6.966: (move f2-0f f2-1f)
8.113: (move f1-1f f2-1f)
8.156: (move f1-1f f1-0f)
8.166: (move f1-1f f0-1f)
8.223: (move f2-2f f2-1f)
8.261: (putdown f0-1f key0-1)
9.273: (move f1-0f f1-1f)
9.477: (putdown f0-0f key0-1)
9.482: (putdown f2-0f key0-1)
10.273: (move f1-1f f2-1f)
10.273: (move f2-0f f2-1f)
10.289: (move f1-1f f0-1f)
10.296: (move f1-1f f1-0f)
10.296: (move f2-0f f1-0f)
10.370: (move f1-1f f0-1f)
10.781: (move f1-0f f0-0f)
10.821: (move f1-0f f2-0f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f1-1f key0-1)
inf: (move f1-1f f1-0f)
inf: (pickup f1-0f key0-1)
inf: (move f0-1f f1-1f)
inf: (pickup f2-2f key0-1)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
3.032: (pickup-and-loose f1-2f key0-0 key0-1)
4.089: (move f1-1f f1-2f)
4.089: (move f2-2f f1-2f)
4.101: (putdown f1-2f key0-1)
4.115: (move f1-1f f1-2f)
5.026: (putdown f1-1f key0-1)
5.070: (move f1-2f f0-2f)
5.070: (unlock f0-2f f1-2f key0-1 shape0)
5.070: (move f0-1f f0-2f)
5.984: (move f1-1f f0-1f)
