/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.159: (move f0-6f f1-6f)
34.231: (move f0-6f f0-5f)
33.158: (move f0-5f f1-5f)
33.158: (move f1-6f f1-5f)
34.110: (move f0-5f f0-4f)
34.300: (move f1-6f f2-6f)
inf: (move f1-6f f0-6f)
inf: (move f0-5f f0-6f)
32.768: (move f0-4f f0-3f)
33.199: (move f0-4f f1-4f)
33.199: (move f1-5f f1-4f)
34.404: (move f1-5f f2-5f)
34.404: (move f2-6f f2-5f)
35.511: (move f2-6f f3-6f)
inf: (move f1-5f f0-5f)
inf: (move f1-5f f1-6f)
inf: (move f0-4f f0-5f)
inf: (move f2-6f f1-6f)
32.652: (move f1-4f f1-3f)
32.652: (move f0-3f f1-3f)
32.802: (move f0-3f f0-2f)
36.194: (move f3-6f f4-6f)
inf: (move f0-3f f0-4f)
inf: (move f1-4f f0-4f)
inf: (move f1-4f f1-5f)
inf: (move f2-5f f1-5f)
inf: (move f2-5f f2-6f)
inf: (move f3-6f f2-6f)
29.877: (move f1-3f f2-3f)
30.868: (move f1-3f f1-2f)
30.868: (move f0-2f f1-2f)
33.313: (move f0-2f f0-1f)
33.806: (move f4-6f f4-5f)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-4f)
inf: (move f0-2f f0-3f)
inf: (move f4-6f f3-6f)
28.352: (move f2-3f f3-3f)
30.912: (move f1-2f f2-2f)
30.912: (move f2-3f f2-2f)
31.438: (pickup f0-1f key1-4)
31.930: (move f4-5f f4-4f)
32.386: (move f1-2f f1-1f)
32.386: (move f0-1f f1-1f)
35.644: (move f0-1f f0-0f)
inf: (move f2-3f f1-3f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f0-1f f0-2f)
inf: (move f4-5f f4-6f)
30.278: (move f0-1f f1-1f)
30.396: (move f0-1f f0-2f)
30.730: (move f3-3f f3-4f)
30.730: (move f4-4f f3-4f)
30.903: (move f2-2f f2-1f)
30.903: (move f1-1f f2-1f)
31.372: (move f2-2f f3-2f)
31.372: (move f3-3f f3-2f)
32.841: (move f4-4f f4-3f)
32.841: (move f3-3f f4-3f)
32.902: (move f0-1f f0-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f0-1f)
inf: (move f4-4f f4-5f)
inf: (putdown f0-1f key1-4)
inf: (move f2-2f f2-3f)
inf: (move f2-2f f1-2f)
inf: (move f3-3f f2-3f)
24.732: (pickup f3-2f key1-1)
25.734: (pickup f4-3f key1-3)
27.951: (move f1-1f f2-1f)
28.081: (move f1-1f f1-2f)
28.081: (move f0-2f f1-2f)
29.348: (unlock f1-1f f1-0f key1-4 shape1)
29.592: (move f0-2f f0-3f)
30.419: (move f2-1f f3-1f)
30.419: (move f3-2f f3-1f)
31.226: (pickup f3-4f key1-2)
31.468: (unlock f0-0f f1-0f key1-4 shape1)
32.568: (putdown f1-1f key1-4)
32.879: (putdown f0-2f key1-4)
33.997: (putdown f0-0f key1-4)
34.323: (move f4-3f f4-2f)
34.323: (move f3-2f f4-2f)
35.932: (move f2-1f f2-0f)
inf: (move f2-1f f2-2f)
inf: (move f3-2f f2-2f)
inf: (move f1-1f f0-1f)
inf: (move f3-2f f3-3f)
inf: (move f0-2f f0-1f)
inf: (move f2-1f f1-1f)
inf: (move f4-3f f3-3f)
inf: (move f4-3f f4-4f)
inf: (move f0-0f f0-1f)
inf: (move f3-4f f4-4f)
inf: (move f3-4f f3-3f)
24.404: (move f4-3f f3-3f)
25.635: (move f3-2f f3-3f)
25.926: (move f2-1f f3-1f)
26.372: (move f2-1f f2-2f)
26.372: (move f1-2f f2-2f)
27.244: (move f4-3f f4-4f)
27.445: (move f3-2f f3-1f)
27.874: (move f1-1f f2-1f)
27.946: (move f3-2f f2-2f)
28.019: (move f1-1f f1-2f)
28.078: (pickup f4-2f key1-0)
28.692: (move f3-4f f3-3f)
28.712: (move f0-3f f1-3f)
28.712: (move f1-2f f1-3f)
28.936: (putdown f2-1f key1-4)
29.209: (putdown f1-2f key1-4)
29.292: (move f4-3f f4-2f)
29.481: (unlock f3-4f f3-5f key1-2 shape1)
29.481: (unlock f3-4f f2-4f key1-2 shape1)
29.625: (move f0-3f f0-4f)
29.804: (move f1-1f f2-1f)
30.153: (move f3-2f f4-2f)
30.335: (move f0-2f f1-2f)
30.762: (move f1-1f f1-2f)
31.078: (move f2-1f f2-0f)
31.294: (move f1-1f f1-0f)
31.294: (move f0-0f f1-0f)
31.310: (move f1-1f f0-1f)
31.310: (move f0-0f f0-1f)
31.692: (move f4-2f f4-1f)
31.692: (move f3-1f f4-1f)
31.766: (move f0-2f f0-3f)
31.867: (putdown f1-1f key1-4)
32.564: (move f3-4f f4-4f)
32.897: (putdown f0-0f key1-4)
32.936: (move f3-1f f3-0f)
32.936: (move f2-0f f3-0f)
33.292: (move f1-1f f0-1f)
33.454: (move f0-0f f0-1f)
33.456: (move f0-2f f0-1f)
34.807: (putdown f0-3f key1-4)
inf: (move f2-1f f1-1f)
inf: (move f2-0f f2-1f)
inf: (putdown f3-2f key1-1)
inf: (move f4-2f f4-3f)
inf: (move f4-2f f3-2f)
inf: (putdown f4-3f key1-3)
inf: (pickup f0-0f key1-4)
inf: (pickup f0-2f key1-4)
inf: (putdown f3-4f key1-2)
inf: (move f1-2f f1-1f)
inf: (pickup f1-1f key1-4)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f3-1f f2-1f)
inf: (move f3-1f f3-2f)
24.814: (move f2-2f f2-3f)
24.814: (move f1-3f f2-3f)
25.514: (move f3-3f f2-3f)
25.887: (move f2-1f f3-1f)
26.070: (move f3-3f f3-4f)
26.070: (move f4-4f f3-4f)
26.325: (move f1-2f f2-2f)
26.326: (move f2-1f f2-2f)
26.390: (move f3-3f f2-3f)
26.390: (move f2-2f f2-3f)
26.435: (move f3-1f f3-2f)
26.435: (move f2-2f f3-2f)
26.452: (move f4-2f f4-1f)
26.542: (move f3-1f f4-1f)
27.137: (move f2-1f f3-1f)
27.572: (move f4-2f f3-2f)
27.572: (move f3-3f f3-2f)
27.773: (move f3-3f f3-4f)
27.797: (move f2-1f f2-2f)
27.866: (move f1-2f f2-2f)
28.070: (move f3-1f f3-0f)
28.070: (move f2-0f f3-0f)
28.320: (move f3-1f f4-1f)
28.321: (move f4-2f f4-1f)
28.405: (move f3-4f f3-3f)
28.417: (move f3-4f f3-3f)
28.434: (move f2-2f f1-2f)
28.442: (move f4-2f f4-1f)
28.601: (move f3-1f f2-1f)
28.601: (move f2-2f f2-1f)
28.655: (move f1-2f f1-3f)
28.677: (move f4-2f f3-2f)
28.841: (putdown f2-1f key1-4)
28.842: (move f3-3f f2-3f)
28.906: (move f2-1f f3-1f)
29.059: (move f2-1f f2-2f)
29.059: (move f1-2f f2-2f)
29.131: (putdown f1-2f key1-4)
29.189: (move f1-2f f2-2f)
29.266: (move f4-2f f4-3f)
29.266: (move f3-3f f4-3f)
29.281: (move f0-4f f1-4f)
29.281: (move f1-3f f1-4f)
29.432: (unlock f3-4f f3-5f key1-2 shape1)
29.432: (unlock f3-4f f2-4f key1-2 shape1)
29.456: (putdown f3-4f key1-2)
29.457: (putdown f3-4f key1-2)
29.501: (move f0-4f f0-5f)
29.672: (move f1-2f f1-3f)
29.703: (move f1-1f f2-1f)
29.754: (move f3-1f f3-0f)
29.774: (putdown f3-3f key1-3)
29.783: (move f4-4f f4-5f)
30.126: (putdown f3-3f key1-1)
30.219: (move f1-0f f2-0f)
30.219: (unlock f2-0f f1-0f key1-4 shape1)
30.219: (move f2-1f f2-0f)
30.258: (move f4-2f f4-3f)
30.360: (move f0-1f f0-2f)
30.360: (move f1-2f f0-2f)
30.425: (move f2-1f f1-1f)
30.485: (move f1-1f f1-2f)
30.716: (move f1-2f f0-2f)
30.821: (putdown f4-4f key1-3)
30.896: (move f1-2f f1-1f)
31.086: (move f3-3f f3-2f)
31.194: (putdown f3-1f key1-1)
31.207: (move f2-1f f2-0f)
31.234: (move f1-2f f1-3f)
31.359: (move f1-2f f1-3f)
31.359: (move f0-3f f1-3f)
31.473: (putdown f2-2f key1-1)
31.739: (move f3-4f f2-4f)
31.874: (putdown f1-3f key1-4)
31.986: (putdown f3-1f key1-4)
32.122: (pickup-and-loose f4-2f key1-0 key1-3)
32.239: (move f3-4f f4-4f)
32.271: (move f0-3f f1-3f)
32.285: (move f3-4f f4-4f)
32.402: (move f3-4f f3-5f)
32.609: (pickup-and-loose f4-2f key1-0 key1-1)
32.622: (putdown f2-2f key1-4)
32.669: (move f4-4f f4-3f)
32.669: (move f3-3f f4-3f)
32.724: (move f0-3f f0-4f)
32.931: (move f1-2f f1-1f)
32.932: (move f0-1f f1-1f)
32.963: (move f0-0f f1-0f)
32.980: (putdown f1-0f key1-4)
32.984: (move f0-0f f0-1f)
33.010: (move f1-1f f1-0f)
33.099: (move f1-1f f0-1f)
33.152: (move f0-1f f1-1f)
33.162: (putdown f0-1f key1-4)
33.360: (move f0-3f f0-4f)
33.395: (move f0-1f f0-2f)
33.395: (move f1-2f f0-2f)
33.441: (move f0-1f f0-2f)
33.578: (putdown f2-0f key1-4)
33.741: (move f2-1f f2-0f)
33.790: (putdown f4-2f key1-3)
33.899: (move f4-4f f4-5f)
34.130: (move f0-3f f0-2f)
34.195: (putdown f4-2f key1-1)
34.256: (putdown f3-3f key1-2)
34.841: (move f3-0f f4-0f)
34.841: (move f4-1f f4-0f)
35.693: (move f0-1f f0-0f)
