/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.780: (move f1-1f f1-0f)
13.379: (move f1-1f f0-1f)
13.415: (move f1-1f f1-2f)
9.000: (pickup f1-0f key0-0)
10.951: (move f1-0f f2-0f)
11.562: (move f1-0f f0-0f)
11.562: (move f0-1f f0-0f)
14.381: (move f1-2f f0-2f)
14.381: (move f0-1f f0-2f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
8.607: (move f1-0f f1-1f)
8.695: (move f1-0f f0-0f)
8.784: (pickup f2-0f key0-1)
9.052: (move f1-0f f2-0f)
inf: (putdown f1-0f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
7.469: (move f2-0f f1-0f)
8.557: (unlock f1-1f f2-1f key0-0 shape0)
8.747: (unlock f2-0f f2-1f key0-1 shape0)
8.943: (move f1-1f f0-1f)
8.943: (move f0-0f f0-1f)
9.042: (unlock f2-0f f2-1f key0-0 shape0)
9.045: (pickup-and-loose f2-0f key0-1 key0-0)
9.820: (putdown f1-1f key0-0)
10.301: (putdown f0-0f key0-0)
11.186: (putdown f2-0f key0-0)
11.189: (move f1-1f f1-2f)
inf: (move f1-1f f1-0f)
inf: (move f0-0f f1-0f)
inf: (putdown f2-0f key0-1)
inf: (move f2-0f f1-0f)
7.150: (move f1-0f f1-1f)
7.468: (move f2-0f f1-0f)
7.513: (pickup-and-loose f1-0f key0-0 key0-1)
7.965: (putdown f0-1f key0-0)
8.820: (move f1-0f f0-0f)
8.893: (move f1-1f f0-1f)
8.936: (move f2-0f f2-1f)
