/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.045: (move f0-0f f1-0f)
6.074: (move f0-0f f0-1f)
5.034: (move f1-0f f1-1f)
5.034: (move f0-1f f1-1f)
6.042: (pickup f0-1f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f0-0f)
4.049: (move f1-1f f2-1f)
5.023: (move f0-1f f1-1f)
6.028: (unlock f0-1f f0-2f key0-0 shape0)
6.051: (move f1-1f f1-2f)
7.161: (move f0-1f f0-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (putdown f0-1f key0-0)
2.970: (pickup f2-1f key0-1)
4.046: (move f1-1f f2-1f)
5.012: (move f0-1f f1-1f)
5.027: (putdown f1-1f key0-0)
5.035: (move f1-2f f2-2f)
5.035: (move f2-1f f2-2f)
6.030: (move f1-1f f1-2f)
6.036: (move f0-0f f1-0f)
6.036: (move f1-1f f1-0f)
6.071: (putdown f0-1f key0-0)
7.151: (move f0-1f f0-2f)
7.151: (putdown f0-0f key0-0)
7.154: (move f0-1f f0-0f)
inf: (move f1-2f f1-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-1f f1-1f)
1.975: (unlock f2-1f f2-0f key0-1 shape0)
2.992: (pickup-and-loose f2-1f key0-1 key0-0)
3.054: (unlock f2-1f f2-0f key0-0 shape0)
3.936: (move f2-1f f1-1f)
3.989: (move f2-1f f2-2f)
4.049: (putdown f2-1f key0-0)
4.052: (move f1-1f f2-1f)
4.070: (move f1-1f f2-1f)
5.003: (unlock f1-0f f2-0f key0-0 shape0)
5.027: (putdown f1-1f key0-0)
5.029: (move f0-1f f1-1f)
5.043: (move f2-1f f2-2f)
5.043: (move f1-2f f2-2f)
6.016: (unlock f1-2f f0-2f key0-0 shape0)
6.016: (move f1-1f f1-2f)
6.016: (move f0-2f f1-2f)
6.025: (move f1-1f f1-2f)
6.044: (move f0-0f f1-0f)
6.044: (move f1-1f f1-0f)
6.052: (putdown f1-2f key0-0)
6.054: (move f0-0f f1-0f)
6.056: (move f1-1f f1-0f)
6.065: (move f1-1f f0-1f)
6.066: (putdown f1-0f key0-0)
6.072: (move f0-0f f0-1f)
7.122: (move f0-1f f0-0f)
7.158: (putdown f0-0f key0-0)
7.172: (move f0-1f f0-2f)
7.188: (putdown f0-2f key0-0)
inf: (move f1-0f f1-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-2f f1-1f)
inf: (move f2-2f f1-2f)
inf: (pickup f0-1f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (pickup f1-1f key0-0)
inf: (move f1-1f f0-1f)
inf: (pickup f0-0f key0-0)
inf: (move f2-1f f1-1f)
inf: (move f0-0f f0-1f)
inf: (putdown f2-1f key0-1)
1.037: (move f2-1f f2-0f)
1.991: (unlock f2-1f f2-0f key0-1 shape0)
