/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.081: (pickup f1-0f key0-0)
9.484: (move f1-0f f0-0f)
10.312: (move f1-0f f2-0f)
5.380: (move f1-0f f0-0f)
6.994: (move f1-0f f2-0f)
9.554: (move f0-0f f0-1f)
11.970: (move f2-0f f2-1f)
inf: (putdown f1-0f key0-0)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
4.365: (move f0-0f f0-1f)
6.373: (putdown f0-0f key0-0)
7.210: (move f2-0f f2-1f)
9.212: (putdown f2-0f key0-0)
10.021: (pickup f0-1f key1-0)
11.066: (move f0-1f f0-2f)
12.822: (move f2-1f f2-2f)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (move f0-1f f0-0f)
inf: (move f2-1f f2-0f)
4.007: (pickup-and-loose f0-1f key1-0 key0-0)
4.934: (putdown f0-1f key0-0)
5.392: (move f0-1f f0-2f)
7.070: (move f2-1f f2-2f)
7.105: (putdown f2-1f key0-0)
7.180: (move f0-0f f0-1f)
7.196: (move f0-0f f1-0f)
9.021: (move f0-1f f0-0f)
9.628: (move f2-0f f1-0f)
9.937: (unlock f0-1f f1-1f key1-0 shape1)
10.358: (move f2-0f f2-1f)
11.082: (move f0-1f f0-2f)
inf: (pickup f0-0f key0-0)
inf: (move f2-1f f2-0f)
inf: (move f0-1f f0-0f)
inf: (pickup f2-0f key0-0)
inf: (putdown f0-1f key1-0)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
3.987: (unlock f0-1f f1-1f key1-0 shape1)
3.993: (move f0-1f f0-0f)
4.002: (move f0-1f f0-2f)
5.265: (unlock f0-2f f1-2f key0-0 shape0)
5.604: (move f0-1f f0-2f)
5.610: (move f0-1f f0-0f)
6.408: (putdown f0-2f key0-0)
6.981: (unlock f2-2f f1-2f key0-0 shape0)
7.505: (putdown f2-2f key0-0)
8.012: (pickup f0-1f key1-0)
8.060: (move f0-0f f1-0f)
8.148: (move f0-1f f1-1f)
8.225: (move f2-1f f2-0f)
8.317: (move f2-1f f2-2f)
8.460: (move f1-0f f2-0f)
8.711: (move f0-1f f0-2f)
9.013: (move f0-1f f0-0f)
9.469: (putdown f0-1f key1-0)
9.628: (putdown f0-0f key1-0)
10.520: (putdown f0-2f key1-0)
10.897: (move f1-0f f0-0f)
11.038: (move f2-1f f2-2f)
11.106: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
inf: (pickup f2-1f key0-0)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-0f f2-0f)
inf: (pickup f0-1f key0-0)
inf: (pickup f0-1f key1-0)
inf: (pickup-and-loose f0-1f key0-0 key1-0)
inf: (move f2-1f f2-0f)
inf: (move f0-2f f0-1f)
inf: (putdown f0-1f key1-0)
3.003: (move f0-1f f1-1f)
3.984: (move f0-0f f1-0f)
3.986: (move f0-1f f0-0f)
4.002: (move f0-1f f0-2f)
4.319: (pickup-and-loose f0-1f key0-0 key1-0)
4.364: (move f0-2f f0-1f)
4.916: (putdown f0-1f key1-0)
4.932: (putdown f0-2f key1-0)
4.956: (putdown f0-0f key1-0)
6.145: (putdown f0-2f key0-0)
6.212: (move f0-0f f1-0f)
6.342: (move f0-2f f1-2f)
6.342: (move f2-2f f1-2f)
7.011: (move f0-1f f0-0f)
7.177: (move f0-2f f0-1f)
7.214: (move f2-2f f2-1f)
7.453: (putdown f2-2f key0-0)
7.943: (move f1-1f f2-1f)
7.970: (pickup-and-loose f1-0f key0-0 key1-0)
7.979: (unlock f0-1f f1-1f key1-0 shape1)
8.038: (move f0-0f f1-0f)
8.038: (move f1-1f f1-0f)
8.038: (unlock f1-0f f1-1f key1-0 shape1)
8.102: (move f1-0f f2-0f)
8.587: (move f2-2f f2-1f)
8.660: (move f0-0f f1-0f)
8.918: (move f2-0f f2-1f)
9.003: (move f0-1f f0-2f)
9.089: (move f2-0f f1-0f)
9.300: (move f0-1f f1-1f)
9.328: (putdown f1-1f key1-0)
9.449: (move f0-1f f0-0f)
9.531: (putdown f0-0f key1-0)
9.971: (putdown f1-0f key1-0)
10.365: (putdown f0-2f key1-0)
10.368: (move f0-2f f0-1f)
10.541: (move f0-0f f0-1f)
10.872: (move f0-0f f0-1f)
11.042: (move f0-1f f0-2f)
inf: (pickup f0-1f key1-0)
inf: (pickup f2-2f key0-0)
inf: (move f0-2f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f1-0f)
inf: (pickup f0-2f key1-0)
inf: (pickup f0-0f key1-0)
inf: (putdown f0-1f key1-0)
inf: (move f1-0f f0-0f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-2f key0-0)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-2f f2-1f)
inf: (move f2-0f f2-1f)
inf: (move f1-1f f0-1f)
1.983: (move f1-1f f2-1f)
3.009: (move f1-0f f2-0f)
3.962: (move f1-1f f1-0f)
3.962: (move f0-0f f1-0f)
3.962: (unlock f1-0f f1-1f key1-0 shape1)
4.018: (pickup-and-loose f0-1f key1-0 key0-0)
4.088: (putdown f1-1f key1-0)
4.931: (putdown f0-0f key1-0)
4.932: (putdown f0-1f key0-0)
4.938: (putdown f0-2f key1-0)
5.050: (putdown f1-0f key1-0)
5.311: (move f0-1f f1-1f)
5.408: (move f0-1f f0-0f)
5.408: (move f0-1f f0-0f)
5.418: (move f0-1f f0-2f)
5.625: (move f0-1f f1-1f)
5.629: (move f0-1f f0-2f)
5.631: (move f0-1f f0-0f)
5.990: (move f0-0f f1-0f)
6.082: (move f0-2f f0-1f)
6.101: (move f0-0f f0-1f)
6.604: (pickup-and-loose f0-0f key0-0 key1-0)
6.612: (move f1-0f f2-0f)
6.937: (move f0-2f f1-2f)
6.942: (putdown f1-2f key0-0)
7.014: (move f0-1f f0-0f)
7.017: (move f2-1f f2-0f)
7.073: (move f0-2f f0-1f)
7.100: (putdown f2-1f key0-0)
7.163: (putdown f0-1f key1-0)
7.311: (pickup f1-0f key0-0)
7.551: (putdown f0-0f key1-0)
7.567: (move f1-0f f0-0f)
7.949: (pickup-and-loose f1-0f key0-0 key1-0)
7.959: (move f2-1f f2-2f)
7.974: (move f0-0f f1-0f)
8.027: (move f0-1f f1-1f)
8.064: (pickup f0-1f key1-0)
8.083: (move f2-1f f2-0f)
8.083: (move f1-0f f2-0f)
8.130: (putdown f0-2f key1-0)
8.196: (move f2-2f f1-2f)
8.320: (move f2-0f f2-1f)
8.573: (move f2-2f f2-1f)
8.575: (move f2-1f f2-0f)
8.586: (move f0-0f f1-0f)
8.642: (move f1-1f f1-0f)
8.666: (move f0-1f f0-0f)
8.779: (move f2-1f f2-2f)
8.930: (move f1-1f f1-0f)
8.930: (move f0-0f f1-0f)
9.022: (move f0-1f f0-2f)
9.167: (move f1-0f f2-0f)
9.233: (putdown f2-1f key1-0)
9.927: (putdown f1-0f key1-0)
9.934: (move f1-1f f2-1f)
10.108: (move f1-0f f2-0f)
10.176: (move f0-0f f0-1f)
10.180: (move f1-1f f0-1f)
10.188: (move f0-1f f0-0f)
10.242: (move f0-2f f0-1f)
10.270: (move f1-0f f0-0f)
10.387: (move f1-1f f2-1f)
10.574: (putdown f2-0f key1-0)
10.874: (move f1-0f f2-0f)
10.973: (move f1-0f f0-0f)
11.516: (pickup f0-1f key1-0)
11.765: (move f0-1f f0-2f)
11.890: (move f0-1f f0-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f0-2f)
inf: (pickup f0-2f key1-0)
inf: (pickup f1-0f key1-0)
inf: (pickup f1-0f key0-0)
inf: (pickup f0-0f key1-0)
inf: (move f2-1f f1-1f)
inf: (pickup f1-1f key1-0)
inf: (move f1-2f f0-2f)
inf: (move f1-1f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
inf: (pickup-and-loose f0-1f key1-0 key0-0)
inf: (putdown f0-1f key0-0)
inf: (move f0-1f f0-2f)
inf: (pickup f0-1f key1-0)
inf: (pickup f0-1f key0-0)
inf: (pickup f0-2f key1-0)
inf: (pickup f0-0f key1-0)
inf: (pickup f0-2f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f0-2f f0-1f)
inf: (move f1-2f f2-2f)
inf: (move f0-0f f0-1f)
inf: (move f0-1f f0-2f)
inf: (move f2-1f f2-2f)
inf: (pickup f2-2f key0-0)
inf: (putdown f1-0f key0-0)
inf: (pickup-and-loose f1-0f key1-0 key0-0)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f2-2f)
inf: (move f1-0f f0-0f)
inf: (move f2-1f f2-0f)
1.042: (move f2-1f f2-2f)
1.990: (move f2-0f f2-1f)
3.006: (move f1-0f f2-0f)
3.006: (move f2-1f f2-0f)
3.020: (move f0-1f f0-2f)
3.028: (putdown f2-1f key1-0)
3.973: (unlock f0-1f f1-1f key1-0 shape1)
4.015: (move f0-1f f0-0f)
4.081: (putdown f2-0f key1-0)
5.036: (putdown f1-0f key1-0)
5.046: (move f1-1f f2-1f)
5.055: (move f1-1f f1-0f)
5.082: (move f1-1f f0-1f)
5.271: (unlock f1-1f f1-2f key0-0 shape0)
5.284: (unlock f0-2f f1-2f key0-0 shape0)
5.354: (pickup f0-1f key0-0)
5.354: (move f0-0f f0-1f)
5.384: (pickup f0-1f key0-0)
5.568: (move f0-1f f0-2f)
5.620: (move f0-1f f0-0f)
5.948: (move f0-0f f1-0f)
5.964: (move f0-2f f0-1f)
5.985: (move f0-0f f0-1f)
6.038: (move f0-0f f1-0f)
6.038: (move f1-1f f1-0f)
6.038: (pickup f1-0f key0-0)
6.105: (move f0-0f f1-0f)
6.105: (move f2-0f f1-0f)
6.111: (move f1-0f f2-0f)
6.155: (move f1-0f f0-0f)
6.169: (putdown f1-1f key0-0)
6.178: (move f1-1f f1-0f)
6.178: (move f0-0f f1-0f)
6.377: (putdown f0-0f key0-0)
6.379: (putdown f0-0f key0-0)
6.380: (move f0-1f f0-0f)
6.390: (move f1-1f f2-1f)
6.420: (putdown f0-2f key0-0)
6.553: (move f1-1f f2-1f)
6.600: (pickup-and-loose f0-0f key0-0 key1-0)
6.677: (move f0-1f f0-2f)
6.736: (move f0-1f f0-0f)
6.761: (move f1-0f f2-0f)
6.814: (move f2-0f f2-1f)
6.987: (putdown f2-2f key1-0)
7.050: (move f0-0f f0-1f)
7.067: (move f0-1f f0-2f)
7.253: (pickup f1-0f key0-0)
7.255: (pickup f1-0f key0-0)
7.361: (move f1-0f f1-1f)
7.529: (move f1-0f f0-0f)
7.563: (putdown f0-0f key1-0)
7.672: (putdown f1-1f key1-0)
7.879: (move f1-2f f0-2f)
7.977: (unlock f1-0f f1-1f key1-0 shape1)
7.977: (move f1-1f f1-0f)
7.977: (move f0-0f f1-0f)
7.986: (move f1-1f f2-1f)
8.026: (unlock f0-1f f1-1f key1-0 shape1)
8.033: (move f1-0f f2-0f)
8.054: (pickup f0-1f key1-0)
8.090: (putdown f0-2f key1-0)
8.119: (move f1-2f f0-2f)
8.213: (move f1-2f f2-2f)
8.222: (move f2-1f f2-0f)
8.228: (move f1-2f f2-2f)
8.288: (move f2-1f f2-2f)
8.338: (move f1-0f f2-0f)
8.353: (move f0-0f f1-0f)
8.471: (move f0-2f f0-1f)
8.517: (move f2-1f f2-2f)
8.518: (move f2-1f f2-0f)
8.529: (move f0-0f f0-1f)
8.533: (move f0-1f f1-1f)
8.546: (move f2-0f f1-0f)
8.670: (putdown f1-0f key1-0)
8.676: (move f0-1f f0-0f)
8.717: (move f0-1f f0-2f)
8.760: (move f0-0f f1-0f)
9.025: (move f0-1f f0-0f)
9.118: (move f1-0f f2-0f)
9.190: (putdown f2-0f key0-0)
9.219: (move f2-1f f2-0f)
9.240: (move f0-0f f0-1f)
9.270: (move f2-1f f1-1f)
9.357: (putdown f0-0f key0-0)
9.377: (move f0-1f f1-1f)
9.377: (move f1-0f f1-1f)
9.538: (move f1-0f f2-0f)
9.538: (move f2-1f f2-0f)
9.615: (move f1-0f f2-0f)
9.640: (move f1-0f f0-0f)
9.641: (move f0-1f f0-0f)
9.921: (putdown f2-1f key1-0)
9.956: (move f0-1f f1-1f)
10.183: (move f0-1f f0-0f)
10.292: (move f1-0f f2-0f)
10.292: (move f2-1f f2-0f)
10.361: (move f0-0f f1-0f)
10.406: (move f2-0f f1-0f)
10.440: (putdown f2-0f key1-0)
10.657: (putdown f2-0f key0-0)
10.746: (move f0-1f f0-0f)
10.814: (move f1-0f f1-1f)
10.869: (move f1-0f f2-0f)
10.919: (move f2-0f f2-1f)
10.952: (move f1-0f f0-0f)
10.985: (move f2-1f f2-2f)
11.022: (unlock f0-1f f1-1f key1-0 shape1)
11.426: (move f2-0f f2-1f)
11.494: (move f0-1f f0-2f)
11.595: (move f0-1f f0-2f)
11.596: (move f2-1f f2-2f)
11.648: (move f0-1f f0-2f)
11.956: (move f0-0f f0-1f)
12.050: (move f2-1f f2-2f)
12.071: (move f2-0f f2-1f)
12.559: (move f2-0f f2-1f)
inf: (move f0-1f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f2-1f key1-0)
inf: (putdown f0-1f key1-0)
inf: (move f2-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f0-1f)
inf: (putdown f0-1f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f2-0f f1-0f)
inf: (pickup f2-0f key1-0)
inf: (move f2-1f f1-1f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-0f key0-0)
inf: (move f0-1f f0-2f)
inf: (move f0-0f f0-1f)
inf: (move f0-1f f1-1f)
inf: (pickup-and-loose f0-1f key0-0 key1-0)
inf: (move f2-0f f1-0f)
inf: (move f2-1f f1-1f)
inf: (pickup f1-0f key1-0)
inf: (pickup-and-loose f0-0f key1-0 key0-0)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f0-0f f1-0f)
inf: (move f2-2f f2-1f)
inf: (putdown f0-0f key0-0)
inf: (pickup-and-loose f1-0f key1-0 key0-0)
inf: (putdown f1-0f key0-0)
inf: (move f1-1f f0-1f)
inf: (move f2-0f f1-0f)
inf: (move f1-2f f0-2f)
inf: (pickup f1-2f key0-0)
inf: (move f0-0f f1-0f)
inf: (pickup f0-0f key1-0)
inf: (pickup f0-0f key0-0)
inf: (move f0-0f f0-1f)
inf: (move f2-0f f2-1f)
inf: (putdown f1-0f key0-0)
inf: (move f0-1f f0-2f)
inf: (move f1-0f f0-0f)
inf: (pickup f2-1f key0-0)
inf: (pickup f0-2f key1-0)
inf: (move f2-2f f2-1f)
inf: (move f0-0f f0-1f)
inf: (pickup f0-1f key1-0)
inf: (move f1-0f f1-1f)
inf: (pickup f1-1f key1-0)
inf: (pickup f0-0f key1-0)
inf: (move f1-0f f0-0f)
inf: (move f2-0f f2-1f)
inf: (pickup f0-1f key1-0)
inf: (move f2-1f f2-2f)
inf: (pickup f0-1f key0-0)
inf: (unlock f2-1f f1-1f key1-0 shape1)
inf: (move f1-0f f0-0f)
inf: (move f2-1f f2-0f)
inf: (move f1-2f f2-2f)
inf: (pickup f1-0f key1-0)
inf: (pickup f0-2f key1-0)
inf: (move f1-1f f0-1f)
inf: (move f2-0f f2-1f)
inf: (move f2-0f f1-0f)
inf: (putdown f0-1f key1-0)
inf: (move f0-0f f0-1f)
inf: (move f0-0f f0-1f)
inf: (move f0-2f f0-1f)
0.227: (putdown f2-2f key1-0)
[Final] Expanded: 256, Generated: 728
Found a solution of length 9!
   1: (pickup f1-0f key0-0)
   2: (move f1-0f f0-0f)
   3: (move f0-0f f0-1f)
   4: (pickup-and-loose f0-1f key1-0 key0-0)
   5: (unlock f0-1f f1-1f key1-0 shape1)
   6: (move f0-1f f1-1f)
   7: (move f1-1f f2-1f)
   8: (move f2-1f f2-2f)
   9: (putdown f2-2f key1-0)
