/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.942: (move f1-0f f0-0f)
13.285: (move f1-0f f1-1f)
15.199: (move f1-0f f2-0f)
11.895: (pickup f0-0f key0-0)
12.292: (move f1-1f f0-1f)
12.292: (move f0-0f f0-1f)
15.457: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
10.812: (move f0-0f f0-1f)
11.858: (pickup f0-1f key0-1)
12.480: (move f0-0f f1-0f)
13.721: (move f1-2f f0-2f)
13.721: (move f0-1f f0-2f)
inf: (putdown f0-0f key0-0)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
10.726: (move f0-1f f0-0f)
10.812: (pickup-and-loose f0-1f key0-1 key0-0)
10.999: (move f0-1f f0-2f)
11.065: (move f1-0f f1-1f)
11.066: (move f0-1f f1-1f)
11.350: (move f0-1f f0-2f)
11.361: (move f0-1f f1-1f)
11.941: (putdown f0-1f key0-0)
12.964: (putdown f1-0f key0-0)
13.828: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (putdown f0-1f key0-1)
inf: (move f1-0f f0-0f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
10.271: (move f1-1f f1-2f)
10.271: (move f0-2f f1-2f)
10.726: (pickup-and-loose f0-0f key0-0 key0-1)
10.999: (move f0-1f f0-2f)
11.056: (unlock f1-1f f2-1f key0-0 shape0)
11.066: (move f0-1f f1-1f)
11.364: (unlock f1-1f f2-1f key0-1 shape0)
11.391: (move f0-2f f1-2f)
11.391: (move f1-1f f1-2f)
11.827: (putdown f1-1f key0-0)
11.855: (move f0-0f f1-0f)
11.855: (move f1-1f f1-0f)
11.895: (move f0-1f f0-0f)
11.941: (putdown f0-2f key0-0)
11.953: (putdown f0-0f key0-1)
12.214: (putdown f1-1f key0-1)
12.379: (putdown f0-2f key0-1)
12.829: (unlock f2-0f f2-1f key0-0 shape0)
13.122: (move f0-1f f0-0f)
13.132: (move f1-0f f0-0f)
13.153: (move f0-1f f0-2f)
13.189: (move f0-1f f1-1f)
13.190: (move f1-0f f1-1f)
14.119: (putdown f2-0f key0-0)
14.941: (move f1-0f f2-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f0-1f key0-1)
inf: (pickup f0-1f key0-0)
inf: (move f0-2f f0-1f)
inf: (pickup-and-loose f0-1f key0-0 key0-1)
inf: (pickup f1-0f key0-0)
inf: (move f2-0f f1-0f)
inf: (putdown f0-1f key0-1)
inf: (move f0-0f f0-1f)
9.388: (unlock f1-2f f2-2f key0-0 shape0)
10.271: (move f1-1f f1-2f)
10.271: (move f0-2f f1-2f)
10.281: (move f2-0f f2-1f)
10.281: (move f1-1f f2-1f)
10.306: (move f1-1f f1-2f)
10.422: (unlock f1-2f f2-2f key0-1 shape0)
10.877: (move f1-1f f0-1f)
10.982: (putdown f1-2f key0-0)
11.056: (unlock f1-1f f2-1f key0-1 shape0)
11.373: (move f1-1f f2-1f)
11.408: (move f1-1f f1-2f)
11.739: (move f1-1f f0-1f)
11.746: (move f0-2f f0-1f)
11.818: (putdown f1-1f key0-0)
11.827: (putdown f1-1f key0-1)
11.855: (move f0-0f f1-0f)
11.858: (move f0-0f f0-1f)
11.874: (move f1-1f f1-0f)
11.878: (move f1-1f f0-1f)
11.907: (putdown f1-2f key0-1)
11.941: (putdown f0-2f key0-1)
11.942: (putdown f0-0f key0-1)
12.183: (move f1-1f f0-1f)
12.186: (move f1-1f f1-0f)
12.223: (move f0-2f f0-1f)
12.223: (putdown f1-1f key0-1)
12.302: (putdown f1-0f key0-1)
12.449: (move f1-0f f2-0f)
12.480: (move f0-0f f1-0f)
12.480: (move f1-1f f1-0f)
12.489: (move f1-1f f1-0f)
12.489: (move f2-0f f1-0f)
12.502: (move f1-1f f1-0f)
12.603: (move f1-1f f1-2f)
12.627: (move f0-2f f1-2f)
12.965: (move f0-0f f1-0f)
12.968: (move f0-0f f0-1f)
12.968: (move f1-1f f0-1f)
12.972: (move f0-0f f0-1f)
13.356: (putdown f2-0f key0-0)
13.539: (move f2-0f f1-0f)
13.606: (move f1-1f f1-0f)
13.606: (move f0-0f f1-0f)
13.821: (move f1-1f f1-2f)
13.843: (move f0-2f f1-2f)
14.081: (move f1-1f f1-2f)
14.081: (move f0-2f f1-2f)
14.851: (move f1-1f f1-2f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f2-0f key0-0)
inf: (move f2-0f f1-0f)
inf: (move f1-0f f1-1f)
inf: (pickup f0-2f key0-1)
inf: (pickup f1-1f key0-1)
inf: (pickup f0-0f key0-1)
inf: (pickup f0-0f key0-0)
inf: (pickup f0-2f key0-0)
inf: (move f0-0f f0-1f)
inf: (move f1-2f f1-1f)
inf: (move f1-0f f0-0f)
inf: (pickup f1-1f key0-0)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (pickup-and-loose f0-0f key0-1 key0-0)
inf: (putdown f0-0f key0-0)
inf: (move f1-2f f0-2f)
9.258: (move f1-2f f2-2f)
9.370: (unlock f2-1f f2-2f key0-0 shape0)
9.388: (unlock f1-2f f2-2f key0-1 shape0)
9.389: (unlock f1-2f f2-2f key0-0 shape0)
9.441: (move f1-2f f2-2f)
9.937: (putdown f1-2f key0-0)
10.154: (move f1-2f f0-2f)
10.197: (move f1-2f f1-1f)
10.281: (move f1-1f f2-1f)
10.306: (move f1-1f f1-2f)
10.411: (unlock f2-1f f2-2f key0-1 shape0)
