/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.953: (move f0-7f f1-7f)
37.582: (move f0-7f f0-6f)
39.463: (move f0-7f f0-8f)
36.064: (move f0-6f f1-6f)
36.064: (move f1-7f f1-6f)
36.269: (move f1-7f f2-7f)
37.142: (move f0-6f f0-5f)
38.977: (pickup f0-6f key1-4)
40.490: (move f1-7f f1-8f)
40.490: (move f0-8f f1-8f)
inf: (move f1-7f f0-7f)
inf: (move f0-6f f0-7f)
inf: (move f0-8f f0-7f)
34.219: (move f1-6f f2-6f)
34.219: (move f2-7f f2-6f)
36.361: (move f2-7f f3-7f)
36.722: (move f0-6f f1-6f)
37.116: (move f0-5f f1-5f)
37.116: (move f1-6f f1-5f)
37.552: (move f0-6f f0-5f)
38.614: (move f0-6f f0-7f)
38.660: (move f0-5f f0-4f)
inf: (move f1-6f f0-6f)
inf: (move f1-6f f1-7f)
inf: (move f2-7f f1-7f)
inf: (move f0-5f f0-6f)
inf: (putdown f0-6f key1-4)
inf: (move f1-8f f1-7f)
inf: (move f1-8f f0-8f)
33.609: (pickup f3-7f key1-1)
33.778: (move f1-6f f2-6f)
34.110: (move f1-6f f1-7f)
34.110: (move f0-7f f1-7f)
34.349: (move f1-5f f2-5f)
34.349: (move f2-6f f2-5f)
35.211: (pickup f3-7f key1-2)
35.617: (move f3-7f f4-7f)
36.575: (putdown f0-5f key1-4)
36.628: (putdown f1-6f key1-4)
37.141: (putdown f0-7f key1-4)
37.192: (move f1-6f f1-5f)
37.192: (move f0-5f f1-5f)
38.017: (move f3-7f f3-8f)
38.361: (move f1-5f f1-4f)
38.362: (move f0-4f f1-4f)
38.868: (move f0-5f f0-4f)
38.997: (move f0-7f f0-8f)
40.088: (move f0-4f f0-3f)
inf: (move f0-4f f0-5f)
inf: (move f1-5f f0-5f)
inf: (move f0-7f f0-6f)
inf: (move f0-5f f0-6f)
inf: (move f1-5f f1-6f)
inf: (move f1-6f f0-6f)
inf: (move f3-7f f2-7f)
inf: (move f2-6f f2-7f)
inf: (move f2-6f f1-6f)
32.549: (move f3-7f f4-7f)
32.680: (unlock f2-6f f3-6f key1-4 shape1)
32.970: (move f3-7f f2-7f)
33.067: (move f2-6f f2-5f)
33.067: (move f1-5f f2-5f)
33.190: (move f3-7f f2-7f)
33.556: (move f1-6f f2-6f)
