Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=341, generated=340, iqn_calls=572
  [sim 1000] root visits=1000, unique states=704, generated=703, iqn_calls=1142
  [sim 1500] root visits=1500, unique states=837, generated=836, iqn_calls=1443
  [sim 2000] root visits=2000, unique states=1076, generated=1075, iqn_calls=1837
  [sim 2500] root visits=2500, unique states=1259, generated=1258, iqn_calls=2206
  [sim 3000] root visits=3000, unique states=1369, generated=1368, iqn_calls=2451
  [sim 3500] root visits=3500, unique states=1599, generated=1598, iqn_calls=2968
  [sim 4000] root visits=4000, unique states=2267, generated=2266, iqn_calls=4362
  [sim 4500] root visits=4500, unique states=2438, generated=2437, iqn_calls=4842
  [sim 5000] root visits=5000, unique states=2446, generated=2445, iqn_calls=4873
  [sim 5500] root visits=5500, unique states=2447, generated=2446, iqn_calls=4876
  [sim 6000] root visits=6000, unique states=2472, generated=2471, iqn_calls=4934
  [sim 6500] root visits=6500, unique states=2507, generated=2506, iqn_calls=5031
  [sim 7000] root visits=7000, unique states=2512, generated=2511, iqn_calls=5051
  [sim 7500] root visits=7500, unique states=2512, generated=2511, iqn_calls=5051
  [sim 8000] root visits=8000, unique states=2512, generated=2511, iqn_calls=5051
  [sim 8500] root visits=8500, unique states=2512, generated=2511, iqn_calls=5051
  [sim 9000] root visits=9000, unique states=2512, generated=2511, iqn_calls=5051
  [sim 9500] root visits=9500, unique states=2512, generated=2511, iqn_calls=5051
  [sim 10000] root visits=10000, unique states=2512, generated=2511, iqn_calls=5051
  [sim 10500] root visits=10500, unique states=2512, generated=2511, iqn_calls=5051
  [sim 11000] root visits=11000, unique states=2512, generated=2511, iqn_calls=5051
  [sim 11500] root visits=11500, unique states=2512, generated=2511, iqn_calls=5051
  [sim 12000] root visits=12000, unique states=2512, generated=2511, iqn_calls=5051
  [sim 12500] root visits=12500, unique states=2512, generated=2511, iqn_calls=5051
  [sim 13000] root visits=13000, unique states=2512, generated=2511, iqn_calls=5051
  [sim 13500] root visits=13500, unique states=2515, generated=2514, iqn_calls=5056
  [sim 14000] root visits=14000, unique states=2519, generated=2518, iqn_calls=5063
  [sim 14500] root visits=14500, unique states=2523, generated=2522, iqn_calls=5072
  [sim 15000] root visits=15000, unique states=2527, generated=2526, iqn_calls=5081
  [sim 15500] root visits=15500, unique states=2532, generated=2531, iqn_calls=5091
  [sim 16000] root visits=16000, unique states=2533, generated=2532, iqn_calls=5096
  [sim 16500] root visits=16500, unique states=2537, generated=2536, iqn_calls=5101
  [sim 17000] root visits=17000, unique states=2540, generated=2539, iqn_calls=5105
  [sim 17500] root visits=17500, unique states=2547, generated=2546, iqn_calls=5134
  [sim 18000] root visits=18000, unique states=2553, generated=2552, iqn_calls=5159
  [sim 18500] root visits=18500, unique states=2564, generated=2563, iqn_calls=5182
  [sim 19000] root visits=19000, unique states=2656, generated=2655, iqn_calls=5415
  [sim 19500] root visits=19500, unique states=2714, generated=2713, iqn_calls=5564
  [sim 20000] root visits=20000, unique states=2769, generated=2768, iqn_calls=5755
  [sim 20500] root visits=20500, unique states=2802, generated=2801, iqn_calls=5855
  [sim 21000] root visits=21000, unique states=2855, generated=2854, iqn_calls=5986
  [sim 21500] root visits=21500, unique states=2875, generated=2874, iqn_calls=6040
  [sim 22000] root visits=22000, unique states=2901, generated=2900, iqn_calls=6121
  [sim 22500] root visits=22500, unique states=2930, generated=2929, iqn_calls=6208
  [sim 23000] root visits=23000, unique states=2952, generated=2951, iqn_calls=6252
  [sim 23500] root visits=23500, unique states=2969, generated=2968, iqn_calls=6300
