Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=280, generated=279, iqn_calls=459
  [sim 1000] root visits=1000, unique states=440, generated=439, iqn_calls=815
  [sim 1500] root visits=1500, unique states=687, generated=686, iqn_calls=1240
  [sim 2000] root visits=2000, unique states=692, generated=691, iqn_calls=1254
  [sim 2500] root visits=2500, unique states=754, generated=753, iqn_calls=1394
  [sim 3000] root visits=3000, unique states=832, generated=831, iqn_calls=1577
  [sim 3500] root visits=3500, unique states=914, generated=913, iqn_calls=1722
  [sim 4000] root visits=4000, unique states=988, generated=987, iqn_calls=1850
  [sim 4500] root visits=4500, unique states=1018, generated=1017, iqn_calls=1929
  [sim 5000] root visits=5000, unique states=1037, generated=1036, iqn_calls=1970
  [sim 5500] root visits=5500, unique states=1061, generated=1060, iqn_calls=2003
  [sim 6000] root visits=6000, unique states=1091, generated=1090, iqn_calls=2064
  [sim 6500] root visits=6500, unique states=1129, generated=1128, iqn_calls=2144
  [sim 7000] root visits=7000, unique states=1156, generated=1155, iqn_calls=2211
  [sim 7500] root visits=7500, unique states=1166, generated=1165, iqn_calls=2240
  [sim 8000] root visits=8000, unique states=1166, generated=1165, iqn_calls=2240
  [sim 8500] root visits=8500, unique states=1166, generated=1165, iqn_calls=2240
  [sim 9000] root visits=9000, unique states=1257, generated=1256, iqn_calls=2455
  [sim 9500] root visits=9500, unique states=1325, generated=1324, iqn_calls=2596
  [sim 10000] root visits=10000, unique states=1376, generated=1375, iqn_calls=2729
  [sim 10500] root visits=10500, unique states=1506, generated=1505, iqn_calls=3011
  [sim 11000] root visits=11000, unique states=1533, generated=1532, iqn_calls=3076
  [sim 11500] root visits=11500, unique states=1533, generated=1532, iqn_calls=3076
  [sim 12000] root visits=12000, unique states=1533, generated=1532, iqn_calls=3076
  [sim 12500] root visits=12500, unique states=1533, generated=1532, iqn_calls=3076
  [sim 13000] root visits=13000, unique states=1533, generated=1532, iqn_calls=3076
  [sim 13500] root visits=13500, unique states=1533, generated=1532, iqn_calls=3076
  [sim 14000] root visits=14000, unique states=1533, generated=1532, iqn_calls=3076
  [sim 14500] root visits=14500, unique states=1533, generated=1532, iqn_calls=3076
  [sim 15000] root visits=15000, unique states=1533, generated=1532, iqn_calls=3076
  [sim 15500] root visits=15500, unique states=1533, generated=1532, iqn_calls=3076
  [sim 16000] root visits=16000, unique states=1533, generated=1532, iqn_calls=3076
  [sim 16500] root visits=16500, unique states=1533, generated=1532, iqn_calls=3076
  [sim 17000] root visits=17000, unique states=1533, generated=1532, iqn_calls=3076
  [sim 17500] root visits=17500, unique states=1533, generated=1532, iqn_calls=3076
  [sim 18000] root visits=18000, unique states=1533, generated=1532, iqn_calls=3076
  [sim 18500] root visits=18500, unique states=1533, generated=1532, iqn_calls=3076
  [sim 19000] root visits=19000, unique states=1533, generated=1532, iqn_calls=3076
  [sim 19500] root visits=19500, unique states=1533, generated=1532, iqn_calls=3076
  [sim 20000] root visits=20000, unique states=1533, generated=1532, iqn_calls=3076
  [sim 20500] root visits=20500, unique states=1533, generated=1532, iqn_calls=3076
  [sim 21000] root visits=21000, unique states=1533, generated=1532, iqn_calls=3076
  [sim 21500] root visits=21500, unique states=1544, generated=1543, iqn_calls=3105
  [sim 22000] root visits=22000, unique states=1555, generated=1554, iqn_calls=3132
  [sim 22500] root visits=22500, unique states=1617, generated=1616, iqn_calls=3244
  [sim 23000] root visits=23000, unique states=1639, generated=1638, iqn_calls=3274
  [sim 23500] root visits=23500, unique states=1655, generated=1654, iqn_calls=3325
  [sim 24000] root visits=24000, unique states=1661, generated=1660, iqn_calls=3346
  [sim 24500] root visits=24500, unique states=1677, generated=1676, iqn_calls=3374
  [sim 25000] root visits=25000, unique states=1685, generated=1684, iqn_calls=3388
