Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=678, generated=677, iqn_calls=1311
  [sim 1000] root visits=1000, unique states=883, generated=882, iqn_calls=1757
  [sim 1500] root visits=1500, unique states=1115, generated=1114, iqn_calls=2250
  [sim 2000] root visits=2000, unique states=1346, generated=1345, iqn_calls=2730
  [sim 2500] root visits=2500, unique states=1478, generated=1477, iqn_calls=3103
  [sim 3000] root visits=3000, unique states=1912, generated=1911, iqn_calls=4064
  [sim 3500] root visits=3500, unique states=2140, generated=2139, iqn_calls=4762
  [sim 4000] root visits=4000, unique states=2312, generated=2311, iqn_calls=5200
  [sim 4500] root visits=4500, unique states=2477, generated=2476, iqn_calls=5641
  [sim 5000] root visits=5000, unique states=2619, generated=2618, iqn_calls=5962
  [sim 5500] root visits=5500, unique states=2759, generated=2758, iqn_calls=6250
  [sim 6000] root visits=6000, unique states=2963, generated=2962, iqn_calls=6699
  [sim 6500] root visits=6500, unique states=3137, generated=3136, iqn_calls=7153
  [sim 7000] root visits=7000, unique states=3276, generated=3275, iqn_calls=7519
  [sim 7500] root visits=7500, unique states=3404, generated=3403, iqn_calls=7813
  [sim 8000] root visits=8000, unique states=3501, generated=3500, iqn_calls=8075
  [sim 8500] root visits=8500, unique states=3611, generated=3610, iqn_calls=8317
  [sim 9000] root visits=9000, unique states=3698, generated=3697, iqn_calls=8525
  [sim 9500] root visits=9500, unique states=3778, generated=3777, iqn_calls=8752
  [sim 10000] root visits=10000, unique states=3858, generated=3857, iqn_calls=8953
  [sim 10500] root visits=10500, unique states=3914, generated=3913, iqn_calls=9111
  [sim 11000] root visits=11000, unique states=3965, generated=3964, iqn_calls=9274
  [sim 11500] root visits=11500, unique states=4048, generated=4047, iqn_calls=9585
  [sim 12000] root visits=12000, unique states=4124, generated=4123, iqn_calls=9787
  [sim 12500] root visits=12500, unique states=4185, generated=4184, iqn_calls=9952
  [sim 13000] root visits=13000, unique states=4259, generated=4258, iqn_calls=10170
  [sim 13500] root visits=13500, unique states=4343, generated=4342, iqn_calls=10404
  [sim 14000] root visits=14000, unique states=4422, generated=4421, iqn_calls=10569
  [sim 14500] root visits=14500, unique states=4596, generated=4595, iqn_calls=10879
  [sim 15000] root visits=15000, unique states=4783, generated=4782, iqn_calls=11248
  [sim 15500] root visits=15500, unique states=4919, generated=4918, iqn_calls=11570
  [sim 16000] root visits=16000, unique states=5045, generated=5044, iqn_calls=11869
  [sim 16500] root visits=16500, unique states=5147, generated=5146, iqn_calls=12099
  [sim 17000] root visits=17000, unique states=5803, generated=5802, iqn_calls=13370
  [sim 17500] root visits=17500, unique states=6017, generated=6016, iqn_calls=13926
  [sim 18000] root visits=18000, unique states=6243, generated=6242, iqn_calls=14549
  [sim 18500] root visits=18500, unique states=6432, generated=6431, iqn_calls=15062
  [sim 19000] root visits=19000, unique states=6610, generated=6609, iqn_calls=15490
  [sim 19500] root visits=19500, unique states=6895, generated=6894, iqn_calls=16266
  [sim 20000] root visits=20000, unique states=7121, generated=7120, iqn_calls=16893
  [sim 20500] root visits=20500, unique states=7371, generated=7370, iqn_calls=17616
  [sim 21000] root visits=21000, unique states=7497, generated=7496, iqn_calls=18008
  [sim 21500] root visits=21500, unique states=7612, generated=7611, iqn_calls=18407
  [sim 22000] root visits=22000, unique states=7730, generated=7729, iqn_calls=18753
  [sim 22500] root visits=22500, unique states=7845, generated=7844, iqn_calls=19087
  [sim 23000] root visits=23000, unique states=7960, generated=7959, iqn_calls=19391
  [sim 23500] root visits=23500, unique states=8074, generated=8073, iqn_calls=19707
  [sim 24000] root visits=24000, unique states=8178, generated=8177, iqn_calls=20010
  [sim 24500] root visits=24500, unique states=8362, generated=8361, iqn_calls=20553
  [sim 25000] root visits=25000, unique states=8449, generated=8448, iqn_calls=20778
  [sim 25500] root visits=25500, unique states=8600, generated=8599, iqn_calls=21134
  [sim 26000] root visits=26000, unique states=8736, generated=8735, iqn_calls=21454
  [sim 26500] root visits=26500, unique states=8851, generated=8850, iqn_calls=21775
  [sim 27000] root visits=27000, unique states=8976, generated=8975, iqn_calls=22101
  [sim 27500] root visits=27500, unique states=9068, generated=9067, iqn_calls=22345
  [sim 28000] root visits=28000, unique states=9217, generated=9216, iqn_calls=22698
  [sim 28500] root visits=28500, unique states=9352, generated=9351, iqn_calls=23032
  [sim 29000] root visits=29000, unique states=9473, generated=9472, iqn_calls=23351
  [sim 29500] root visits=29500, unique states=9565, generated=9564, iqn_calls=23617
  [sim 30000] root visits=30000, unique states=9682, generated=9681, iqn_calls=23885
  [sim 30500] root visits=30500, unique states=9802, generated=9801, iqn_calls=24201
  [sim 31000] root visits=31000, unique states=9928, generated=9927, iqn_calls=24525
  [sim 31500] root visits=31500, unique states=10026, generated=10025, iqn_calls=24811
  [sim 32000] root visits=32000, unique states=10144, generated=10143, iqn_calls=25065
[Final] Expanded: 10183, Generated: 10183
[Cost] IQN forward calls (Bellman signal): 25151
[Widen] nodes widened: 5726, mean w: 0.9461
[search done] simulations=32142, unique states generated=10183
Failed to find a solution!
