Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=391, generated=390, iqn_calls=821
  [sim 1000] root visits=1000, unique states=524, generated=523, iqn_calls=1120
  [sim 1500] root visits=1500, unique states=671, generated=670, iqn_calls=1433
  [sim 2000] root visits=2000, unique states=765, generated=764, iqn_calls=1661
  [sim 2500] root visits=2500, unique states=902, generated=901, iqn_calls=1983
  [sim 3000] root visits=3000, unique states=1063, generated=1062, iqn_calls=2367
  [sim 3500] root visits=3500, unique states=1265, generated=1264, iqn_calls=2824
  [sim 4000] root visits=4000, unique states=1382, generated=1381, iqn_calls=3184
  [sim 4500] root visits=4500, unique states=1493, generated=1492, iqn_calls=3466
  [sim 5000] root visits=5000, unique states=1606, generated=1605, iqn_calls=3696
  [sim 5500] root visits=5500, unique states=1728, generated=1727, iqn_calls=3932
  [sim 6000] root visits=6000, unique states=1837, generated=1836, iqn_calls=4230
  [sim 6500] root visits=6500, unique states=1885, generated=1884, iqn_calls=4381
  [sim 7000] root visits=7000, unique states=2064, generated=2063, iqn_calls=4756
  [sim 7500] root visits=7500, unique states=2178, generated=2177, iqn_calls=5046
  [sim 8000] root visits=8000, unique states=2311, generated=2310, iqn_calls=5421
  [sim 8500] root visits=8500, unique states=2329, generated=2328, iqn_calls=5476
  [sim 9000] root visits=9000, unique states=2382, generated=2381, iqn_calls=5617
  [sim 9500] root visits=9500, unique states=2415, generated=2414, iqn_calls=5714
  [sim 10000] root visits=10000, unique states=2463, generated=2462, iqn_calls=5852
  [sim 10500] root visits=10500, unique states=2515, generated=2514, iqn_calls=6003
  [sim 11000] root visits=11000, unique states=2571, generated=2570, iqn_calls=6128
  [sim 11500] root visits=11500, unique states=2639, generated=2638, iqn_calls=6314
  [sim 12000] root visits=12000, unique states=2727, generated=2726, iqn_calls=6469
  [sim 12500] root visits=12500, unique states=2814, generated=2813, iqn_calls=6658
  [sim 13000] root visits=13000, unique states=2877, generated=2876, iqn_calls=6844
  [sim 13500] root visits=13500, unique states=2957, generated=2956, iqn_calls=6997
  [sim 14000] root visits=14000, unique states=2994, generated=2993, iqn_calls=7097
  [sim 14500] root visits=14500, unique states=3042, generated=3041, iqn_calls=7230
  [sim 15000] root visits=15000, unique states=3093, generated=3092, iqn_calls=7365
  [sim 15500] root visits=15500, unique states=3151, generated=3150, iqn_calls=7523
  [sim 16000] root visits=16000, unique states=3195, generated=3194, iqn_calls=7641
  [sim 16500] root visits=16500, unique states=3233, generated=3232, iqn_calls=7784
  [sim 17000] root visits=17000, unique states=3284, generated=3283, iqn_calls=7933
  [sim 17500] root visits=17500, unique states=3329, generated=3328, iqn_calls=8061
  [sim 18000] root visits=18000, unique states=3378, generated=3377, iqn_calls=8178
  [sim 18500] root visits=18500, unique states=3424, generated=3423, iqn_calls=8277
