Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
[Bellman] signal=bellman lambda=8.0 k=4 err_scale=3.0 w_max=0.95
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  [sim 500] root visits=500, unique states=299, generated=298, iqn_calls=581
  [sim 1000] root visits=1000, unique states=347, generated=346, iqn_calls=701
  [sim 1500] root visits=1500, unique states=387, generated=386, iqn_calls=806
  [sim 2000] root visits=2000, unique states=457, generated=456, iqn_calls=938
  [sim 2500] root visits=2500, unique states=502, generated=501, iqn_calls=1023
  [sim 3000] root visits=3000, unique states=555, generated=554, iqn_calls=1126
  [sim 3500] root visits=3500, unique states=593, generated=592, iqn_calls=1225
  [sim 4000] root visits=4000, unique states=640, generated=639, iqn_calls=1325
  [sim 4500] root visits=4500, unique states=687, generated=686, iqn_calls=1411
  [sim 5000] root visits=5000, unique states=716, generated=715, iqn_calls=1471
  [sim 5500] root visits=5500, unique states=747, generated=746, iqn_calls=1517
  [sim 6000] root visits=6000, unique states=763, generated=762, iqn_calls=1561
  [sim 6500] root visits=6500, unique states=825, generated=824, iqn_calls=1672
  [sim 7000] root visits=7000, unique states=860, generated=859, iqn_calls=1761
  [sim 7500] root visits=7500, unique states=887, generated=886, iqn_calls=1830
  [sim 8000] root visits=8000, unique states=909, generated=908, iqn_calls=1880
  [sim 8500] root visits=8500, unique states=934, generated=933, iqn_calls=1936
  [sim 9000] root visits=9000, unique states=968, generated=967, iqn_calls=1996
  [sim 9500] root visits=9500, unique states=980, generated=979, iqn_calls=2047
  [sim 10000] root visits=10000, unique states=1021, generated=1020, iqn_calls=2127
  [sim 10500] root visits=10500, unique states=1053, generated=1052, iqn_calls=2199
  [sim 11000] root visits=11000, unique states=1107, generated=1106, iqn_calls=2280
  [sim 11500] root visits=11500, unique states=1138, generated=1137, iqn_calls=2331
  [sim 12000] root visits=12000, unique states=1166, generated=1165, iqn_calls=2389
  [sim 12500] root visits=12500, unique states=1192, generated=1191, iqn_calls=2459
  [sim 13000] root visits=13000, unique states=1213, generated=1212, iqn_calls=2507
  [sim 13500] root visits=13500, unique states=1246, generated=1245, iqn_calls=2579
  [sim 14000] root visits=14000, unique states=1266, generated=1265, iqn_calls=2620
  [sim 14500] root visits=14500, unique states=1290, generated=1289, iqn_calls=2667
  [sim 15000] root visits=15000, unique states=1308, generated=1307, iqn_calls=2708
  [sim 15500] root visits=15500, unique states=1330, generated=1329, iqn_calls=2744
  [sim 16000] root visits=16000, unique states=1380, generated=1379, iqn_calls=2838
  [sim 16500] root visits=16500, unique states=1422, generated=1421, iqn_calls=2911
  [sim 17000] root visits=17000, unique states=1461, generated=1460, iqn_calls=2987
  [sim 17500] root visits=17500, unique states=1484, generated=1483, iqn_calls=3045
